=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=node_stop     cp1_permit_false_start_local__4162@8709c108a4e7
=node_stop     cp2_permit_false_start_local__4194@8709c108a4e7
=node_stop     cp3_permit_false_start_local__4226@8709c108a4e7
=ended         2024-10-22 13:06:52
=result        ok
=elapsed       9.654562s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-22 13:06:52
=node_start    cp1_permit_false_start_dist__4386@8709c108a4e7
=node_start    cp2_permit_false_start_dist__4418@8709c108a4e7
=node_start    cp3_permit_false_start_dist__4450@8709c108a4e7
=node_stop     cp1_permit_false_start_dist__4386@8709c108a4e7
=node_start    cp1_permit_false_start_dist__4386@8709c108a4e7
=node_stop     cp1_permit_false_start_dist__4386@8709c108a4e7
=node_stop     cp2_permit_false_start_dist__4418@8709c108a4e7
=node_stop     cp3_permit_false_start_dist__4450@8709c108a4e7
=ended         2024-10-22 13:07:00
=result        ok
=elapsed       8.230834s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-22 13:07:00
=node_start    cp1_get_key__4706@8709c108a4e7
=node_stop     cp1_get_key__4706@8709c108a4e7
=ended         2024-10-22 13:07:11
=result        ok
=elapsed       11.169927s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-22 13:07:11
=ended         2024-10-22 13:07:11
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-22 13:07:11
=ended         2024-10-22 13:07:22
=result        ok
=elapsed       11.063493s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-22 13:07:22
=ended         2024-10-22 13:07:23
=result        ok
=elapsed       0.000729s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-22 13:07:23
=ended         2024-10-22 13:07:23
=result        ok
=elapsed       0.000863s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-22 13:07:23
=ended         2024-10-22 13:07:23
=result        ok
=elapsed       0.000022s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-22 13:07:23
=ended         2024-10-22 13:07:23
=result        ok
=elapsed       0.000032s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.387.html
=group_props   [{name,distr_changed}]
=started       2024-10-22 13:07:23
=ended         2024-10-22 13:07:23
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-22 13:07:23
=node_start    cp1_distr_changed_tc1__4866@8709c108a4e7
=node_start    cp2_distr_changed_tc1__4898@8709c108a4e7
=node_start    cp3_distr_changed_tc1__4930@8709c108a4e7
=node_stop     cp1_distr_changed_tc1__4866@8709c108a4e7
=node_stop     cp2_distr_changed_tc1__4898@8709c108a4e7
=node_stop     cp3_distr_changed_tc1__4930@8709c108a4e7
=ended         2024-10-22 13:07:31
=result        ok
=elapsed       8.194829s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-22 13:07:31
=node_start    cp1_distr_changed_tc2__419@8709c108a4e7
=node_start    cp2_distr_changed_tc2__451@8709c108a4e7
=node_start    cp3_distr_changed_tc2__483@8709c108a4e7
=node_stop     cp1_distr_changed_tc2__419@8709c108a4e7
=node_start    cp1_distr_changed_tc2__419@8709c108a4e7
=node_stop     cp1_distr_changed_tc2__419@8709c108a4e7
=node_stop     cp2_distr_changed_tc2__451@8709c108a4e7
=node_stop     cp3_distr_changed_tc2__483@8709c108a4e7
=ended         2024-10-22 13:07:56
=result        ok
=elapsed       25.379332s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5250.html
=group_props   [{name,distr_changed}]
=started       2024-10-22 13:07:56
=ended         2024-10-22 13:07:56
=result        ok
=elapsed       0.000000s
=group_time    33.643s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-22 13:07:56
=ended         2024-10-22 13:07:56
=result        ok
=elapsed       0.000772s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-22 13:07:56
=node_start    application_SUITE_shutdown_func@8709c108a4e7
=ended         2024-10-22 13:07:58
=result        ok
=elapsed       1.367107s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-22 13:07:58
=node_start    application_SUITE_shutdown_timeout@8709c108a4e7
=ended         2024-10-22 13:07:59
=result        ok
=elapsed       1.391251s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-22 13:07:59
=node_start    application_SUITE_shutdown_application_call@8709c108a4e7
=node_start    application_SUITE_shutdown_application_call@8709c108a4e7
=ended         2024-10-22 13:08:02
=result        ok
=elapsed       2.775068s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-22 13:08:02
=ended         2024-10-22 13:08:02
=result        ok
=elapsed       0.105463s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-22 13:08:02
=node_start    config_relative_paths_1@8709c108a4e7
=node_start    config_relative_paths_2@8709c108a4e7
=node_stop     config_relative_paths_1@8709c108a4e7
=node_stop     config_relative_paths_2@8709c108a4e7
=ended         2024-10-22 13:08:02
=result        ok
=elapsed       0.328422s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-22 13:08:02
=ended         2024-10-22 13:08:05
=result        ok
=elapsed       3.016019s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-22 13:08:05
=ended         2024-10-22 13:08:05
=result        ok
=elapsed       0.001052s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-22 13:08:05
=node_start    n1_handle_many_config_files__643@8709c108a4e7
=node_stop     n1_handle_many_config_files__643@8709c108a4e7
=ended         2024-10-22 13:08:06
=result        ok
=elapsed       0.166708s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-22 13:08:06
=ended         2024-10-22 13:08:06
=result        ok
=elapsed       0.000135s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-22 13:08:06
=ended         2024-10-22 13:08:06
=result        ok
=elapsed       0.000730s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-22 13:08:06
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       3.858850s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.250689s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000000s
=group_time    224.321s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.150840s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.154477s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5666.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:10
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-22 13:08:10
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.155424s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.165063s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5826.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.162852s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.152479s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6018.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:11
=result        ok
=elapsed       0.214223s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-22 13:08:11
=ended         2024-10-22 13:08:12
=result        ok: Allocator used: glibc
=elapsed       0.159161s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.000000s
=group_time    1.801s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.001198s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.004648s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.000046s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.006453s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.019258s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.009418s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.005067s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.003754s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.002623s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.000407s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:12
=result        ok
=elapsed       0.342427s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-22 13:08:12
=ended         2024-10-22 13:08:13
=result        ok
=elapsed       0.297934s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-22 13:08:13
=ended         2024-10-22 13:08:13
=result        ok
=elapsed       0.000733s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-22 13:08:13
=ended         2024-10-22 13:08:13
=result        ok
=elapsed       0.025611s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-22 13:08:13
=ended         2024-10-22 13:08:13
=result        ok
=elapsed       0.090311s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-22 13:08:13
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       48.150412s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.116067s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.005442s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.002352s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.025784s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.003425s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.000068s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.004833s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:01
=result        ok
=elapsed       0.000267s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-22 13:09:01
=ended         2024-10-22 13:09:02
=result        ok
=elapsed       0.657976s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-22 13:09:02
=ended         2024-10-22 13:09:02
=result        ok
=elapsed       0.030935s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-22 13:09:02
=ended         2024-10-22 13:09:03
=result        ok
=elapsed       0.372572s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-22 13:09:03
=ended         2024-10-22 13:09:03
=result        ok
=elapsed       0.160508s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-22 13:09:03
=ended         2024-10-22 13:09:03
=result        ok
=elapsed       0.269595s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-22 13:09:03
=ended         2024-10-22 13:09:03
=result        ok
=elapsed       0.000285s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-22 13:09:03
=ended         2024-10-22 13:09:03
=result        ok
=elapsed       0.001234s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-22 13:09:03
=ended         2024-10-22 13:09:04
=result        ok
=elapsed       0.706905s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-22 13:09:04
=ended         2024-10-22 13:09:04
=result        ok
=elapsed       0.045678s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-22 13:09:04
=ended         2024-10-22 13:09:04
=result        ok
=elapsed       0.001033s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-22 13:09:04
=ended         2024-10-22 13:09:04
=result        ok
=elapsed       0.140265s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-22 13:09:04
=ended         2024-10-22 13:09:04
=result        ok
=elapsed       0.334426s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:05
=result        ok
=elapsed       0.299453s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:05
=result        ok
=elapsed       0.193003s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:05
=result        ok
=elapsed       0.189751s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:05
=result        ok
=elapsed       0.034048s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:05
=result        ok
=elapsed       0.008986s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-22 13:09:05
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.213278s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.050123s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-22 13:09:06
