=== Suite started at 2024-02-07 17:49:24
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1058.html
=started       2024-02-07 17:50:13
=ended         2024-02-07 17:50:14
=result        ok
=elapsed       0.6017
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1090.html
=started       2024-02-07 17:50:14
=ended         2024-02-07 17:50:19
=result        ok
=elapsed       4.738797
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1122.html
=started       2024-02-07 17:50:19
=ended         2024-02-07 17:50:20
=result        ok
=elapsed       1.571681
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1154.html
=started       2024-02-07 17:50:20
=ended         2024-02-07 17:50:22
=result        ok
=elapsed       1.555592
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1186.html
=started       2024-02-07 17:50:22
=ended         2024-02-07 17:50:24
=result        ok
=elapsed       2.087956
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1538.html
=started       2024-02-07 17:50:24
=ended         2024-02-07 17:50:25
=result        ok
=elapsed       0.462029
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1634.html
=started       2024-02-07 17:50:25
=ended         2024-02-07 17:50:26
=result        ok
=elapsed       1.425541
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1858.html
=started       2024-02-07 17:50:26
=ended         2024-02-07 17:50:26
=result        ok
=elapsed       0.165665
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1954.html
=started       2024-02-07 17:50:26
=ended         2024-02-07 17:50:27
=result        ok
=elapsed       0.497077
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2178.html
=started       2024-02-07 17:50:27
=ended         2024-02-07 17:50:30
=result        ok
=elapsed       3.406564
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2466.html
=started       2024-02-07 17:50:30
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       2.392067
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       2.0e-6
=group_time    31.188s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.0
=group_time    67.759s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.214705
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.056958
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.006297
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.006375
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.006664
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:33
=result        ok
=elapsed       0.227793
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-07 17:50:33
=ended         2024-02-07 17:50:35
=result        ok
=elapsed       1.525246
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-07 17:50:35
=ended         2024-02-07 17:50:35
=result        ok
=elapsed       0.437323
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-07 17:50:35
=ended         2024-02-07 17:50:37
=result        ok
=elapsed       1.523949
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-07 17:50:37
=ended         2024-02-07 17:50:37
=result        ok
=elapsed       3.0e-6
=group_time    4.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-07 17:50:37
=ended         2024-02-07 17:50:37
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-07 17:50:37
=ended         2024-02-07 17:50:37
=result        ok
=elapsed       0.005042
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-07 17:50:37
=ended         2024-02-07 17:50:37
=result        ok
=elapsed       0.042331
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-07 17:50:37
=ended         2024-02-07 17:50:40
=result        ok
=elapsed       3.00546
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-07 17:50:40
=ended         2024-02-07 17:50:40
=result        ok
=elapsed       0.001995
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-07 17:50:40
=ended         2024-02-07 17:50:48
=result        ok
=elapsed       8.01048
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-07 17:50:48
=ended         2024-02-07 17:50:48
=result        ok
=elapsed       0.0751
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-07 17:50:48
=ended         2024-02-07 17:50:50
=result        ok
=elapsed       2.047059
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-07 17:50:50
=ended         2024-02-07 17:50:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.2423
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-07 17:50:51
=ended         2024-02-07 17:50:51
=result        ok
=elapsed       0.002387
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-07 17:50:51
=ended         2024-02-07 17:50:54
=result        ok
=elapsed       3.005203
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-07 17:50:54
=ended         2024-02-07 17:50:57
=result        ok
=elapsed       3.004427
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-07 17:50:57
=ended         2024-02-07 17:51:00
=result        ok
=elapsed       3.005487
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-07 17:51:00
=ended         2024-02-07 17:51:00
=result        ok
=elapsed       0.013924
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-07 17:51:00
=ended         2024-02-07 17:51:02
=result        ok
=elapsed       2.734767
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-07 17:51:02
=ended         2024-02-07 17:51:02
=result        ok
=elapsed       0.002108
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-07 17:51:02
=ended         2024-02-07 17:51:02
=result        ok
=elapsed       0.0
=group_time    25.579s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-07 17:51:02
=ended         2024-02-07 17:51:02
=result        ok
=elapsed       5.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-07 17:51:02
=ended         2024-02-07 17:51:03
=result        ok
=elapsed       0.283576
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-07 17:51:03
=ended         2024-02-07 17:51:03
=result        ok
=elapsed       0.335079
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-07 17:51:03
=ended         2024-02-07 17:51:03
=result        ok
=elapsed       0.290625
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-07 17:51:03
=ended         2024-02-07 17:51:04
=result        ok
=elapsed       0.301361
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-07 17:51:04
=ended         2024-02-07 17:51:04
=result        ok
=elapsed       0.17063
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-07 17:51:04
=ended         2024-02-07 17:51:04
=result        ok
=elapsed       0.307057
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-07 17:51:04
=ended         2024-02-07 17:51:05
=result        ok
=elapsed       0.285826
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-07 17:51:05
=ended         2024-02-07 17:51:05
=result        ok
=elapsed       0.231569
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-07 17:51:05
=ended         2024-02-07 17:51:05
=result        ok
=elapsed       0.291603
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-07 17:51:05
=ended         2024-02-07 17:51:06
=result        ok
=elapsed       0.288019
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-07 17:51:06
=ended         2024-02-07 17:51:06
=result        ok
=elapsed       0.2184
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-07 17:51:06
=ended         2024-02-07 17:51:06
=result        ok
=elapsed       0.28555
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-07 17:51:06
=ended         2024-02-07 17:51:06
=result        ok
=elapsed       0.293606
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-07 17:51:06
=ended         2024-02-07 17:51:07
=result        ok
=elapsed       0.290008
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-07 17:51:07
=ended         2024-02-07 17:51:07
=result        ok
=elapsed       0.0
=group_time    4.232s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-07 17:51:07
=ended         2024-02-07 17:51:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-07 17:51:07
=ended         2024-02-07 17:51:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-07 17:51:07
=ended         2024-02-07 17:51:07
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-07 17:51:07
=ended         2024-02-07 17:51:10
=result        ok
=elapsed       2.910175
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-07 17:51:10
=ended         2024-02-07 17:51:11
=result        ok
=elapsed       1.12602
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-07 17:51:11
=ended         2024-02-07 17:51:11
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-07 17:51:11
=ended         2024-02-07 17:51:11
=result        ok
=elapsed       0.006828
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-07 17:51:11
=ended         2024-02-07 17:51:11
=result        ok: 47 calls to deprecated functions
=elapsed       0.403198
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-07 17:51:11
=ended         2024-02-07 17:51:12
=result        ok
=elapsed       0.302372
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-07 17:51:12
=ended         2024-02-07 17:51:12
=result        ok
=elapsed       0.334373
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-07 17:51:12
=ended         2024-02-07 17:51:12
=result        ok
=elapsed       6.94e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-07 17:51:12
=ended         2024-02-07 17:51:12
=result        ok
=elapsed       0.368151
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-07 17:51:12
=ended         2024-02-07 17:51:13
=result        ok
=elapsed       0.056462
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.048001
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.480471
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:13
=result        ok
=elapsed       2.2e-5
=group_time    6.353s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-07 17:51:13
=ended         2024-02-07 17:51:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-07T16:51:34.html">Result visualization</a>
=elapsed       20.320245
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-07 17:51:34
=ended         2024-02-07 17:51:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-07T16:51:36.html">Result visualization</a>
=elapsed       1.967806
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-07 17:51:36
=ended         2024-02-07 17:51:36
=result        ok
=elapsed       0.0
=group_time    22.362s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-07 17:51:36
=ended         2024-02-07 17:51:36
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-07 17:51:36
=ended         2024-02-07 17:51:36
=result        ok
=elapsed       0.226066
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-07 17:51:36
=ended         2024-02-07 17:51:37
=result        ok
=elapsed       1.22661
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-07 17:51:37
=ended         2024-02-07 17:51:38
=result        ok
=elapsed       1.24346
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-07 17:51:38
=ended         2024-02-07 17:51:40
=result        ok
=elapsed       1.968398
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-07 17:51:40
=ended         2024-02-07 17:51:50
=result        ok
=elapsed       10.009057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-07 17:51:50
=ended         2024-02-07 17:51:50
=result        ok
=elapsed       0.0
=group_time    14.817s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-07 17:51:50
=ended         2024-02-07 17:51:50
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-07 17:51:50
=node_start    'otp-26@d8e6b324dd26'
=node_stop     'otp-26@d8e6b324dd26'
=ended         2024-02-07 17:52:10
=result        ok
=elapsed       18.914973
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-07 17:52:10
=node_start    'otp-25@d8e6b324dd26'
