=== Suite started at 2024-12-17 22:35:57
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-17 22:37:01
=result        ok
=elapsed       0.000003s
=group_time    29.867s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-17 22:37:01
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.000000s
=group_time    63.809s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.227638s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.076880s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.006867s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.006809s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.007445s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:02
=result        ok
=elapsed       0.182334s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-17 22:37:02
=ended         2024-12-17 22:37:04
=result        ok
=elapsed       1.533104s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-17 22:37:04
=ended         2024-12-17 22:37:04
=result        ok
=elapsed       0.463774s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-17 22:37:04
=ended         2024-12-17 22:37:06
=result        ok
=elapsed       1.525186s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-17 22:37:06
=ended         2024-12-17 22:37:06
=result        ok
=elapsed       0.000005s
=group_time    4.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 22:37:06
=ended         2024-12-17 22:37:06
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-17 22:37:06
=ended         2024-12-17 22:37:06
=result        ok
=elapsed       0.005245s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-17 22:37:06
=ended         2024-12-17 22:37:06
=result        ok
=elapsed       0.048321s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-17 22:37:06
=ended         2024-12-17 22:37:09
=result        ok
=elapsed       3.005540s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-17 22:37:09
=ended         2024-12-17 22:37:09
=result        ok
=elapsed       0.001973s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-17 22:37:09
=ended         2024-12-17 22:37:17
=result        ok
=elapsed       8.010945s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-17 22:37:17
=ended         2024-12-17 22:37:17
=result        ok
=elapsed       0.076988s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-17 22:37:17
=ended         2024-12-17 22:37:19
=result        ok
=elapsed       2.117764s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-17 22:37:19
=ended         2024-12-17 22:37:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269541s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-17 22:37:20
=ended         2024-12-17 22:37:20
=result        ok
=elapsed       0.002533s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-17 22:37:20
=ended         2024-12-17 22:37:23
=result        ok
=elapsed       3.005559s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-17 22:37:23
=ended         2024-12-17 22:37:26
=result        ok
=elapsed       3.005554s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-17 22:37:26
=ended         2024-12-17 22:37:29
=result        ok
=elapsed       3.005482s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-17 22:37:29
=ended         2024-12-17 22:37:29
=result        ok
=elapsed       0.037187s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-17 22:37:29
=ended         2024-12-17 22:37:31
=result        ok
=elapsed       2.705674s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-17 22:37:31
=ended         2024-12-17 22:37:31
=result        ok
=elapsed       0.002162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 22:37:31
=ended         2024-12-17 22:37:32
=result        ok
=elapsed       0.000000s
=group_time    25.683s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-17 22:37:32
=ended         2024-12-17 22:37:32
=result        ok
=elapsed       0.000066s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-17 22:37:32
=ended         2024-12-17 22:37:32
=result        ok
=elapsed       0.274911s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-17 22:37:32
=ended         2024-12-17 22:37:32
=result        ok
=elapsed       0.326859s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-17 22:37:32
=ended         2024-12-17 22:37:32
=result        ok
=elapsed       0.280864s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-17 22:37:32
=ended         2024-12-17 22:37:33
=result        ok
=elapsed       0.294739s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-17 22:37:33
=ended         2024-12-17 22:37:33
=result        ok
=elapsed       0.172263s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-17 22:37:33
=ended         2024-12-17 22:37:33
=result        ok
=elapsed       0.306690s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-17 22:37:33
=ended         2024-12-17 22:37:34
=result        ok
=elapsed       0.271061s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-17 22:37:34
=ended         2024-12-17 22:37:34
=result        ok
=elapsed       0.222308s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-17 22:37:34
=ended         2024-12-17 22:37:34
=result        ok
=elapsed       0.280088s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-17 22:37:34
=ended         2024-12-17 22:37:34
=result        ok
=elapsed       0.284132s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-17 22:37:34
=ended         2024-12-17 22:37:35
=result        ok
=elapsed       0.214195s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-17 22:37:35
=ended         2024-12-17 22:37:35
=result        ok
=elapsed       0.275965s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-17 22:37:35
=ended         2024-12-17 22:37:35
=result        ok
=elapsed       0.290079s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-17 22:37:35
=ended         2024-12-17 22:37:36
=result        ok
=elapsed       0.285973s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-17 22:37:36
=ended         2024-12-17 22:37:36
=result        ok
=elapsed       0.000000s
=group_time    4.134s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 22:37:36
=ended         2024-12-17 22:37:36
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-17 22:37:36
=ended         2024-12-17 22:37:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 22:37:36
=ended         2024-12-17 22:37:36
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-17 22:37:36
=ended         2024-12-17 22:37:39
=result        ok
=elapsed       3.001699s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-17 22:37:39
=ended         2024-12-17 22:37:40
=result        ok
=elapsed       1.424471s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-17 22:37:40
=ended         2024-12-17 22:37:40
=result        ok
=elapsed       0.000130s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-17 22:37:40
=ended         2024-12-17 22:37:40
=result        ok
=elapsed       0.011364s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-17 22:37:40
=ended         2024-12-17 22:37:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.319333s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-17 22:37:41
=ended         2024-12-17 22:37:41
=result        ok
=elapsed       0.245995s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-17 22:37:41
=ended         2024-12-17 22:37:41
=result        ok
=elapsed       0.240893s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-17 22:37:41
=ended         2024-12-17 22:37:41
=result        ok
=elapsed       0.000600s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-17 22:37:41
=ended         2024-12-17 22:37:41
=result        ok
=elapsed       0.276823s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-17 22:37:41
=ended         2024-12-17 22:37:42
=result        ok
=elapsed       0.043226s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:37:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012453s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:37:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.509830s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:37:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009296s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:37:42
=result        ok
=elapsed       0.000028s
=group_time    6.403s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:37:42
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-17 22:37:42
=ended         2024-12-17 22:38:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T21:38:03.html">Result visualization</a>
=elapsed       20.426349s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-17 22:38:03
=ended         2024-12-17 22:38:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T21:38:11.html">Result visualization</a>
=elapsed       8.367942s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 22:38:11
=ended         2024-12-17 22:38:11
=result        ok
=elapsed       0.000000s
=group_time    28.870s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 22:38:11
=ended         2024-12-17 22:38:11
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-17 22:38:11
=ended         2024-12-17 22:38:11
=result        ok
=elapsed       0.194519s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-17 22:38:11
=ended         2024-12-17 22:38:13
=result        ok
=elapsed       1.213606s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-17 22:38:13
=ended         2024-12-17 22:38:14
=result        ok
=elapsed       1.231561s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-17 22:38:14
=ended         2024-12-17 22:38:16
=result        ok
=elapsed       1.956642s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-17 22:38:16
=ended         2024-12-17 22:38:21
=result        ok
=elapsed       5.008489s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 22:38:21
=ended         2024-12-17 22:38:21
=result        ok
=elapsed       0.000000s
=group_time    9.748s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-17 22:38:21
=ended         2024-12-17 22:38:21
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-17 22:38:21
=node_start    'otp-28@7e22e1b4f092'
=node_stop     'otp-28@7e22e1b4f092'
=ended         2024-12-17 22:38:39
=result        ok
=elapsed       18.019270s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
