=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       3.59e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:27
=result        ok
=elapsed       1.271986
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-09 12:42:27
=ended         2024-04-09 12:42:30
=result        ok
=elapsed       2.271061
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:42:30
=ended         2024-04-09 12:42:30
=result        ok
=elapsed       1.4e-5
=group_time    5.889s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.290.html
=group_props   [{name,dtlsv1}]
=started       2024-04-09 12:42:30
=ended         2024-04-09 12:42:30
=result        ok
=elapsed       0.001773
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.322.html
=started       2024-04-09 12:42:30
=ended         2024-04-09 12:42:30
=result        ok
=elapsed       0.609509
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2024-04-09 12:42:30
=ended         2024-04-09 12:42:31
=result        ok
=elapsed       0.804539
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.482.html
=started       2024-04-09 12:42:31
=ended         2024-04-09 12:42:31
=result        ok
=elapsed       0.008611
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.642.html
=started       2024-04-09 12:42:31
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       0.402175
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.674.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       3.6e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.706.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       3.54e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.738.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       4.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.770.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.802.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       5.53e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.834.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:32
=result        ok
=elapsed       3.21e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.866.html
=started       2024-04-09 12:42:32
=ended         2024-04-09 12:42:33
=result        ok
=elapsed       1.269816
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.483.html
=started       2024-04-09 12:42:33
=ended         2024-04-09 12:42:35
=result        ok
=elapsed       2.272425
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.643.html
=group_props   [{name,dtlsv1}]
=started       2024-04-09 12:42:35
=ended         2024-04-09 12:42:36
=result        ok
=elapsed       1.1e-5
=group_time    5.849s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-09 12:42:36
=ended         2024-04-09 12:42:36
=result        ok
=elapsed       0.001598
=group_time    12.570s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-09 12:42:36
=ended         2024-04-09 12:42:36
=result        ok
=elapsed       0.508979
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:42:36
=ended         2024-04-09 12:42:38
=result        ok
=elapsed       2.031531
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-09 12:42:38
=ended         2024-04-09 12:42:41
=result        ok
=elapsed       2.519725
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:42:41
=ended         2024-04-09 12:42:41
=result        ok
=elapsed       1.7e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.962.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:42:41
=ended         2024-04-09 12:42:44
=result        ok
=elapsed       3.527998
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.994.html
=started       2024-04-09 12:42:44
=ended         2024-04-09 12:42:47
=result        ok
=elapsed       2.520154
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1026.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:42:47
=ended         2024-04-09 12:42:47
=result        ok
=elapsed       1.3e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-09 12:42:47
=ended         2024-04-09 12:42:47
=result        ok
=elapsed       0.004829
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-09 12:42:47
=ended         2024-04-09 12:42:47
=result        ok
=elapsed       0.516754
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:42:47
=ended         2024-04-09 12:42:49
=result        ok
=elapsed       2.019781
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-09 12:42:50
=ended         2024-04-09 12:42:52
=result        ok
=elapsed       2.019526
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-09 12:42:52
=ended         2024-04-09 12:42:52
=result        ok
=elapsed       0.519425
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-09 12:42:52
=ended         2024-04-09 12:42:54
=result        ok
=elapsed       2.019102
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-09 12:42:54
=ended         2024-04-09 12:42:56
=result        ok
=elapsed       2.019228
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-09 12:42:56
=ended         2024-04-09 12:42:57
=result        ok
=elapsed       0.517595
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-09 12:42:57
=ended         2024-04-09 12:42:57
=result        ok
=elapsed       0.517912
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:42:57
=ended         2024-04-09 12:42:57
=result        ok
=elapsed       2.2e-5
=group_time    9.888s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:42:57
=ended         2024-04-09 12:42:59
=result        ok
=elapsed       2.019265
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1090.html
=started       2024-04-09 12:42:59
=ended         2024-04-09 12:43:01
=result        ok
=elapsed       2.018965
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.675.html
=started       2024-04-09 12:43:02
=ended         2024-04-09 12:43:02
=result        ok
=elapsed       0.515402
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1186.html
=started       2024-04-09 12:43:02
=ended         2024-04-09 12:43:04
=result        ok
=elapsed       2.018232
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1218.html
=started       2024-04-09 12:43:04
=ended         2024-04-09 12:43:06
=result        ok
=elapsed       2.019278
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1250.html
=started       2024-04-09 12:43:06
=ended         2024-04-09 12:43:07
=result        ok
=elapsed       0.51725
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1346.html
=started       2024-04-09 12:43:07
=ended         2024-04-09 12:43:07
=result        ok
=elapsed       0.517168
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-09 12:43:07
=ended         2024-04-09 12:43:07
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3640 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-09 12:43:07
=ended         2024-04-09 12:43:07
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3640 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-09 12:43:07
=ended         2024-04-09 12:43:10
=result        ok
=elapsed       3.02104
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-09 12:43:10
=ended         2024-04-09 12:43:11
=result        ok
=elapsed       0.518139
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1506.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 12:43:11
=ended         2024-04-09 12:43:11
=result        ok
=elapsed       2.0e-5
=group_time    13.573s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1538.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 12:43:11
=ended         2024-04-09 12:43:13
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-09 12:43:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1602.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 12:43:13
=ended         2024-04-09 12:43:15
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-09 12:43:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1666.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:43:15
=ended         2024-04-09 12:43:19
=result        ok
=elapsed       3.527149
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1698.html
=started       2024-04-09 12:43:19
=ended         2024-04-09 12:43:20
=result        ok
=elapsed       1.518238
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1730.html
=started       2024-04-09 12:43:20
=ended         2024-04-09 12:43:21
=result        ok
=elapsed       0.516628
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1762.html
=started       2024-04-09 12:43:21
=ended         2024-04-09 12:43:22
=result        ok
=elapsed       1.519329
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1794.html
=started       2024-04-09 12:43:22
=ended         2024-04-09 12:43:24
=result        ok
=elapsed       1.518673
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1826.html
=started       2024-04-09 12:43:24
=ended         2024-04-09 12:43:24
=result        ok
=elapsed       0.517462
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1954.html
=started       2024-04-09 12:43:24
=ended         2024-04-09 12:43:25
=result        ok
=elapsed       0.516949
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1986.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:43:25
=ended         2024-04-09 12:43:25
=result        ok
=elapsed       1.4e-5
=group_time    9.895s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2018.html
=group_props   [{name,dtlsv1}]
=started       2024-04-09 12:43:25
=ended         2024-04-09 12:43:27
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-09 12:43:27
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-09 12:43:27
=ended         2024-04-09 12:43:27
=result        ok
=elapsed       0.007363
=group_time    40.246s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-09 12:43:27
=ended         2024-04-09 12:43:28
=result        ok
=elapsed       0.507387
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-09 12:43:28
=ended         2024-04-09 12:43:28
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.931.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:43:28
=ended         2024-04-09 12:43:30
=result        ok
=elapsed       2.018662
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.963.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-09 12:43:30
=ended         2024-04-09 12:43:30
=result        ok
=elapsed       0.51301
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-09 12:43:30
=ended         2024-04-09 12:43:34
=result        ok
=elapsed       3.023863
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-09 12:43:34
=ended         2024-04-09 12:43:38
=result        ok
=elapsed       3.023927
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-09 12:43:38
=ended         2024-04-09 12:43:39
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3640 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-09 12:43:39
=ended         2024-04-09 12:43:40
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3640 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-09 12:43:40
=ended         2024-04-09 12:43:42
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3640 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-09 12:43:42
=ended         2024-04-09 12:43:42
=result        ok
=elapsed       1.0e-6
=group_time    11.753s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.995.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 12:43:42
=ended         2024-04-09 12:43:42
=result        ok
