=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=logfile       application_suite.load.html
=started       2024-12-03 14:05:26
=node_start    cp1_load__2242@a42eee464b46
=node_start    cp2_load__2274@a42eee464b46
=node_start    cp3_load__2306@a42eee464b46
=node_stop     cp1_load__2242@a42eee464b46
=node_stop     cp2_load__2274@a42eee464b46
=node_stop     cp3_load__2306@a42eee464b46
=ended         2024-12-03 14:05:27
=result        ok
=elapsed       0.737520s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-03 14:05:27
=node_start    cp1_load_use_cache__2530@a42eee464b46
=node_start    cp2_load_use_cache__2562@a42eee464b46
=node_start    cp3_load_use_cache__2594@a42eee464b46
=node_stop     cp1_load_use_cache__2530@a42eee464b46
=node_stop     cp2_load_use_cache__2562@a42eee464b46
=node_stop     cp3_load_use_cache__2594@a42eee464b46
=ended         2024-12-03 14:05:28
=result        ok
=elapsed       0.763893s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-03 14:05:28
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       2.007206s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-03 14:05:30
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-03 14:05:30
=ended         2024-12-03 14:05:30
=result        ok
=elapsed       0.000596s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-03 14:05:30
=node_start    cp1_otp_2078__2818@a42eee464b46
=node_start    cp2_otp_2078__2850@a42eee464b46
=node_stop     cp1_otp_2078__2818@a42eee464b46
=node_stop     cp2_otp_2078__2850@a42eee464b46
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       0.547563s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:32
=result        ok
=elapsed       1.004574s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-03 14:05:32
=node_start    cp1@a42eee464b46
=ended         2024-12-03 14:05:37
=result        ok
=elapsed       5.369236s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-03 14:05:37
=ended         2024-12-03 14:05:38
=result        ok
=elapsed       1.106141s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-03 14:05:38
=ended         2024-12-03 14:06:10
=result        ok
=elapsed       32.013874s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-03 14:06:10
=node_start    cp1_otp_3184__3074@a42eee464b46
=node_start    cp2_otp_3184__3106@a42eee464b46
=node_stop     cp1_otp_3184__3074@a42eee464b46
=node_stop     cp2_otp_3184__3106@a42eee464b46
=ended         2024-12-03 14:06:14
=result        ok
=elapsed       3.558256s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-03 14:06:14
=node_start    cp2_otp_4066__3298@a42eee464b46
=node_start    cp1_otp_4066__3266@a42eee464b46
=node_stop     cp1_otp_4066__3266@a42eee464b46
=node_stop     cp2_otp_4066__3298@a42eee464b46
=ended         2024-12-03 14:06:16
=result        ok
=elapsed       2.078968s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-03 14:06:16
=node_start    cp1_otp_4227__3458@a42eee464b46
=node_start    cp2_otp_4227__3490@a42eee464b46
=node_stop     cp1_otp_4227__3458@a42eee464b46
=node_stop     cp2_otp_4227__3490@a42eee464b46
=ended         2024-12-03 14:06:18
=result        ok
=elapsed       2.557143s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-03 14:06:18
=ended         2024-12-03 14:06:18
=result        ok
=elapsed       0.006682s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-03 14:06:18
=node_start    cp1_otp_5606__3650@a42eee464b46
=node_start    cp2_otp_5606__3682@a42eee464b46
=node_stop     cp1_otp_5606__3650@a42eee464b46
=node_stop     cp2_otp_5606__3682@a42eee464b46
=ended         2024-12-03 14:06:29
=result        ok
=elapsed       10.558884s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-03 14:06:29
=ended         2024-12-03 14:06:30
=result        ok
=elapsed       1.003740s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-03 14:06:30
=ended         2024-12-03 14:06:30
=result        ok
=elapsed       0.000000s
=group_time    60.112s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-03 14:06:30
=node_start    cp1_start_phases__3810@a42eee464b46
=node_stop     cp1_start_phases__3810@a42eee464b46
=ended         2024-12-03 14:06:44
=result        ok
=elapsed       14.203847s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-03 14:06:44
=node_start    cp1_script_start__3970@a42eee464b46
=node_start    cp2_script_start__4002@a42eee464b46
=node_start    cp3_script_start__4034@a42eee464b46
=node_stop     cp1_script_start__3970@a42eee464b46
=node_start    cp1_script_start__3970@a42eee464b46
=node_stop     cp2_script_start__4002@a42eee464b46
=node_stop     cp1_script_start__3970@a42eee464b46
=node_start    cp2_script_start__4002@a42eee464b46
=node_start    cp1_script_start__3970@a42eee464b46
=node_stop     cp1_script_start__3970@a42eee464b46
=node_stop     cp2_script_start__4002@a42eee464b46
=node_stop     cp3_script_start__4034@a42eee464b46
=ended         2024-12-03 14:07:00
=result        ok
=elapsed       15.745522s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-03 14:07:00
=node_start    cp1_nodedown_start__4354@a42eee464b46
=node_start    cp2_nodedown_start__4386@a42eee464b46
=node_stop     cp1_nodedown_start__4354@a42eee464b46
=node_stop     cp2_nodedown_start__4386@a42eee464b46
=ended         2024-12-03 14:07:02
=result        ok
=elapsed       1.654311s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-03 14:07:02
=node_start    cp1_permit_false_start_local__4546@a42eee464b46
=node_start    cp2_permit_false_start_local__4578@a42eee464b46
=node_start    cp3_permit_false_start_local__4610@a42eee464b46
=node_stop     cp1_permit_false_start_local__4546@a42eee464b46
=node_stop     cp2_permit_false_start_local__4578@a42eee464b46
=node_stop     cp3_permit_false_start_local__4610@a42eee464b46
=ended         2024-12-03 14:07:11
=result        ok
=elapsed       9.653181s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-03 14:07:11
=node_start    cp1_permit_false_start_dist__3@a42eee464b46
=node_start    cp2_permit_false_start_dist__35@a42eee464b46
=node_start    cp3_permit_false_start_dist__67@a42eee464b46
=node_stop     cp1_permit_false_start_dist__3@a42eee464b46
=node_start    cp1_permit_false_start_dist__3@a42eee464b46
=node_stop     cp1_permit_false_start_dist__3@a42eee464b46
=node_stop     cp2_permit_false_start_dist__35@a42eee464b46
=node_stop     cp3_permit_false_start_dist__67@a42eee464b46
=ended         2024-12-03 14:07:20
=result        ok
=elapsed       8.239269s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-03 14:07:20
=node_start    cp1_get_key__4994@a42eee464b46
=node_stop     cp1_get_key__4994@a42eee464b46
=ended         2024-12-03 14:07:31
=result        ok
=elapsed       11.174570s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-03 14:07:31
=ended         2024-12-03 14:07:31
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-03 14:07:31
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       11.053510s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       0.000748s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       0.000521s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5122.html
=group_props   [{name,distr_changed}]
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-03 14:07:42
=node_start    cp1_distr_changed_tc1__5154@a42eee464b46
=node_start    cp2_distr_changed_tc1__5186@a42eee464b46
=node_start    cp3_distr_changed_tc1__5218@a42eee464b46
=node_stop     cp1_distr_changed_tc1__5154@a42eee464b46
=node_stop     cp2_distr_changed_tc1__5186@a42eee464b46
=node_stop     cp3_distr_changed_tc1__5218@a42eee464b46
=ended         2024-12-03 14:07:50
=result        ok
=elapsed       8.192477s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-03 14:07:50
=node_start    cp1_distr_changed_tc2__5442@a42eee464b46
=node_start    cp2_distr_changed_tc2__5474@a42eee464b46
=node_start    cp3_distr_changed_tc2__5506@a42eee464b46
=node_stop     cp1_distr_changed_tc2__5442@a42eee464b46
=node_start    cp1_distr_changed_tc2__5442@a42eee464b46
=node_stop     cp1_distr_changed_tc2__5442@a42eee464b46
=node_stop     cp2_distr_changed_tc2__5474@a42eee464b46
=node_stop     cp3_distr_changed_tc2__5506@a42eee464b46
=ended         2024-12-03 14:08:16
=result        ok
=elapsed       25.395417s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5762.html
=group_props   [{name,distr_changed}]
=started       2024-12-03 14:08:16
=ended         2024-12-03 14:08:16
=result        ok
=elapsed       0.000000s
=group_time    33.656s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-03 14:08:16
=ended         2024-12-03 14:08:16
=result        ok
=elapsed       0.000658s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-03 14:08:16
=node_start    application_SUITE_shutdown_func@a42eee464b46
=ended         2024-12-03 14:08:17
=result        ok
=elapsed       1.377487s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-03 14:08:17
=node_start    application_SUITE_shutdown_timeout@a42eee464b46
=ended         2024-12-03 14:08:19
=result        ok
=elapsed       1.394114s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-03 14:08:19
=node_start    application_SUITE_shutdown_application_call@a42eee464b46
=node_start    application_SUITE_shutdown_application_call@a42eee464b46
=ended         2024-12-03 14:08:21
=result        ok
=elapsed       2.789099s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-03 14:08:21
=ended         2024-12-03 14:08:22
=result        ok
=elapsed       0.106060s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-03 14:08:22
=node_start    config_relative_paths_1@a42eee464b46
=node_start    config_relative_paths_2@a42eee464b46
=node_stop     config_relative_paths_1@a42eee464b46
=node_stop     config_relative_paths_2@a42eee464b46
=ended         2024-12-03 14:08:22
=result        ok
=elapsed       0.347023s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-03 14:08:22
=ended         2024-12-03 14:08:25
=result        ok
=elapsed       3.015130s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-03 14:08:25
=ended         2024-12-03 14:08:25
=result        ok
=elapsed       0.001096s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-03 14:08:25
=node_start    n1_handle_many_config_files__131@a42eee464b46
=node_stop     n1_handle_many_config_files__131@a42eee464b46
=ended         2024-12-03 14:08:25
=result        ok
=elapsed       0.168299s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-03 14:08:25
=ended         2024-12-03 14:08:25
=result        ok
=elapsed       0.000206s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-03 14:08:25
=ended         2024-12-03 14:08:25
=result        ok
=elapsed       0.000568s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-03 14:08:25
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       3.836817s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.251304s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.000000s
=group_time    224.564s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:29
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-03 14:08:29
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.176251s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.159510s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000000s
=group_time    0.452s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.169113s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.166405s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6402.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:30
=result        ok
=elapsed       0.000025s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-03 14:08:30
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.164692s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.158904s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6562.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.291903s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok: Allocator used: glibc
=elapsed       0.164408s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000000s
=group_time    1.937s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.001316s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.004561s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000032s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.006467s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.019494s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.009185s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.004859s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.004424s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.003215s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.000498s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.348317s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.332771s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.000796s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:32
=result        ok
=elapsed       0.025277s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-03 14:08:32
=ended         2024-12-03 14:08:33
=result        ok
=elapsed       0.091896s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-03 14:08:33
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       48.135288s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.130297s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.005028s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.002390s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.022948s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.003426s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.000053s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.005290s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:21
=result        ok
=elapsed       0.000216s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-03 14:09:21
=ended         2024-12-03 14:09:22
=result        ok
=elapsed       0.661350s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-03 14:09:22
=ended         2024-12-03 14:09:22
=result        ok
=elapsed       0.019630s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-03 14:09:22
=ended         2024-12-03 14:09:22
=result        ok
=elapsed       0.382061s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-03 14:09:22
=ended         2024-12-03 14:09:22
=result        ok
=elapsed       0.163183s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-03 14:09:22
=ended         2024-12-03 14:09:23
=result        ok
=elapsed       0.276435s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-03 14:09:23
=ended         2024-12-03 14:09:23
=result        ok
=elapsed       0.000297s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-03 14:09:23
=ended         2024-12-03 14:09:23
=result        ok
=elapsed       0.000774s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-03 14:09:23
=ended         2024-12-03 14:09:24
=result        ok
=elapsed       0.713009s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-03 14:09:24
=ended         2024-12-03 14:09:24
=result        ok
=elapsed       0.051681s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-03 14:09:24
=ended         2024-12-03 14:09:24
=result        ok
=elapsed       0.000737s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-03 14:09:24
=ended         2024-12-03 14:09:24
=result        ok
=elapsed       0.140849s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-03 14:09:24
=ended         2024-12-03 14:09:24
=result        ok
=elapsed       0.340621s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-03 14:09:24
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.324074s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.206999s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.198731s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.034829s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.010695s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.007499s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.220070s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.045231s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-03 14:09:25
=ended         2024-12-03 14:09:25
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-03 14:09:25
