=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.112904s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.000363s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.354.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.002367s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.386.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.004371s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.482.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.005261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.546.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.610.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.112861s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1347.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.000578s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1379.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.002191s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1411.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.005598s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1507.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.006720s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1603.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.007304s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1667.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.000325s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1699.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.706.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.039760s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1763.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.040073s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1795.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:15
=result        ok
=elapsed       0.040700s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-28 14:07:15
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.297603s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.002340s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2499.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.000351s
=group_time    0.589s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.002605s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.038645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1634.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.040706s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1666.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.032434s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1730.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.147447s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2691.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.310445s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3491.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:16
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3555.html
=started       2025-01-28 14:07:16
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.000442s
=group_time    0.765s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.001716s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.005102s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2338.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.005993s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.006570s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.000364s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.002108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.011151s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2434.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.012144s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4035.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.012340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2530.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.000501s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2562.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.002142s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.011045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.011676s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.012585s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4259.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.113769s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.000334s
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.044032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.045154s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:17
=result        ok
=elapsed       0.045544s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2025-01-28 14:07:17
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.135492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.000454s
=group_time    0.390s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.003220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.283567s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.281014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3106.html
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:18
=result        ok
=elapsed       0.282148s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2025-01-28 14:07:18
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.264781s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.000307s
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4707.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.005794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4803.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.005497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.006000s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3394.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.110053s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.000385s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3490.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.007678s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.008644s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.009345s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4899.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.113650s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.000549s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4963.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.005366s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5059.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5123.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:19
=result        ok
=elapsed       0.006812s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5187.html
=started       2025-01-28 14:07:19
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.111851s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000367s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,kex}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000000s
=group_time    5.194s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,cipher}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.003222s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5347.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004699s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.005557s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5443.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.008586s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4034.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000572s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004297s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.005426s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000320s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.002113s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004440s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4418.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4482.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.006029s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.100.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000556s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.132.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.164.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004627s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.228.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.005796s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.292.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.006269s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.356.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000573s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.002483s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5699.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.004673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.005395s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5891.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5955.html
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.112206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6019.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:20
=result        ok
=elapsed       0.000674s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6051.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:20
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4610.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.004612s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4706.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.005292s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4770.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4866.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.111662s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.000378s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'aes192-cbc'}]
