=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_exec.386.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.005771
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.418.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.006229
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.227.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.118448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.68.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       5.45e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.259.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.002021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.291.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.006012
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.007584
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.706.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       3.18e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.738.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.002512
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.770.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.04011
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.866.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.041301
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.930.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.04181
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.312737
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:34
=result        ok
=elapsed       0.002157
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-19 17:05:34
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.002313
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1602.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       7.34e-4
=group_time    0.612s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1634.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1666.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.039835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1155.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.040709
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1219.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.042216
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1315.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.153346
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1347.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.305578
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.516.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.002623
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1859.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.002563
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       4.79e-4
=group_time    0.786s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2210.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.005436
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2306.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.006475
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2370.html
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       0.00662
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2466.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:35
=result        ok
=elapsed       4.23e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1987.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-19 17:05:35
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.002051
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2498.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.011149
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2594.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.012249
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2626.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.01262
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2658.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       3.25e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2690.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2722.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.011331
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.012312
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2850.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.012706
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2914.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.120422
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       3.62e-4
=group_time    0.278s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.002604
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.044222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2179.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.045731
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2243.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.04625
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2275.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.138416
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       4.16e-4
=group_time    0.396s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:36
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2024-04-19 17:05:36
=ended         2024-04-19 17:05:37
=result        ok
=elapsed       0.280213
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2024-04-19 17:05:37
=ended         2024-04-19 17:05:37
=result        ok
=elapsed       0.301423
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3266.html
=started       2024-04-19 17:05:37
=ended         2024-04-19 17:05:37
=result        ok
=elapsed       0.281912
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-04-19 17:05:37
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.271834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       3.82e-4
=group_time    1.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.002286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.006207
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3586.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.006147
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3650.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.115871
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2659.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       5.2e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2691.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.002004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2723.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.008007
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.008508
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.009146
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.120384
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       3.29e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3874.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.005833
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3011.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.006829
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3107.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.0072
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3906.html
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:38
=result        ok
=elapsed       0.117264
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-19 17:05:38
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       4.19e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,kex}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.0
=group_time    5.342s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,cipher}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3299.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.001921
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3331.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.005236
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.006346
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4002.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.008653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4066.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       3.96e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3523.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.002142
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3555.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.004427
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3619.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.005621
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3715.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.005988
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4162.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       6.79e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.001955
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3779.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.004843
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4290.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.00651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.006323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3811.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       3.43e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3843.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3875.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.004699
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3939.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.005751
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.006354
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       4.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.001897
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.004627
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4706.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4770.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.006554
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4131.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.117683
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       4.03e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.002159
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4930.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.004656
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4994.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:39
=result        ok
=elapsed       0.005476
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2024-04-19 17:05:39
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.005862
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5154.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.11875
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4259.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       3.78e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.002208
=case          ssh_algorithms_SUITE:simple_connect
