=== Suite started at 2024-11-25 08:29:15
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2146.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2178.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2210.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000001s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2242.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2274.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2306.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2338.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2370.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2402.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2434.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2466.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2498.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2530.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2562.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.2594.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2626.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2658.html
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:16
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2690.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:16
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2722.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2754.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2786.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.2818.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2850.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2882.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2914.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2946.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.2978.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.3010.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3042.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3074.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3106.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3138.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3170.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.3202.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3234.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3266.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3298.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3330.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3362.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3394.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3426.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3458.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.3490.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3522.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3554.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3586.html
=group_props   [{name,sub221}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3618.html
=group_props   [{name,sub22}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3650.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3682.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3714.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3746.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.3778.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3810.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:17
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3842.html
=started       2024-11-25 08:29:17
=ended         2024-11-25 08:29:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3874.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:18
=ended         2024-11-25 08:29:18
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3906.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:18
=ended         2024-11-25 08:29:18
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3938.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:18
=ended         2024-11-25 08:29:18
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-25 08:29:18
=ended         2024-11-25 08:29:18
=result        ok
=elapsed       0.000000s
=group_time    2.438s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-25 08:29:18
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2497705
