=== Suite started at 2024-03-26 11:43:11
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_mib.html
=started       2024-03-26 11:43:14
=ended         2024-03-26 11:43:15
=result        ok
=elapsed       1.061495
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-26 11:43:15
=ended         2024-03-26 11:43:15
=result        ok
=elapsed       0.280067
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-26 11:43:15
=ended         2024-03-26 11:43:15
=result        ok
=elapsed       0.296344
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-26 11:43:15
=ended         2024-03-26 11:43:16
=result        ok
=elapsed       0.380626
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-26 11:43:16
=ended         2024-03-26 11:43:21
=result        ok
=elapsed       5.154302
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-26 11:43:21
=ended         2024-03-26 11:43:21
=result        ok
=elapsed       0.298822
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 11:43:21
=ended         2024-03-26 11:43:21
=result        ok
=elapsed       3.0e-6
=group_time    9.751s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-26 11:43:21
=ended         2024-03-26 11:43:21
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-26 11:43:21
=ended         2024-03-26 11:43:22
=result        ok
=elapsed       1.050874
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-26 11:43:22
=ended         2024-03-26 11:43:23
=result        ok
=elapsed       0.348877
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-26 11:43:23
=ended         2024-03-26 11:43:23
=result        ok
=elapsed       0.336963
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-26 11:43:23
=ended         2024-03-26 11:43:24
=result        ok
=elapsed       0.823665
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-26 11:43:24
=ended         2024-03-26 11:43:24
=result        ok
=elapsed       0.251576
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-26 11:43:24
=ended         2024-03-26 11:43:25
=result        ok
=elapsed       0.272324
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-26 11:43:25
=ended         2024-03-26 11:43:25
=result        ok
=elapsed       0.345735
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.66.html
=started       2024-03-26 11:43:25
=ended         2024-03-26 11:43:30
=result        ok
=elapsed       4.514554
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.98.html
=started       2024-03-26 11:43:30
=ended         2024-03-26 11:43:30
=result        ok
=elapsed       0.253474
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-26 11:43:30
=ended         2024-03-26 11:43:30
=result        ok
=elapsed       0.436105
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-26 11:43:30
=ended         2024-03-26 11:43:34
=result        ok
=elapsed       4.020673
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-26 11:43:34
=ended         2024-03-26 11:43:36
=result        ok
=elapsed       1.288834
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-26 11:43:36
=ended         2024-03-26 11:43:36
=result        ok
=elapsed       0.762799
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-26 11:43:36
=ended         2024-03-26 11:43:38
=result        ok
=elapsed       1.828322
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-26 11:43:38
=ended         2024-03-26 11:43:39
=result        ok
=elapsed       0.413613
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-26 11:43:39
=ended         2024-03-26 11:43:40
=result        ok
=elapsed       1.256158
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-26 11:43:40
=ended         2024-03-26 11:43:40
=result        ok
=elapsed       0.161336
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-26 11:43:40
=ended         2024-03-26 11:43:41
=result        ok
=elapsed       0.475629
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-26 11:43:41
=ended         2024-03-26 11:43:44
=result        ok
=elapsed       2.925541
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-26 11:43:44
=ended         2024-03-26 11:43:46
=result        ok
=elapsed       2.054877
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2024-03-26 11:43:46
=ended         2024-03-26 11:43:46
=result        ok
=elapsed       3.0e-6
=group_time    24.316s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 11:43:46
=ended         2024-03-26 11:43:58
=result        ok
=elapsed       12.000688
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2024-03-26 11:43:58
=ended         2024-03-26 11:43:58
=result        ok
=elapsed       0.595284
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2024-03-26 11:43:58
=ended         2024-03-26 11:44:03
=result        ok
=elapsed       4.43166
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2024-03-26 11:44:03
=ended         2024-03-26 11:44:04
=result        ok
=elapsed       1.400981
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2024-03-26 11:44:04
=ended         2024-03-26 11:44:05
=result        ok
=elapsed       0.850622
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2024-03-26 11:44:05
=ended         2024-03-26 11:44:07
=result        ok
=elapsed       1.980438
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2024-03-26 11:44:07
=ended         2024-03-26 11:44:08
=result        ok
=elapsed       0.425926
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2024-03-26 11:44:08
=ended         2024-03-26 11:44:09
=result        ok
=elapsed       1.295834
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2024-03-26 11:44:09
=ended         2024-03-26 11:44:09
=result        ok
=elapsed       0.15883
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2024-03-26 11:44:09
=ended         2024-03-26 11:44:10
=result        ok
=elapsed       0.46945
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2024-03-26 11:44:10
=ended         2024-03-26 11:44:13
=result        ok
=elapsed       3.180169
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2024-03-26 11:44:13
=ended         2024-03-26 11:44:15
=result        ok
=elapsed       2.338261
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 11:44:15
=ended         2024-03-26 11:44:15
=result        ok
=elapsed       2.0e-6
=group_time    29.410s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-26 11:44:15
=ended         2024-03-26 11:44:15
=result        ok
=elapsed       0.0
=group_time    63.574s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-26 11:44:15
=ended         2024-03-26 11:44:15
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-26 11:44:15
=ended         2024-03-26 11:44:15
=result        ok
=elapsed       0.24454
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-26 11:44:15
=ended         2024-03-26 11:44:16
=result        ok
=elapsed       0.061671
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-26 11:44:16
=ended         2024-03-26 11:44:16
=result        ok
=elapsed       0.006938
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-26 11:44:16
=ended         2024-03-26 11:44:16
=result        ok
=elapsed       0.006859
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-26 11:44:16
=ended         2024-03-26 11:44:16
=result        ok
=elapsed       0.007194
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-26 11:44:16
=ended         2024-03-26 11:44:16
=result        ok
=elapsed       0.224059
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-26 11:44:16
=ended         2024-03-26 11:44:17
=result        ok
=elapsed       1.524927
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-26 11:44:17
=ended         2024-03-26 11:44:18
=result        ok
=elapsed       0.468295
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-26 11:44:18
=ended         2024-03-26 11:44:19
=result        ok
=elapsed       1.524981
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-26 11:44:19
=ended         2024-03-26 11:44:19
=result        ok
=elapsed       4.0e-6
=group_time    4.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 11:44:19
=ended         2024-03-26 11:44:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-26 11:44:20
=ended         2024-03-26 11:44:20
=result        ok
=elapsed       0.005418
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-26 11:44:20
=ended         2024-03-26 11:44:20
=result        ok
=elapsed       0.046736
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-26 11:44:20
=ended         2024-03-26 11:44:23
=result        ok
=elapsed       3.005563
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-26 11:44:23
=ended         2024-03-26 11:44:23
=result        ok
=elapsed       0.002057
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-26 11:44:23
=ended         2024-03-26 11:44:31
=result        ok
=elapsed       8.010585
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-26 11:44:31
=ended         2024-03-26 11:44:31
=result        ok
=elapsed       0.070952
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-26 11:44:31
=ended         2024-03-26 11:44:33
=result        ok
=elapsed       2.138701
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-26 11:44:33
=ended         2024-03-26 11:44:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259814
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-26 11:44:33
=ended         2024-03-26 11:44:33
=result        ok
=elapsed       0.002412
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-26 11:44:33
=ended         2024-03-26 11:44:36
=result        ok
=elapsed       3.005441
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-26 11:44:36
=ended         2024-03-26 11:44:39
=result        ok
=elapsed       3.0057
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-26 11:44:39
=ended         2024-03-26 11:44:42
=result        ok
=elapsed       3.005749
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-26 11:44:42
=ended         2024-03-26 11:44:42
=result        ok
=elapsed       0.036962
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-26 11:44:42
=ended         2024-03-26 11:44:45
=result        ok
=elapsed       2.731724
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-26 11:44:45
=ended         2024-03-26 11:44:45
=result        ok
=elapsed       0.002075
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 11:44:45
=ended         2024-03-26 11:44:45
=result        ok
=elapsed       0.0
=group_time    25.715s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-26 11:44:45
=ended         2024-03-26 11:44:45
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-26 11:44:45
=ended         2024-03-26 11:44:46
=result        ok
=elapsed       0.271234
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-26 11:44:46
=ended         2024-03-26 11:44:46
=result        ok
=elapsed       0.324853
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-26 11:44:46
=ended         2024-03-26 11:44:46
=result        ok
=elapsed       0.277138
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-26 11:44:46
=ended         2024-03-26 11:44:47
=result        ok
=elapsed       0.285366
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-26 11:44:47
=ended         2024-03-26 11:44:47
=result        ok
=elapsed       0.167558
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-26 11:44:47
=ended         2024-03-26 11:44:47
=result        ok
=elapsed       0.293892
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-26 11:44:47
=ended         2024-03-26 11:44:47
=result        ok
=elapsed       0.269015
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-26 11:44:47
=ended         2024-03-26 11:44:48
=result        ok
=elapsed       0.225373
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-26 11:44:48
=ended         2024-03-26 11:44:48
=result        ok
=elapsed       0.279277
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-26 11:44:48
=ended         2024-03-26 11:44:48
=result        ok
=elapsed       0.275571
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-26 11:44:48
=ended         2024-03-26 11:44:48
=result        ok
=elapsed       0.210166
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-26 11:44:48
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.272741
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.276175
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.271757
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.0
=group_time    4.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:49
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-26 11:44:49
=ended         2024-03-26 11:44:52
=result        ok
=elapsed       2.841475
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-26 11:44:52
=ended         2024-03-26 11:44:53
=result        ok
=elapsed       1.172982
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-26 11:44:53
=ended         2024-03-26 11:44:53
=result        ok
=elapsed       2.61e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-26 11:44:53
=ended         2024-03-26 11:44:54
=result        ok
=elapsed       0.008502
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-26 11:44:54
=ended         2024-03-26 11:44:54
=result        ok: 47 calls to deprecated functions
=elapsed       0.428351
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-26 11:44:54
=ended         2024-03-26 11:44:54
=result        ok
=elapsed       0.324659
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-26 11:44:54
=ended         2024-03-26 11:44:55
=result        ok
=elapsed       0.306933
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-26 11:44:55
=ended         2024-03-26 11:44:55
=result        ok
=elapsed       5.64e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-26 11:44:55
=ended         2024-03-26 11:44:55
=result        ok
=elapsed       0.285053
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-26 11:44:55
=ended         2024-03-26 11:44:55
=result        ok
=elapsed       0.044075
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-26 11:44:55
=ended         2024-03-26 11:44:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019619
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-26 11:44:55
=ended         2024-03-26 11:44:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475434
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-26 11:44:56
=ended         2024-03-26 11:44:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-26 11:44:56
=ended         2024-03-26 11:44:56
=result        ok
=elapsed       2.2e-5
=group_time    6.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 11:44:56
=ended         2024-03-26 11:44:56
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-26 11:44:56
=ended         2024-03-26 11:45:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T10:45:16.html">Result visualization</a>
=elapsed       20.435369
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-26 11:45:16
=ended         2024-03-26 11:45:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T10:45:19.html">Result visualization</a>
=elapsed       2.467323
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 11:45:19
=ended         2024-03-26 11:45:19
=result        ok
=elapsed       0.0
=group_time    22.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 11:45:19
=ended         2024-03-26 11:45:19
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-26 11:45:19
=ended         2024-03-26 11:45:19
=result        ok
=elapsed       0.217109
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-26 11:45:19
=ended         2024-03-26 11:45:20
=result        ok
=elapsed       1.212013
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-26 11:45:20
=ended         2024-03-26 11:45:21
=result        ok
=elapsed       1.239143
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-26 11:45:21
=ended         2024-03-26 11:45:23
=result        ok
=elapsed       1.970198
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-26 11:45:23
=ended         2024-03-26 11:45:28
=result        ok
=elapsed       5.00835
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 11:45:28
=ended         2024-03-26 11:45:28
=result        ok
=elapsed       1.0e-6
=group_time    9.791s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-26 11:45:28
=ended         2024-03-26 11:45:28
=result        ok
=elapsed       4.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-26 11:45:28
=node_start    'otp-27@2d36777951b0'
=node_stop     'otp-27@2d36777951b0'
=ended         2024-03-26 11:45:49
=result        ok
=elapsed       20.57226
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-26 11:45:49
=node_start    'otp-26@2d36777951b0'
