=== Suite started at 2024-08-31 12:56:50
=== Starting test, 57 test cases
=cases         57
=logfile       jinterface_suite.java_erlang_send_receive.html
=started       2024-08-31 12:56:56
=ended         2024-08-31 12:56:57
=result        ok
=elapsed       0.527182
=case          jinterface_SUITE:java_internal_send_receive_same_node
=logfile       jinterface_suite.java_internal_send_receive_same_node.html
=started       2024-08-31 12:56:57
=ended         2024-08-31 12:56:57
=result        ok
=elapsed       0.461118
=case          jinterface_SUITE:java_internal_send_receive_different_nodes
=logfile       jinterface_suite.java_internal_send_receive_different_nodes.html
=started       2024-08-31 12:56:57
=ended         2024-08-31 12:56:58
=result        ok
=elapsed       0.461346
=case          jinterface_SUITE:java_internal_send_receive_self
=logfile       jinterface_suite.java_internal_send_receive_self.html
=started       2024-08-31 12:56:58
=ended         2024-08-31 12:56:58
=result        ok
=elapsed       0.467994
=case          jinterface_SUITE:java_link_and_exit
=logfile       jinterface_suite.java_link_and_exit.html
=started       2024-08-31 12:56:58
=ended         2024-08-31 12:56:59
=result        ok
=elapsed       0.433393
=case          jinterface_SUITE:erl_link_and_exit
=logfile       jinterface_suite.erl_link_and_exit.html
=started       2024-08-31 12:56:59
=ended         2024-08-31 12:56:59
=result        ok
=elapsed       0.439474
=case          jinterface_SUITE:erl_link_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_unlink_link_and_exit.html
=started       2024-08-31 12:56:59
=ended         2024-08-31 12:57:00
=result        ok
=elapsed       0.443712
=case          jinterface_SUITE:erl_link_java_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_java_unlink_link_and_exit.html
=started       2024-08-31 12:57:00
=ended         2024-08-31 12:57:00
=result        ok
=elapsed       0.437437
=case          jinterface_SUITE:simultaneous_erl_link_java_link_unlink
=logfile       jinterface_suite.simultaneous_erl_link_java_link_unlink.html
=started       2024-08-31 12:57:00
=ended         2024-08-31 12:57:01
=result        ok
=elapsed       0.92862
=case          jinterface_SUITE:simultaneous_erl_link_unlink_java_link
=logfile       jinterface_suite.simultaneous_erl_link_unlink_java_link.html
=started       2024-08-31 12:57:01
=ended         2024-08-31 12:57:02
=result        ok
=elapsed       0.953838
=case          jinterface_SUITE:erl_link_java_exit
=logfile       jinterface_suite.erl_link_java_exit.html
=started       2024-08-31 12:57:02
=ended         2024-08-31 12:57:02
=result        ok
=elapsed       0.437459
=case          jinterface_SUITE:java_link_erl_exit
=logfile       jinterface_suite.java_link_erl_exit.html
=started       2024-08-31 12:57:02
=ended         2024-08-31 12:57:03
=result        ok
=elapsed       0.461499
=case          jinterface_SUITE:internal_link_linking_exits
=logfile       jinterface_suite.internal_link_linking_exits.html
=started       2024-08-31 12:57:03
=ended         2024-08-31 12:57:03
=result        ok
=elapsed       0.443351
=case          jinterface_SUITE:internal_link_linked_exits
=logfile       jinterface_suite.internal_link_linked_exits.html
=started       2024-08-31 12:57:03
=ended         2024-08-31 12:57:04
=result        ok
=elapsed       0.457302
=case          jinterface_SUITE:internal_unlink_linking_exits
=logfile       jinterface_suite.internal_unlink_linking_exits.html
=started       2024-08-31 12:57:04
=ended         2024-08-31 12:57:05
=result        ok
=elapsed       0.95555
=case          jinterface_SUITE:internal_unlink_linked_exits
=logfile       jinterface_suite.internal_unlink_linked_exits.html
=started       2024-08-31 12:57:05
=ended         2024-08-31 12:57:06
=result        ok
=elapsed       0.938934
=case          jinterface_SUITE:normal_exit
=logfile       jinterface_suite.normal_exit.html
=started       2024-08-31 12:57:06
=ended         2024-08-31 12:57:07
=result        ok
=elapsed       0.938158
=case          jinterface_SUITE:kill_mbox
=logfile       jinterface_suite.kill_mbox.html
=started       2024-08-31 12:57:07
=ended         2024-08-31 12:57:07
=result        skipped: "Not yet implemented"
=== *** SKIPPED test case 29 of 57 ***
=case          jinterface_SUITE:kill_erl_proc_from_java
=logfile       jinterface_suite.kill_erl_proc_from_java.html
=started       2024-08-31 12:57:07
=ended         2024-08-31 12:57:07
=result        ok
=elapsed       0.454361
=case          jinterface_SUITE:kill_mbox_from_erlang
=logfile       jinterface_suite.kill_mbox_from_erlang.html
=started       2024-08-31 12:57:07
=ended         2024-08-31 12:57:07
=result        skipped: "Not yet implemented"
=== *** SKIPPED test case 31 of 57 ***
=case          jinterface_SUITE:erl_exit_with_reason_any_term
=logfile       jinterface_suite.erl_exit_with_reason_any_term.html
=started       2024-08-31 12:57:07
=ended         2024-08-31 12:57:08
=result        ok
=elapsed       0.463469
=case          jinterface_SUITE:java_exit_with_reason_any_term
=logfile       jinterface_suite.java_exit_with_reason_any_term.html
=started       2024-08-31 12:57:08
=ended         2024-08-31 12:57:08
=result        ok
=elapsed       0.455109
=case          jinterface_SUITE:status_handler_localStatus
=logfile       jinterface_suite.status_handler_localstatus.html
=started       2024-08-31 12:57:08
=ended         2024-08-31 12:57:09
=result        ok
=elapsed       1.129917
=case          jinterface_SUITE:status_handler_remoteStatus
=logfile       jinterface_suite.status_handler_remotestatus.html
=started       2024-08-31 12:57:09
=ended         2024-08-31 12:57:10
=result        ok
=elapsed       0.967238
=case          jinterface_SUITE:status_handler_connAttempt
=logfile       jinterface_suite.status_handler_connattempt.html
=started       2024-08-31 12:57:10
=ended         2024-08-31 12:57:15
=result        ok
=elapsed       4.469131
=case          jinterface_SUITE:end_per_suite
=logfile       jinterface_suite.end_per_suite.html
=started       2024-08-31 12:57:15
=ended         2024-08-31 12:57:15
=result        ok
=elapsed       5.0e-6
=group_time    24.378s
=case          nc_SUITE:init_per_suite
=logfile       nc_suite.init_per_suite.html
=started       2024-08-31 12:57:15
=ended         2024-08-31 12:57:15
=result        ok
=elapsed       3.1e-4
=case          nc_SUITE:pid_roundtrip
=logfile       nc_suite.pid_roundtrip.html
=started       2024-08-31 12:57:15
=ended         2024-08-31 12:57:15
=result        ok
=elapsed       0.448902
=case          nc_SUITE:port_roundtrip
=logfile       nc_suite.port_roundtrip.html
=started       2024-08-31 12:57:15
=ended         2024-08-31 12:57:16
=result        ok
=elapsed       0.464729
=case          nc_SUITE:ref_roundtrip
=logfile       nc_suite.ref_roundtrip.html
=started       2024-08-31 12:57:16
=ended         2024-08-31 12:57:16
=result        ok
=elapsed       0.457146
=case          nc_SUITE:new_float
=logfile       nc_suite.new_float.html
=started       2024-08-31 12:57:16
=ended         2024-08-31 12:57:17
=result        ok
=elapsed       0.492499
=case          nc_SUITE:old_stuff
=logfile       nc_suite.old_stuff.html
=started       2024-08-31 12:57:17
=ended         2024-08-31 12:57:17
=result        ok
=elapsed       0.459259
=case          nc_SUITE:binary_roundtrip
=logfile       nc_suite.binary_roundtrip.html
=started       2024-08-31 12:57:17
=ended         2024-08-31 12:57:18
=result        ok
=elapsed       0.454558
=case          nc_SUITE:decompress_roundtrip
=logfile       nc_suite.decompress_roundtrip.html
=started       2024-08-31 12:57:18
=ended         2024-08-31 12:57:24
=result        ok
=elapsed       5.759336
=case          nc_SUITE:compress_roundtrip
=logfile       nc_suite.compress_roundtrip.html
=started       2024-08-31 12:57:24
=ended         2024-08-31 12:57:30
=result        ok
=elapsed       5.980203
=case          nc_SUITE:integer_roundtrip
=logfile       nc_suite.integer_roundtrip.html
=started       2024-08-31 12:57:30
=ended         2024-08-31 12:57:30
=result        ok
=elapsed       0.565057
=case          nc_SUITE:fun_roundtrip
=logfile       nc_suite.fun_roundtrip.html
=started       2024-08-31 12:57:30
=ended         2024-08-31 12:57:31
=result        ok
=elapsed       0.456914
=case          nc_SUITE:lists_roundtrip
=logfile       nc_suite.lists_roundtrip.html
=started       2024-08-31 12:57:31
=ended         2024-08-31 12:57:31
=result        ok
=elapsed       0.477426
=case          nc_SUITE:lists_roundtrip_2
=logfile       nc_suite.lists_roundtrip_2.html
=started       2024-08-31 12:57:31
=ended         2024-08-31 12:57:32
=result        ok
=elapsed       0.487355
=case          nc_SUITE:lists_iterator
=logfile       nc_suite.lists_iterator.html
=started       2024-08-31 12:57:32
=ended         2024-08-31 12:57:32
=result        ok
=elapsed       0.457977
=case          nc_SUITE:unicode
=logfile       nc_suite.unicode.html
=started       2024-08-31 12:57:32
=ended         2024-08-31 12:57:38
=result        ok
=elapsed       6.215503
=case          nc_SUITE:unicode_list_to_string
=logfile       nc_suite.unicode_list_to_string.html
=started       2024-08-31 12:57:38
=ended         2024-08-31 12:57:42
=result        ok
=elapsed       3.575821
=case          nc_SUITE:unicode_string_to_list
=logfile       nc_suite.unicode_string_to_list.html
=started       2024-08-31 12:57:42
=ended         2024-08-31 12:57:45
=result        ok
=elapsed       3.149314
=case          nc_SUITE:utf8_atom
=logfile       nc_suite.utf8_atom.html
=started       2024-08-31 12:57:45
=ended         2024-08-31 12:57:46
=result        ok
=elapsed       0.450991
=case          nc_SUITE:utf8_pid
=logfile       nc_suite.utf8_pid.html
=started       2024-08-31 12:57:46
=ended         2024-08-31 12:57:46
=result        ok
=elapsed       0.47281
=case          nc_SUITE:utf8_port
=logfile       nc_suite.utf8_port.html
=started       2024-08-31 12:57:46
=ended         2024-08-31 12:57:47
=result        ok
=elapsed       0.461563
=case          nc_SUITE:utf8_ref
=logfile       nc_suite.utf8_ref.html
=started       2024-08-31 12:57:47
=ended         2024-08-31 12:57:47
=result        ok
=elapsed       0.458596
=case          nc_SUITE:connect
=logfile       nc_suite.connect.html
=started       2024-08-31 12:57:47
=ended         2024-08-31 12:57:50
=result        ok
=elapsed       2.633946
=case          nc_SUITE:end_per_suite
=logfile       nc_suite.end_per_suite.html
=started       2024-08-31 12:57:50
=ended         2024-08-31 12:57:50
=result        ok
=elapsed       6.0e-6
=group_time    34.935s
=== TEST COMPLETE, 55 ok, 0 failed, 2 skipped of 57 test cases

=finished      2024-08-31 12:57:50
=failed        0
=successful    55
=user_skipped  2
=auto_skipped  0
=elapsed_time  59407940
