=== Suite started at 2024-11-12 13:50:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_21_suite.init_per_group.8802.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8834.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000142s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8866.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8898.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000001s
=group_time    0.196s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:53
=result        ok
=elapsed       0.000278s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8930.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:53
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8962.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000263s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8994.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9026.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000136s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9058.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9090.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.138s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000151s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9122.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.250s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9154.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.305s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.897s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000143s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000144s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9186.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.9218.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000169s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.9250.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000321s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9282.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000311s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9314.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.081s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.9346.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9378.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000031s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000162s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000192s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9410.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9442.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000019s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.9474.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.9506.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000170s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9538.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.9570.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000185s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9602.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-12 13:50:54
=ended         2024-11-12 13:50:54
=result        ok
=elapsed       0.000276s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2851.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2883.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.135s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.9634.html
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000334s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9666.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2915.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000027s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000141s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000147s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2947.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2979.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.3011.html
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000137s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.3043.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000001s
=group_time    0.226s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.3075.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-12 13:50:55
=ended         2024-11-12 13:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.965s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:55
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1977622
