=== Suite started at 2024-04-09 15:14:27
=== Starting test, 109 test cases
=cases         109
=logfile       erlexec_suite.env.html
=started       2024-04-09 15:15:29
=ended         2024-04-09 15:15:29
=result        ok
=elapsed       0.006548
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-09 15:15:29
=ended         2024-04-09 15:15:29
=result        ok
=elapsed       0.006972
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-09 15:15:29
=ended         2024-04-09 15:15:29
=result        ok
=elapsed       0.218234
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-09 15:15:29
=ended         2024-04-09 15:15:30
=result        ok
=elapsed       1.526369
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-09 15:15:30
=ended         2024-04-09 15:15:31
=result        ok
=elapsed       0.455798
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-09 15:15:31
=ended         2024-04-09 15:15:32
=result        ok
=elapsed       1.523294
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-09 15:15:32
=ended         2024-04-09 15:15:33
=result        ok
=elapsed       3.0e-6
=group_time    4.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 15:15:33
=ended         2024-04-09 15:15:33
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-09 15:15:33
=ended         2024-04-09 15:15:33
=result        ok
=elapsed       0.005206
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-09 15:15:33
=ended         2024-04-09 15:15:33
=result        ok
=elapsed       0.04694
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-09 15:15:33
=ended         2024-04-09 15:15:36
=result        ok
=elapsed       3.005371
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-09 15:15:36
=ended         2024-04-09 15:15:36
=result        ok
=elapsed       0.001917
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-09 15:15:36
=ended         2024-04-09 15:15:44
=result        ok
=elapsed       8.010472
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-09 15:15:44
=ended         2024-04-09 15:15:44
=result        ok
=elapsed       0.072156
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-09 15:15:44
=ended         2024-04-09 15:15:46
=result        ok
=elapsed       2.092695
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-09 15:15:46
=ended         2024-04-09 15:15:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248363
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-09 15:15:46
=ended         2024-04-09 15:15:46
=result        ok
=elapsed       0.002313
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-09 15:15:46
=ended         2024-04-09 15:15:49
=result        ok
=elapsed       3.005325
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-09 15:15:49
=ended         2024-04-09 15:15:52
=result        ok
=elapsed       3.00545
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-09 15:15:52
=ended         2024-04-09 15:15:55
=result        ok
=elapsed       3.005569
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-09 15:15:55
=ended         2024-04-09 15:15:55
=result        ok
=elapsed       0.013843
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-09 15:15:55
=ended         2024-04-09 15:15:58
=result        ok
=elapsed       2.629065
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-09 15:15:58
=ended         2024-04-09 15:15:58
=result        ok
=elapsed       0.002143
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-09 15:15:58
=ended         2024-04-09 15:15:58
=result        ok
=elapsed       0.0
=group_time    25.526s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-09 15:15:58
=ended         2024-04-09 15:15:58
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-09 15:15:58
=ended         2024-04-09 15:15:58
=result        ok
=elapsed       0.27584
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-09 15:15:58
=ended         2024-04-09 15:15:59
=result        ok
=elapsed       0.328753
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-09 15:15:59
=ended         2024-04-09 15:15:59
=result        ok
=elapsed       0.280018
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-09 15:15:59
=ended         2024-04-09 15:15:59
=result        ok
=elapsed       0.28854
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-09 15:15:59
=ended         2024-04-09 15:16:00
=result        ok
=elapsed       0.168818
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-09 15:16:00
=ended         2024-04-09 15:16:00
=result        ok
=elapsed       0.299712
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-09 15:16:00
=ended         2024-04-09 15:16:00
=result        ok
=elapsed       0.272327
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-09 15:16:00
=ended         2024-04-09 15:16:00
=result        ok
=elapsed       0.224931
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-09 15:16:00
=ended         2024-04-09 15:16:01
=result        ok
=elapsed       0.281376
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-09 15:16:01
=ended         2024-04-09 15:16:01
=result        ok
=elapsed       0.277606
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-09 15:16:01
=ended         2024-04-09 15:16:01
=result        ok
=elapsed       0.211068
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-09 15:16:01
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.272626
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.280175
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.274969
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-09 15:16:02
=ended         2024-04-09 15:16:05
=result        ok
=elapsed       2.946819
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-09 15:16:05
=ended         2024-04-09 15:16:07
=result        ok
=elapsed       1.514757
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-09 15:16:07
=ended         2024-04-09 15:16:07
=result        ok
=elapsed       1.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-09 15:16:07
=ended         2024-04-09 15:16:07
=result        ok
=elapsed       0.007178
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-09 15:16:07
=ended         2024-04-09 15:16:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.54106
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-09 15:16:07
=ended         2024-04-09 15:16:08
=result        ok
=elapsed       0.42296
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-09 15:16:08
=ended         2024-04-09 15:16:08
=result        ok
=elapsed       0.401853
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-09 15:16:08
=ended         2024-04-09 15:16:08
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-09 15:16:08
=ended         2024-04-09 15:16:09
=result        ok
=elapsed       0.261499
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        ok
=elapsed       0.042772
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019598
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469324
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        ok
=elapsed       2.5e-5
=group_time    6.946s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:09
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-09 15:16:09
=ended         2024-04-09 15:16:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T13:16:30.html">Result visualization</a>
=elapsed       20.453498
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-09 15:16:30
=ended         2024-04-09 15:16:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-09T13:16:32.html">Result visualization</a>
=elapsed       2.023126
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.164.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-09 15:16:32
=ended         2024-04-09 15:16:32
=result        ok
=elapsed       0.0
=group_time    22.552s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 15:16:32
=ended         2024-04-09 15:16:32
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-09 15:16:32
=ended         2024-04-09 15:16:32
=result        ok
=elapsed       0.209476
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-09 15:16:32
=ended         2024-04-09 15:16:33
=result        ok
=elapsed       1.206583
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-09 15:16:33
=ended         2024-04-09 15:16:35
=result        ok
=elapsed       1.235917
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-09 15:16:35
=ended         2024-04-09 15:16:37
=result        ok
=elapsed       1.951903
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-09 15:16:37
=ended         2024-04-09 15:16:47
=result        ok
=elapsed       10.007962
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-09 15:16:47
=ended         2024-04-09 15:16:47
=result        ok
=elapsed       0.0
=group_time    14.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-09 15:16:47
=ended         2024-04-09 15:16:47
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-09 15:16:47
=node_start    'otp-27@078fad2c2167'
=node_stop     'otp-27@078fad2c2167'
=ended         2024-04-09 15:17:07
=result        ok
=elapsed       19.980083
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-09 15:17:07
=node_start    'otp-26@078fad2c2167'
