=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       7.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       8.33e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:31
=result        ok
=elapsed       3.6e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-04 10:50:31
=ended         2024-10-04 10:50:32
=result        ok
=elapsed       1.271281
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-04 10:50:32
=ended         2024-10-04 10:50:34
=result        ok
=elapsed       2.271915
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:50:35
=ended         2024-10-04 10:50:35
=result        ok
=elapsed       1.3e-5
=group_time    5.903s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 10:50:35
=ended         2024-10-04 10:50:35
=result        ok
=elapsed       0.002063
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.578.html
=started       2024-10-04 10:50:35
=ended         2024-10-04 10:50:35
=result        ok
=elapsed       0.609824
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1347.html
=started       2024-10-04 10:50:35
=ended         2024-10-04 10:50:36
=result        ok
=elapsed       0.804459
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.610.html
=started       2024-10-04 10:50:36
=ended         2024-10-04 10:50:36
=result        ok
=elapsed       0.008978
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.642.html
=started       2024-10-04 10:50:36
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       0.402507
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.674.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       3.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.706.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       3.81e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.738.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       5.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.770.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       4.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.802.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       5.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.834.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:37
=result        ok
=elapsed       3.41e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.866.html
=started       2024-10-04 10:50:37
=ended         2024-10-04 10:50:38
=result        ok
=elapsed       1.27184
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.898.html
=started       2024-10-04 10:50:38
=ended         2024-10-04 10:50:40
=result        ok
=elapsed       2.272008
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1090.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 10:50:40
=ended         2024-10-04 10:50:40
=result        ok
=elapsed       1.9e-5
=group_time    5.839s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-10-04 10:50:40
=ended         2024-10-04 10:50:40
=result        ok
=elapsed       0.001758
=group_time    12.571s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-10-04 10:50:40
=ended         2024-10-04 10:50:41
=result        ok
=elapsed       0.508688
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 10:50:41
=ended         2024-10-04 10:50:43
=result        ok
=elapsed       2.032059
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-10-04 10:50:43
=ended         2024-10-04 10:50:46
=result        ok
=elapsed       2.519293
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 10:50:46
=ended         2024-10-04 10:50:46
=result        ok
=elapsed       2.2e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1699.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:50:46
=ended         2024-10-04 10:50:49
=result        ok
=elapsed       3.526764
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1731.html
=started       2024-10-04 10:50:49
=ended         2024-10-04 10:50:52
=result        ok
=elapsed       2.520061
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1763.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:50:52
=ended         2024-10-04 10:50:52
=result        ok
=elapsed       1.0e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-10-04 10:50:52
=ended         2024-10-04 10:50:52
=result        ok
=elapsed       0.004721
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-10-04 10:50:52
=ended         2024-10-04 10:50:52
=result        ok
=elapsed       0.516815
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:50:52
=ended         2024-10-04 10:50:54
=result        ok
=elapsed       2.018962
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-10-04 10:50:54
=ended         2024-10-04 10:50:56
=result        ok
=elapsed       2.019606
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-10-04 10:50:56
=ended         2024-10-04 10:50:57
=result        ok
=elapsed       0.519419
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-10-04 10:50:57
=ended         2024-10-04 10:50:59
=result        ok
=elapsed       2.019466
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-10-04 10:50:59
=ended         2024-10-04 10:51:01
=result        ok
=elapsed       2.01967
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-10-04 10:51:01
=ended         2024-10-04 10:51:02
=result        ok
=elapsed       0.517498
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-10-04 10:51:02
=ended         2024-10-04 10:51:02
=result        ok
=elapsed       0.517424
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:51:02
=ended         2024-10-04 10:51:02
=result        ok
=elapsed       1.2e-5
=group_time    9.888s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1795.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 10:51:02
=ended         2024-10-04 10:51:04
=result        ok
=elapsed       2.018385
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1827.html
=started       2024-10-04 10:51:04
=ended         2024-10-04 10:51:06
=result        ok
=elapsed       2.019762
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1859.html
=started       2024-10-04 10:51:06
=ended         2024-10-04 10:51:07
=result        ok
=elapsed       0.516189
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1955.html
=started       2024-10-04 10:51:07
=ended         2024-10-04 10:51:09
=result        ok
=elapsed       2.019651
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1987.html
=started       2024-10-04 10:51:09
=ended         2024-10-04 10:51:11
=result        ok
=elapsed       2.019147
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2019.html
=started       2024-10-04 10:51:11
=ended         2024-10-04 10:51:12
=result        ok
=elapsed       0.517721
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1122.html
=started       2024-10-04 10:51:12
=ended         2024-10-04 10:51:12
=result        ok
=elapsed       0.516795
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-10-04 10:51:12
=ended         2024-10-04 10:51:12
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3661 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-10-04 10:51:12
=ended         2024-10-04 10:51:12
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3661 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-10-04 10:51:12
=ended         2024-10-04 10:51:15
=result        ok
=elapsed       3.020429
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-10-04 10:51:15
=ended         2024-10-04 10:51:16
=result        ok
=elapsed       0.518149
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1154.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 10:51:16
=ended         2024-10-04 10:51:16
=result        ok
=elapsed       1.6e-5
=group_time    13.579s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1186.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 10:51:16
=ended         2024-10-04 10:51:18
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-10-04 10:51:18
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1250.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 10:51:18
=ended         2024-10-04 10:51:20
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-10-04 10:51:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:51:20
=ended         2024-10-04 10:51:24
=result        ok
=elapsed       3.527008
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1346.html
=started       2024-10-04 10:51:24
=ended         2024-10-04 10:51:25
=result        ok
=elapsed       1.519896
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1378.html
=started       2024-10-04 10:51:25
=ended         2024-10-04 10:51:26
=result        ok
=elapsed       0.515347
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1506.html
=started       2024-10-04 10:51:26
=ended         2024-10-04 10:51:27
=result        ok
=elapsed       1.519863
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1538.html
=started       2024-10-04 10:51:27
=ended         2024-10-04 10:51:29
=result        ok
=elapsed       1.519588
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1570.html
=started       2024-10-04 10:51:29
=ended         2024-10-04 10:51:29
=result        ok
=elapsed       0.517996
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2243.html
=started       2024-10-04 10:51:29
=ended         2024-10-04 10:51:30
=result        ok
=elapsed       0.517386
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2275.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:51:30
=ended         2024-10-04 10:51:30
=result        ok
=elapsed       1.3e-5
=group_time    9.897s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2307.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 10:51:30
=ended         2024-10-04 10:51:32
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-10-04 10:51:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-10-04 10:51:32
=ended         2024-10-04 10:51:32
=result        ok
=elapsed       0.007606
=group_time    40.256s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-10-04 10:51:32
=ended         2024-10-04 10:51:33
=result        ok
=elapsed       0.507478
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-10-04 10:51:33
=ended         2024-10-04 10:51:33
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2371.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:51:33
=ended         2024-10-04 10:51:35
=result        ok
=elapsed       2.018975
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2403.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-04 10:51:35
=ended         2024-10-04 10:51:35
=result        ok
=elapsed       0.512574
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-10-04 10:51:35
=ended         2024-10-04 10:51:39
=result        ok
=elapsed       3.026011
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-10-04 10:51:39
=ended         2024-10-04 10:51:43
=result        ok
=elapsed       3.024914
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-10-04 10:51:43
=ended         2024-10-04 10:51:44
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3661 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-10-04 10:51:44
=ended         2024-10-04 10:51:45
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3661 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-10-04 10:51:45
=ended         2024-10-04 10:51:46
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3661 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-10-04 10:51:46
=ended         2024-10-04 10:51:46
=result        ok
=elapsed       1.0e-6
=group_time    11.752s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2435.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:51:46
