=== Suite started at 2024-10-28 15:34:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19106.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19138.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19170.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19202.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19234.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19266.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.19298.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19330.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19362.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:34:32
=ended         2024-10-28 15:34:32
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:34:32
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1157336
