=== Suite started at 2024-11-22 04:27:39
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_script.html
=started       2024-11-22 04:27:42
=ended         2024-11-22 04:27:42
=result        ok
=elapsed       0.361586s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-22 04:27:42
=ended         2024-11-22 04:27:43
=result        ok
=elapsed       0.953489s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-22 04:27:43
=ended         2024-11-22 04:27:43
=result        ok
=elapsed       0.245934s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-22 04:27:43
=ended         2024-11-22 04:27:43
=result        ok
=elapsed       0.283556s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-22 04:27:43
=ended         2024-11-22 04:27:44
=result        ok
=elapsed       0.361060s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-22 04:27:44
=ended         2024-11-22 04:27:49
=result        ok
=elapsed       4.921567s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-22 04:27:49
=ended         2024-11-22 04:27:49
=result        ok
=elapsed       0.280335s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-22 04:27:49
=ended         2024-11-22 04:27:49
=result        ok
=elapsed       0.000003s
=group_time    9.179s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-22 04:27:49
=ended         2024-11-22 04:27:49
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-22 04:27:49
=ended         2024-11-22 04:27:50
=result        ok
=elapsed       0.976987s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-22 04:27:50
=ended         2024-11-22 04:27:50
=result        ok
=elapsed       0.323670s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-22 04:27:50
=ended         2024-11-22 04:27:51
=result        ok
=elapsed       0.291460s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-22 04:27:51
=ended         2024-11-22 04:27:52
=result        ok
=elapsed       0.731058s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-22 04:27:52
=ended         2024-11-22 04:27:52
=result        ok
=elapsed       0.236224s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-11-22 04:27:52
=ended         2024-11-22 04:27:52
=result        ok
=elapsed       0.240208s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-11-22 04:27:52
=ended         2024-11-22 04:27:52
=result        ok
=elapsed       0.329643s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-11-22 04:27:52
=ended         2024-11-22 04:27:57
=result        ok
=elapsed       4.436379s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-11-22 04:27:57
=ended         2024-11-22 04:27:57
=result        ok
=elapsed       0.237553s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-22 04:27:57
=ended         2024-11-22 04:27:58
=result        ok
=elapsed       0.409823s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-22 04:27:58
=ended         2024-11-22 04:28:01
=result        ok
=elapsed       3.811433s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-22 04:28:01
=ended         2024-11-22 04:28:03
=result        ok
=elapsed       1.247860s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-22 04:28:03
=ended         2024-11-22 04:28:03
=result        ok
=elapsed       0.725968s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-22 04:28:03
=ended         2024-11-22 04:28:05
=result        ok
=elapsed       1.753463s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-22 04:28:05
=ended         2024-11-22 04:28:06
=result        ok
=elapsed       0.394044s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-22 04:28:06
=ended         2024-11-22 04:28:07
=result        ok
=elapsed       1.191485s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-22 04:28:07
=ended         2024-11-22 04:28:07
=result        ok
=elapsed       0.153229s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-22 04:28:07
=ended         2024-11-22 04:28:07
=result        ok
=elapsed       0.442827s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-22 04:28:07
=ended         2024-11-22 04:28:10
=result        ok
=elapsed       2.862464s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-22 04:28:10
=ended         2024-11-22 04:28:12
=result        ok
=elapsed       1.913745s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-11-22 04:28:12
=ended         2024-11-22 04:28:12
=result        ok
=elapsed       0.000003s
=group_time    23.195s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-11-22 04:28:12
=ended         2024-11-22 04:28:24
=result        ok
=elapsed       12.000766s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-11-22 04:28:24
=ended         2024-11-22 04:28:25
=result        ok
=elapsed       0.558128s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-11-22 04:28:25
=ended         2024-11-22 04:28:29
=result        ok
=elapsed       4.284980s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-11-22 04:28:29
=ended         2024-11-22 04:28:31
=result        ok
=elapsed       1.346309s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-11-22 04:28:31
=ended         2024-11-22 04:28:31
=result        ok
=elapsed       0.845428s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-11-22 04:28:31
=ended         2024-11-22 04:28:33
=result        ok
=elapsed       1.914458s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-11-22 04:28:33
=ended         2024-11-22 04:28:34
=result        ok
=elapsed       0.456935s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-11-22 04:28:34
=ended         2024-11-22 04:28:35
=result        ok
=elapsed       1.313969s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-11-22 04:28:35
=ended         2024-11-22 04:28:35
=result        ok
=elapsed       0.157160s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-11-22 04:28:35
=ended         2024-11-22 04:28:36
=result        ok
=elapsed       0.472565s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-11-22 04:28:36
=ended         2024-11-22 04:28:39
=result        ok
=elapsed       3.173281s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-11-22 04:28:39
=ended         2024-11-22 04:28:41
=result        ok
=elapsed       2.221933s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-11-22 04:28:41
=ended         2024-11-22 04:28:41
=result        ok
=elapsed       0.000003s
=group_time    29.023s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-22 04:28:41
=ended         2024-11-22 04:28:41
=result        ok
=elapsed       0.000000s
=group_time    61.494s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-22 04:28:41
=ended         2024-11-22 04:28:41
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-22 04:28:41
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.240662s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.061173s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.006830s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.006770s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.007060s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:42
=result        ok
=elapsed       0.182466s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-22 04:28:42
=ended         2024-11-22 04:28:44
=result        ok
=elapsed       1.529030s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-22 04:28:44
=ended         2024-11-22 04:28:44
=result        ok
=elapsed       0.453581s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-22 04:28:44
=ended         2024-11-22 04:28:46
=result        ok
=elapsed       1.525055s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-22 04:28:46
=ended         2024-11-22 04:28:46
=result        ok
=elapsed       0.000003s
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-22 04:28:46
=ended         2024-11-22 04:28:46
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-22 04:28:46
=ended         2024-11-22 04:28:46
=result        ok
=elapsed       0.005472s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-22 04:28:46
=ended         2024-11-22 04:28:46
=result        ok
=elapsed       0.048878s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-22 04:28:46
=ended         2024-11-22 04:28:49
=result        ok
=elapsed       3.005485s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-22 04:28:49
=ended         2024-11-22 04:28:49
=result        ok
=elapsed       0.001903s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-22 04:28:49
=ended         2024-11-22 04:28:57
=result        ok
=elapsed       8.010494s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-22 04:28:57
=ended         2024-11-22 04:28:57
=result        ok
=elapsed       0.077171s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-22 04:28:57
=ended         2024-11-22 04:28:59
=result        ok
=elapsed       2.106420s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-22 04:28:59
=ended         2024-11-22 04:28:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254720s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-22 04:28:59
=ended         2024-11-22 04:28:59
=result        ok
=elapsed       0.002336s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-22 04:28:59
=ended         2024-11-22 04:29:02
=result        ok
=elapsed       3.005655s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-22 04:29:02
=ended         2024-11-22 04:29:05
=result        ok
=elapsed       3.005472s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-22 04:29:05
=ended         2024-11-22 04:29:09
=result        ok
=elapsed       3.005560s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-22 04:29:09
=ended         2024-11-22 04:29:09
=result        ok
=elapsed       0.028006s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-22 04:29:09
=ended         2024-11-22 04:29:11
=result        ok
=elapsed       2.698669s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-22 04:29:11
=ended         2024-11-22 04:29:11
=result        ok
=elapsed       0.002121s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-22 04:29:11
=ended         2024-11-22 04:29:11
=result        ok
=elapsed       0.000000s
=group_time    25.639s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-22 04:29:11
=ended         2024-11-22 04:29:11
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-22 04:29:11
=ended         2024-11-22 04:29:12
=result        ok
=elapsed       0.262922s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-22 04:29:12
=ended         2024-11-22 04:29:12
=result        ok
=elapsed       0.314378s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-22 04:29:12
=ended         2024-11-22 04:29:12
=result        ok
=elapsed       0.267278s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-22 04:29:12
=ended         2024-11-22 04:29:13
=result        ok
=elapsed       0.278124s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-22 04:29:13
=ended         2024-11-22 04:29:13
=result        ok
=elapsed       0.160638s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-22 04:29:13
=ended         2024-11-22 04:29:13
=result        ok
=elapsed       0.285013s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-22 04:29:13
=ended         2024-11-22 04:29:13
=result        ok
=elapsed       0.259686s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-22 04:29:13
=ended         2024-11-22 04:29:14
=result        ok
=elapsed       0.214316s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-22 04:29:14
=ended         2024-11-22 04:29:14
=result        ok
=elapsed       0.268464s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-22 04:29:14
=ended         2024-11-22 04:29:14
=result        ok
=elapsed       0.264807s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-22 04:29:14
=ended         2024-11-22 04:29:14
=result        ok
=elapsed       0.200480s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-22 04:29:14
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.260917s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.268259s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.263839s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.000000s
=group_time    3.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:15
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-22 04:29:15
=ended         2024-11-22 04:29:18
=result        ok
=elapsed       2.860113s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-22 04:29:18
=ended         2024-11-22 04:29:20
=result        ok
=elapsed       1.257357s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-22 04:29:20
=ended         2024-11-22 04:29:20
=result        ok
=elapsed       0.000219s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-22 04:29:20
=ended         2024-11-22 04:29:20
=result        ok
=elapsed       0.009249s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-22 04:29:20
=ended         2024-11-22 04:29:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.504996s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-22 04:29:20
=ended         2024-11-22 04:29:21
=result        ok
=elapsed       0.418046s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:21
=result        ok
=elapsed       0.408784s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:21
=result        ok
=elapsed       0.000531s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:21
=result        ok
=elapsed       0.271597s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:21
=result        ok
=elapsed       0.044894s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016811s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-22 04:29:21
=ended         2024-11-22 04:29:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.472761s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-22 04:29:22
=ended         2024-11-22 04:29:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010497s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-22 04:29:22
=ended         2024-11-22 04:29:22
=result        ok
=elapsed       0.000019s
=group_time    6.581s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-22 04:29:22
=ended         2024-11-22 04:29:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-22 04:29:22
=ended         2024-11-22 04:29:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-22T03:29:42.html">Result visualization</a>
=elapsed       20.409833s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-22 04:29:42
=ended         2024-11-22 04:30:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-22T03:30:06.html">Result visualization</a>
=elapsed       23.823813s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-22 04:30:06
=ended         2024-11-22 04:30:06
=result        ok
=elapsed       0.000000s
=group_time    44.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-22 04:30:06
=ended         2024-11-22 04:30:06
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-22 04:30:06
=ended         2024-11-22 04:30:07
=result        ok
=elapsed       0.212540s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-22 04:30:07
=ended         2024-11-22 04:30:08
=result        ok
=elapsed       1.185564s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-22 04:30:08
=ended         2024-11-22 04:30:09
=result        ok
=elapsed       1.224805s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-22 04:30:09
=ended         2024-11-22 04:30:11
=result        ok
=elapsed       1.923940s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-22 04:30:11
=ended         2024-11-22 04:30:21
=result        ok
=elapsed       10.008266s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-22 04:30:21
=ended         2024-11-22 04:30:21
=result        ok
=elapsed       0.000000s
=group_time    14.699s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-22 04:30:21
=ended         2024-11-22 04:30:21
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-22 04:30:21
=node_start    'otp-27@e98f714b0eea'
=node_stop     'otp-27@e98f714b0eea'
=ended         2024-11-22 04:30:40
=result        ok
=elapsed       18.459419s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
