=== Suite started at 2024-06-17 18:13:43
=== Starting test, 109 test cases
=cases         109
=ended         2024-06-17 18:13:47
=result        ok
=elapsed       0.268063
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-17 18:13:47
=ended         2024-06-17 18:13:47
=result        ok
=elapsed       0.306537
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-17 18:13:47
=ended         2024-06-17 18:13:48
=result        ok
=elapsed       0.394523
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-17 18:13:48
=ended         2024-06-17 18:13:53
=result        ok
=elapsed       5.029157
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-17 18:13:53
=ended         2024-06-17 18:13:53
=result        ok
=elapsed       0.287095
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-17 18:13:53
=ended         2024-06-17 18:13:53
=result        ok
=elapsed       2.0e-6
=group_time    9.528s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-17 18:13:53
=ended         2024-06-17 18:13:53
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-17 18:13:53
=ended         2024-06-17 18:13:54
=result        ok
=elapsed       1.022904
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-17 18:13:54
=ended         2024-06-17 18:13:55
=result        ok
=elapsed       0.336615
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-17 18:13:55
=ended         2024-06-17 18:13:55
=result        ok
=elapsed       0.316217
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.4.html
=started       2024-06-17 18:13:55
=ended         2024-06-17 18:13:56
=result        ok
=elapsed       0.786598
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.36.html
=started       2024-06-17 18:13:56
=ended         2024-06-17 18:13:56
=result        ok
=elapsed       0.236993
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.68.html
=started       2024-06-17 18:13:56
=ended         2024-06-17 18:13:56
=result        ok
=elapsed       0.237405
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.100.html
=started       2024-06-17 18:13:56
=ended         2024-06-17 18:13:57
=result        ok
=elapsed       0.346482
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.132.html
=started       2024-06-17 18:13:57
=ended         2024-06-17 18:14:01
=result        ok
=elapsed       4.394015
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.164.html
=started       2024-06-17 18:14:01
=ended         2024-06-17 18:14:01
=result        ok
=elapsed       0.239449
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-17 18:14:01
=ended         2024-06-17 18:14:02
=result        ok
=elapsed       0.40756
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-17 18:14:02
=ended         2024-06-17 18:14:06
=result        ok
=elapsed       3.898827
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-17 18:14:06
=ended         2024-06-17 18:14:07
=result        ok
=elapsed       1.258452
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-17 18:14:07
=ended         2024-06-17 18:14:08
=result        ok
=elapsed       0.763768
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-17 18:14:08
=ended         2024-06-17 18:14:09
=result        ok
=elapsed       1.782151
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-17 18:14:09
=ended         2024-06-17 18:14:10
=result        ok
=elapsed       0.390831
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-17 18:14:10
=ended         2024-06-17 18:14:11
=result        ok
=elapsed       1.247019
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-17 18:14:11
=ended         2024-06-17 18:14:11
=result        ok
=elapsed       0.155085
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-17 18:14:11
=ended         2024-06-17 18:14:12
=result        ok
=elapsed       0.474856
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-17 18:14:12
=ended         2024-06-17 18:14:15
=result        ok
=elapsed       2.844701
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-17 18:14:15
=ended         2024-06-17 18:14:17
=result        ok
=elapsed       2.014168
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-06-17 18:14:17
=ended         2024-06-17 18:14:17
=result        ok
=elapsed       3.0e-6
=group_time    23.637s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-06-17 18:14:17
=ended         2024-06-17 18:14:29
=result        ok
=elapsed       12.000796
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-06-17 18:14:29
=ended         2024-06-17 18:14:29
=result        ok
=elapsed       0.552936
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-06-17 18:14:29
=ended         2024-06-17 18:14:34
=result        ok
=elapsed       4.317289
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-06-17 18:14:34
=ended         2024-06-17 18:14:35
=result        ok
=elapsed       1.43326
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-06-17 18:14:35
=ended         2024-06-17 18:14:36
=result        ok
=elapsed       0.853162
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-06-17 18:14:36
=ended         2024-06-17 18:14:38
=result        ok
=elapsed       1.932791
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-06-17 18:14:38
=ended         2024-06-17 18:14:38
=result        ok
=elapsed       0.430853
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-06-17 18:14:38
=ended         2024-06-17 18:14:40
=result        ok
=elapsed       1.324258
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-06-17 18:14:40
=ended         2024-06-17 18:14:40
=result        ok
=elapsed       0.162162
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-06-17 18:14:40
=ended         2024-06-17 18:14:40
=result        ok
=elapsed       0.460779
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-06-17 18:14:40
=ended         2024-06-17 18:14:44
=result        ok
=elapsed       3.17538
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-06-17 18:14:44
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       2.211623
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       3.0e-6
=group_time    29.131s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.0
=group_time    62.393s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.221634
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.076351
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.00683
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.006832
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:46
=result        ok
=elapsed       0.007151
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-17 18:14:46
=ended         2024-06-17 18:14:47
=result        ok
=elapsed       0.225694
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-17 18:14:47
=ended         2024-06-17 18:14:48
=result        ok
=elapsed       1.525239
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-17 18:14:48
=ended         2024-06-17 18:14:49
=result        ok
=elapsed       0.463526
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-17 18:14:49
=ended         2024-06-17 18:14:50
=result        ok
=elapsed       1.525624
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-17 18:14:50
=ended         2024-06-17 18:14:50
=result        ok
=elapsed       4.0e-6
=group_time    4.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-17 18:14:50
=ended         2024-06-17 18:14:50
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-17 18:14:50
=ended         2024-06-17 18:14:50
=result        ok
=elapsed       0.005297
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-17 18:14:50
=ended         2024-06-17 18:14:50
=result        ok
=elapsed       0.047412
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-17 18:14:50
=ended         2024-06-17 18:14:53
=result        ok
=elapsed       3.005399
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-17 18:14:53
=ended         2024-06-17 18:14:53
=result        ok
=elapsed       0.002035
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-17 18:14:53
=ended         2024-06-17 18:15:01
=result        ok
=elapsed       8.010773
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-17 18:15:01
=ended         2024-06-17 18:15:02
=result        ok
=elapsed       0.074483
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-17 18:15:02
=ended         2024-06-17 18:15:04
=result        ok
=elapsed       2.156531
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-17 18:15:04
=ended         2024-06-17 18:15:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26483
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-17 18:15:04
=ended         2024-06-17 18:15:04
=result        ok
=elapsed       0.003324
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-17 18:15:04
=ended         2024-06-17 18:15:07
=result        ok
=elapsed       3.005603
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-17 18:15:07
=ended         2024-06-17 18:15:10
=result        ok
=elapsed       3.005701
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-17 18:15:10
=ended         2024-06-17 18:15:13
=result        ok
=elapsed       3.005449
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-17 18:15:13
=ended         2024-06-17 18:15:13
=result        ok
=elapsed       0.0359
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-17 18:15:13
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       2.501978
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       0.002085
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       0.0
=group_time    25.504s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       7.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       0.269973
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:16
=result        ok
=elapsed       0.321406
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-17 18:15:16
=ended         2024-06-17 18:15:17
=result        ok
=elapsed       0.275529
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-17 18:15:17
=ended         2024-06-17 18:15:17
=result        ok
=elapsed       0.287244
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-17 18:15:17
=ended         2024-06-17 18:15:17
=result        ok
=elapsed       0.167417
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-17 18:15:17
=ended         2024-06-17 18:15:18
=result        ok
=elapsed       0.295642
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-17 18:15:18
=ended         2024-06-17 18:15:18
=result        ok
=elapsed       0.271755
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-17 18:15:18
=ended         2024-06-17 18:15:18
=result        ok
=elapsed       0.227579
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-17 18:15:18
=ended         2024-06-17 18:15:18
=result        ok
=elapsed       0.282341
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-17 18:15:18
=ended         2024-06-17 18:15:19
=result        ok
=elapsed       0.27536
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-17 18:15:19
=ended         2024-06-17 18:15:19
=result        ok
=elapsed       0.212059
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-17 18:15:19
=ended         2024-06-17 18:15:19
=result        ok
=elapsed       0.274134
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-17 18:15:19
=ended         2024-06-17 18:15:20
=result        ok
=elapsed       0.279687
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:20
=result        ok
=elapsed       0.273625
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:20
=result        ok
=elapsed       0.0
=group_time    4.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:20
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:20
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:20
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-17 18:15:20
=ended         2024-06-17 18:15:23
=result        ok
=elapsed       2.825723
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-17 18:15:23
=ended         2024-06-17 18:15:24
=result        ok
=elapsed       1.463374
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-17 18:15:24
=ended         2024-06-17 18:15:24
=result        ok
=elapsed       2.22e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-17 18:15:24
=ended         2024-06-17 18:15:24
=result        ok
=elapsed       0.009183
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-17 18:15:24
=ended         2024-06-17 18:15:25
=result        ok: 61 calls to deprecated functions
=elapsed       0.480951
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-17 18:15:25
=ended         2024-06-17 18:15:25
=result        ok
=elapsed       0.434709
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-17 18:15:25
=ended         2024-06-17 18:15:26
=result        ok
=elapsed       0.36582
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-17 18:15:26
=ended         2024-06-17 18:15:26
=result        ok
=elapsed       5.48e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-17 18:15:26
=ended         2024-06-17 18:15:26
=result        ok
=elapsed       0.272658
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-17 18:15:26
=ended         2024-06-17 18:15:26
=result        ok
=elapsed       0.043134
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-17 18:15:26
=ended         2024-06-17 18:15:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.018952
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-17 18:15:26
=ended         2024-06-17 18:15:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.472799
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-17 18:15:27
=ended         2024-06-17 18:15:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-17 18:15:27
=ended         2024-06-17 18:15:27
=result        ok
=elapsed       1.7e-5
=group_time    6.700s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-17 18:15:27
=ended         2024-06-17 18:15:27
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-17 18:15:27
=ended         2024-06-17 18:15:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-17T16:15:47.html">Result visualization</a>
=elapsed       20.350296
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-17 18:15:47
=ended         2024-06-17 18:15:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-17T16:15:49.html">Result visualization</a>
=elapsed       2.156566
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-17 18:15:49
=ended         2024-06-17 18:15:49
=result        ok
=elapsed       0.0
=group_time    22.579s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-17 18:15:49
=ended         2024-06-17 18:15:49
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-17 18:15:49
=ended         2024-06-17 18:15:50
=result        ok
=elapsed       0.210962
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-17 18:15:50
=ended         2024-06-17 18:15:51
=result        ok
=elapsed       1.225794
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-17 18:15:51
=ended         2024-06-17 18:15:52
=result        ok
=elapsed       1.247123
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-17 18:15:52
=ended         2024-06-17 18:15:54
=result        ok
=elapsed       1.971167
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-17 18:15:54
=ended         2024-06-17 18:15:59
=result        ok
=elapsed       5.008922
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-17 18:15:59
=ended         2024-06-17 18:15:59
=result        ok
=elapsed       0.0
=group_time    9.806s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-17 18:15:59
=ended         2024-06-17 18:15:59
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-17 18:15:59
=node_start    'otp-28@3ab4d4af8c2c'
=node_stop     'otp-28@3ab4d4af8c2c'
=ended         2024-06-17 18:16:19
=result        ok
=elapsed       19.96012
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-17 18:16:19
=node_start    'otp-27@3ab4d4af8c2c'
