=== Suite started at 2024-05-22 23:57:12
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-22 23:57:16
=ended         2024-05-22 23:57:16
=result        ok
=elapsed       0.272293
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-22 23:57:16
=ended         2024-05-22 23:57:16
=result        ok
=elapsed       0.352841
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-22 23:57:16
=ended         2024-05-22 23:57:21
=result        ok
=elapsed       5.060554
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-22 23:57:21
=ended         2024-05-22 23:57:22
=result        ok
=elapsed       0.299372
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-22 23:57:22
=ended         2024-05-22 23:57:22
=result        ok
=elapsed       3.0e-6
=group_time    9.585s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-05-22 23:57:22
=ended         2024-05-22 23:57:22
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-05-22 23:57:22
=ended         2024-05-22 23:57:23
=result        ok
=elapsed       1.042976
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-22 23:57:23
=ended         2024-05-22 23:57:23
=result        ok
=elapsed       0.352988
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-22 23:57:23
=ended         2024-05-22 23:57:24
=result        ok
=elapsed       0.320719
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-22 23:57:24
=ended         2024-05-22 23:57:24
=result        ok
=elapsed       0.808991
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-22 23:57:24
=ended         2024-05-22 23:57:25
=result        ok
=elapsed       0.246547
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-22 23:57:25
=ended         2024-05-22 23:57:25
=result        ok
=elapsed       0.242364
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-22 23:57:25
=ended         2024-05-22 23:57:25
=result        ok
=elapsed       0.349776
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-22 23:57:25
=ended         2024-05-22 23:57:30
=result        ok
=elapsed       4.532455
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-22 23:57:30
=ended         2024-05-22 23:57:30
=result        ok
=elapsed       0.265673
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-22 23:57:30
=ended         2024-05-22 23:57:31
=result        ok
=elapsed       0.433226
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-22 23:57:31
=ended         2024-05-22 23:57:35
=result        ok
=elapsed       3.97015
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-22 23:57:35
=ended         2024-05-22 23:57:36
=result        ok
=elapsed       1.293034
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-22 23:57:36
=ended         2024-05-22 23:57:37
=result        ok
=elapsed       0.790559
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-22 23:57:37
=ended         2024-05-22 23:57:39
=result        ok
=elapsed       1.8099
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-22 23:57:39
=ended         2024-05-22 23:57:39
=result        ok
=elapsed       0.408297
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-22 23:57:39
=ended         2024-05-22 23:57:40
=result        ok
=elapsed       1.267543
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-22 23:57:40
=ended         2024-05-22 23:57:40
=result        ok
=elapsed       0.155294
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-22 23:57:40
=ended         2024-05-22 23:57:41
=result        ok
=elapsed       0.462144
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-22 23:57:41
=ended         2024-05-22 23:57:44
=result        ok
=elapsed       2.945345
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-22 23:57:44
=ended         2024-05-22 23:57:46
=result        ok
=elapsed       2.041146
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-05-22 23:57:46
=ended         2024-05-22 23:57:46
=result        ok
=elapsed       3.0e-6
=group_time    24.233s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-05-22 23:57:46
=ended         2024-05-22 23:57:58
=result        ok
=elapsed       12.001121
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-05-22 23:57:58
=ended         2024-05-22 23:57:59
=result        ok
=elapsed       0.582389
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-05-22 23:57:59
=ended         2024-05-22 23:58:03
=result        ok
=elapsed       4.393465
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-05-22 23:58:03
=ended         2024-05-22 23:58:05
=result        ok
=elapsed       1.452397
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-05-22 23:58:05
=ended         2024-05-22 23:58:05
=result        ok
=elapsed       0.902201
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-05-22 23:58:05
=ended         2024-05-22 23:58:07
=result        ok
=elapsed       1.991982
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-05-22 23:58:07
=ended         2024-05-22 23:58:08
=result        ok
=elapsed       0.436007
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-05-22 23:58:08
=ended         2024-05-22 23:58:09
=result        ok
=elapsed       1.336742
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-05-22 23:58:09
=ended         2024-05-22 23:58:09
=result        ok
=elapsed       0.161802
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-05-22 23:58:09
=ended         2024-05-22 23:58:10
=result        ok
=elapsed       0.462187
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-05-22 23:58:10
=ended         2024-05-22 23:58:13
=result        ok
=elapsed       3.211391
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-05-22 23:58:13
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       2.277635
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       3.0e-6
=group_time    29.492s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.0
=group_time    63.409s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.23784
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.062237
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.007075
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.006881
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.007558
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:16
=result        ok
=elapsed       0.223666
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-22 23:58:16
=ended         2024-05-22 23:58:18
=result        ok
=elapsed       2.026088
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-22 23:58:18
=ended         2024-05-22 23:58:19
=result        ok
=elapsed       0.469242
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-22 23:58:19
=ended         2024-05-22 23:58:20
=result        ok
=elapsed       1.52483
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-22 23:58:20
=ended         2024-05-22 23:58:20
=result        ok
=elapsed       5.0e-6
=group_time    4.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-22 23:58:20
=ended         2024-05-22 23:58:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-22 23:58:20
=ended         2024-05-22 23:58:20
=result        ok
=elapsed       0.005347
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-22 23:58:20
=ended         2024-05-22 23:58:21
=result        ok
=elapsed       0.049681
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-22 23:58:21
=ended         2024-05-22 23:58:24
=result        ok
=elapsed       3.005711
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-22 23:58:24
=ended         2024-05-22 23:58:24
=result        ok
=elapsed       0.00204
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-22 23:58:24
=ended         2024-05-22 23:58:32
=result        ok
=elapsed       8.010447
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-22 23:58:32
=ended         2024-05-22 23:58:32
=result        ok
=elapsed       0.074937
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-22 23:58:32
=ended         2024-05-22 23:58:34
=result        ok
=elapsed       2.151741
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-22 23:58:34
=ended         2024-05-22 23:58:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274035
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-22 23:58:34
=ended         2024-05-22 23:58:34
=result        ok
=elapsed       0.002506
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-22 23:58:34
=ended         2024-05-22 23:58:37
=result        ok
=elapsed       3.005568
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-22 23:58:37
=ended         2024-05-22 23:58:40
=result        ok
=elapsed       3.004666
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-22 23:58:40
=ended         2024-05-22 23:58:43
=result        ok
=elapsed       3.005751
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-22 23:58:43
=ended         2024-05-22 23:58:43
=result        ok
=elapsed       0.049845
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-22 23:58:43
=ended         2024-05-22 23:58:46
=result        ok
=elapsed       2.862374
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-22 23:58:46
=ended         2024-05-22 23:58:46
=result        ok
=elapsed       0.002259
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-22 23:58:46
=ended         2024-05-22 23:58:46
=result        ok
=elapsed       0.0
=group_time    25.892s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-22 23:58:46
=ended         2024-05-22 23:58:46
=result        ok
=elapsed       1.02e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-22 23:58:46
=ended         2024-05-22 23:58:47
=result        ok
=elapsed       0.279539
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-22 23:58:47
=ended         2024-05-22 23:58:47
=result        ok
=elapsed       0.334795
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-22 23:58:47
=ended         2024-05-22 23:58:47
=result        ok
=elapsed       0.284047
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-22 23:58:47
=ended         2024-05-22 23:58:48
=result        ok
=elapsed       0.298518
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-22 23:58:48
=ended         2024-05-22 23:58:48
=result        ok
=elapsed       0.172666
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-22 23:58:48
=ended         2024-05-22 23:58:48
=result        ok
=elapsed       0.307038
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-22 23:58:48
=ended         2024-05-22 23:58:48
=result        ok
=elapsed       0.279381
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-22 23:58:48
=ended         2024-05-22 23:58:49
=result        ok
=elapsed       0.226793
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-22 23:58:49
=ended         2024-05-22 23:58:49
=result        ok
=elapsed       0.291178
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-22 23:58:49
=ended         2024-05-22 23:58:49
=result        ok
=elapsed       0.283196
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-22 23:58:49
=ended         2024-05-22 23:58:50
=result        ok
=elapsed       0.214984
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-22 23:58:50
=ended         2024-05-22 23:58:50
=result        ok
=elapsed       0.279658
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-22 23:58:50
=ended         2024-05-22 23:58:50
=result        ok
=elapsed       0.287759
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-22 23:58:50
=ended         2024-05-22 23:58:50
=result        ok
=elapsed       0.282585
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-22 23:58:50
=ended         2024-05-22 23:58:51
=result        ok
=elapsed       0.0
=group_time    4.189s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-22 23:58:51
=ended         2024-05-22 23:58:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-22 23:58:51
=ended         2024-05-22 23:58:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-22 23:58:51
=ended         2024-05-22 23:58:51
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-22 23:58:51
=ended         2024-05-22 23:58:54
=result        ok
=elapsed       3.034827
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-22 23:58:54
=ended         2024-05-22 23:58:55
=result        ok
=elapsed       1.521794
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-22 23:58:55
=ended         2024-05-22 23:58:55
=result        ok
=elapsed       2.62e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-22 23:58:55
=ended         2024-05-22 23:58:55
=result        ok
=elapsed       0.007216
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-22 23:58:55
=ended         2024-05-22 23:58:56
=result        ok: 61 calls to deprecated functions
=elapsed       0.574724
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-22 23:58:56
=ended         2024-05-22 23:58:56
=result        ok
=elapsed       0.443623
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-22 23:58:56
=ended         2024-05-22 23:58:57
=result        ok
=elapsed       0.434544
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-22 23:58:57
=ended         2024-05-22 23:58:57
=result        ok
=elapsed       6.02e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-22 23:58:57
=ended         2024-05-22 23:58:57
=result        ok
=elapsed       0.268372
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-22 23:58:57
=ended         2024-05-22 23:58:57
=result        ok
=elapsed       0.044731
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-22 23:58:57
=ended         2024-05-22 23:58:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.017712
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-22 23:58:57
=ended         2024-05-22 23:58:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.505314
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-22 23:58:58
=ended         2024-05-22 23:58:58
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-22 23:58:58
=ended         2024-05-22 23:58:58
=result        ok
=elapsed       2.3e-5
=group_time    7.173s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-22 23:58:58
=ended         2024-05-22 23:58:58
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-22 23:58:58
=ended         2024-05-22 23:59:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-22T21:59:18.html">Result visualization</a>
=elapsed       20.371208
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-22 23:59:18
=ended         2024-05-22 23:59:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-22T21:59:21.html">Result visualization</a>
=elapsed       2.813613
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-22 23:59:21
=ended         2024-05-22 23:59:21
=result        ok
=elapsed       0.0
=group_time    23.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-22 23:59:21
=ended         2024-05-22 23:59:21
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-22 23:59:21
=ended         2024-05-22 23:59:21
=result        ok
=elapsed       0.208499
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-22 23:59:21
=ended         2024-05-22 23:59:23
=result        ok
=elapsed       1.218632
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-22 23:59:23
=ended         2024-05-22 23:59:24
=result        ok
=elapsed       1.248119
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-22 23:59:24
=ended         2024-05-22 23:59:26
=result        ok
=elapsed       1.967469
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-22 23:59:26
=ended         2024-05-22 23:59:36
=result        ok
=elapsed       10.008387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-22 23:59:36
=ended         2024-05-22 23:59:36
=result        ok
=elapsed       0.0
=group_time    14.795s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-22 23:59:36
=ended         2024-05-22 23:59:36
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-22 23:59:36
=node_start    'otp-28@f4a79c1503a3'
=node_stop     'otp-28@f4a79c1503a3'
=ended         2024-05-22 23:59:56
=result        ok
=elapsed       20.006684
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-22 23:59:56
=node_start    'otp-27@f4a79c1503a3'
