=== Suite started at 2024-05-29 18:38:54
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-05-29 18:39:04
=ended         2024-05-29 18:39:04
=result        ok
=elapsed       3.0e-6
=group_time    9.341s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-29 18:39:04
=ended         2024-05-29 18:39:04
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-29 18:39:04
=ended         2024-05-29 18:39:05
=result        ok
=elapsed       0.989829
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-05-29 18:39:05
=ended         2024-05-29 18:39:05
=result        ok
=elapsed       0.344524
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-05-29 18:39:05
=ended         2024-05-29 18:39:05
=result        ok
=elapsed       0.312698
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-05-29 18:39:05
=ended         2024-05-29 18:39:06
=result        ok
=elapsed       0.783026
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-05-29 18:39:06
=ended         2024-05-29 18:39:07
=result        ok
=elapsed       0.262859
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-05-29 18:39:07
=ended         2024-05-29 18:39:07
=result        ok
=elapsed       0.232714
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-05-29 18:39:07
=ended         2024-05-29 18:39:07
=result        ok
=elapsed       0.339743
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-05-29 18:39:07
=ended         2024-05-29 18:39:12
=result        ok
=elapsed       4.338146
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.3.html
=started       2024-05-29 18:39:12
=ended         2024-05-29 18:39:12
=result        ok
=elapsed       0.256569
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-29 18:39:12
=ended         2024-05-29 18:39:12
=result        ok
=elapsed       0.42226
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-29 18:39:12
=ended         2024-05-29 18:39:16
=result        ok
=elapsed       3.781805
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-29 18:39:16
=ended         2024-05-29 18:39:17
=result        ok
=elapsed       1.238675
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-29 18:39:17
=ended         2024-05-29 18:39:18
=result        ok
=elapsed       0.746835
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-29 18:39:18
=ended         2024-05-29 18:39:20
=result        ok
=elapsed       1.786032
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-29 18:39:20
=ended         2024-05-29 18:39:20
=result        ok
=elapsed       0.393476
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-29 18:39:20
=ended         2024-05-29 18:39:22
=result        ok
=elapsed       1.174622
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-29 18:39:22
=ended         2024-05-29 18:39:22
=result        ok
=elapsed       0.157452
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-29 18:39:22
=ended         2024-05-29 18:39:22
=result        ok
=elapsed       0.451902
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-29 18:39:22
=ended         2024-05-29 18:39:25
=result        ok
=elapsed       2.865471
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-29 18:39:25
=ended         2024-05-29 18:39:27
=result        ok
=elapsed       1.928134
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-05-29 18:39:27
=ended         2024-05-29 18:39:27
=result        ok
=elapsed       2.0e-6
=group_time    23.298s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-05-29 18:39:27
=ended         2024-05-29 18:39:39
=result        ok
=elapsed       12.000989
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-05-29 18:39:39
=ended         2024-05-29 18:39:40
=result        ok
=elapsed       0.58642
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-05-29 18:39:40
=ended         2024-05-29 18:39:44
=result        ok
=elapsed       4.343755
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-05-29 18:39:44
=ended         2024-05-29 18:39:46
=result        ok
=elapsed       1.448178
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-05-29 18:39:46
=ended         2024-05-29 18:39:46
=result        ok
=elapsed       0.848026
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-05-29 18:39:46
=ended         2024-05-29 18:39:48
=result        ok
=elapsed       1.892507
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-05-29 18:39:48
=ended         2024-05-29 18:39:49
=result        ok
=elapsed       0.425523
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-05-29 18:39:49
=ended         2024-05-29 18:39:50
=result        ok
=elapsed       1.298421
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-05-29 18:39:50
=ended         2024-05-29 18:39:50
=result        ok
=elapsed       0.154579
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-05-29 18:39:50
=ended         2024-05-29 18:39:51
=result        ok
=elapsed       0.449575
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-05-29 18:39:51
=ended         2024-05-29 18:39:54
=result        ok
=elapsed       3.099387
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-05-29 18:39:54
=ended         2024-05-29 18:39:56
=result        ok
=elapsed       2.330932
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-05-29 18:39:56
=ended         2024-05-29 18:39:56
=result        ok
=elapsed       3.0e-6
=group_time    29.159s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-29 18:39:56
=ended         2024-05-29 18:39:56
=result        ok
=elapsed       0.0
=group_time    61.894s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-29 18:39:56
=ended         2024-05-29 18:39:56
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-29 18:39:56
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.235091
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.062738
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.007063
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.007146
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.007362
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:57
=result        ok
=elapsed       0.21858
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-29 18:39:57
=ended         2024-05-29 18:39:59
=result        ok
=elapsed       1.526143
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-29 18:39:59
=ended         2024-05-29 18:39:59
=result        ok
=elapsed       0.473987
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-29 18:39:59
=ended         2024-05-29 18:40:01
=result        ok
=elapsed       1.524139
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-29 18:40:01
=ended         2024-05-29 18:40:01
=result        ok
=elapsed       5.0e-6
=group_time    4.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-29 18:40:01
=ended         2024-05-29 18:40:01
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-29 18:40:01
=ended         2024-05-29 18:40:01
=result        ok
=elapsed       0.005277
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-29 18:40:01
=ended         2024-05-29 18:40:01
=result        ok
=elapsed       0.046088
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-29 18:40:01
=ended         2024-05-29 18:40:04
=result        ok
=elapsed       3.005566
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-29 18:40:04
=ended         2024-05-29 18:40:04
=result        ok
=elapsed       0.002039
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-29 18:40:04
=ended         2024-05-29 18:40:12
=result        ok
=elapsed       8.010793
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-29 18:40:12
=ended         2024-05-29 18:40:12
=result        ok
=elapsed       0.07352
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-29 18:40:12
=ended         2024-05-29 18:40:14
=result        ok
=elapsed       2.130907
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-29 18:40:14
=ended         2024-05-29 18:40:14
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265254
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-29 18:40:14
=ended         2024-05-29 18:40:14
=result        ok
=elapsed       0.002439
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-29 18:40:14
=ended         2024-05-29 18:40:17
=result        ok
=elapsed       3.005542
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-29 18:40:17
=ended         2024-05-29 18:40:20
=result        ok
=elapsed       3.005482
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-29 18:40:20
=ended         2024-05-29 18:40:23
=result        ok
=elapsed       3.005725
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-29 18:40:23
=ended         2024-05-29 18:40:24
=result        ok
=elapsed       0.024402
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-29 18:40:24
=ended         2024-05-29 18:40:26
=result        ok
=elapsed       2.824788
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-29 18:40:26
=ended         2024-05-29 18:40:26
=result        ok
=elapsed       0.002214
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-29 18:40:26
=ended         2024-05-29 18:40:26
=result        ok
=elapsed       0.0
=group_time    25.796s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-29 18:40:26
=ended         2024-05-29 18:40:26
=result        ok
=elapsed       7.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-29 18:40:26
=ended         2024-05-29 18:40:27
=result        ok
=elapsed       0.27582
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-29 18:40:27
=ended         2024-05-29 18:40:27
=result        ok
=elapsed       0.329325
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-29 18:40:27
=ended         2024-05-29 18:40:27
=result        ok
=elapsed       0.28239
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-29 18:40:27
=ended         2024-05-29 18:40:28
=result        ok
=elapsed       0.294139
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-29 18:40:28
=ended         2024-05-29 18:40:28
=result        ok
=elapsed       0.169561
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-29 18:40:28
=ended         2024-05-29 18:40:28
=result        ok
=elapsed       0.297701
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-29 18:40:28
=ended         2024-05-29 18:40:29
=result        ok
=elapsed       0.276574
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-29 18:40:29
=ended         2024-05-29 18:40:29
=result        ok
=elapsed       0.223365
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-29 18:40:29
=ended         2024-05-29 18:40:29
=result        ok
=elapsed       0.27862
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-29 18:40:29
=ended         2024-05-29 18:40:29
=result        ok
=elapsed       0.275941
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-29 18:40:29
=ended         2024-05-29 18:40:30
=result        ok
=elapsed       0.214587
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-29 18:40:30
=ended         2024-05-29 18:40:30
=result        ok
=elapsed       0.278115
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-29 18:40:30
=ended         2024-05-29 18:40:30
=result        ok
=elapsed       0.279677
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-29 18:40:30
=ended         2024-05-29 18:40:31
=result        ok
=elapsed       0.275516
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-29 18:40:31
=ended         2024-05-29 18:40:31
=result        ok
=elapsed       0.0
=group_time    4.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-29 18:40:31
=ended         2024-05-29 18:40:31
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-29 18:40:31
=ended         2024-05-29 18:40:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-29 18:40:31
=ended         2024-05-29 18:40:31
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-29 18:40:31
=ended         2024-05-29 18:40:34
=result        ok
=elapsed       3.014526
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-29 18:40:34
=ended         2024-05-29 18:40:35
=result        ok
=elapsed       1.457441
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-29 18:40:35
=ended         2024-05-29 18:40:35
=result        ok
=elapsed       2.39e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-29 18:40:35
=ended         2024-05-29 18:40:35
=result        ok
=elapsed       0.008181
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-29 18:40:35
=ended         2024-05-29 18:40:36
=result        ok: 61 calls to deprecated functions
=elapsed       0.545111
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-29 18:40:36
=ended         2024-05-29 18:40:36
=result        ok
=elapsed       0.377424
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-29 18:40:36
=ended         2024-05-29 18:40:37
=result        ok
=elapsed       0.365494
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-29 18:40:37
=ended         2024-05-29 18:40:37
=result        ok
=elapsed       5.55e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-29 18:40:37
=ended         2024-05-29 18:40:37
=result        ok
=elapsed       0.281224
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-29 18:40:37
=ended         2024-05-29 18:40:37
=result        ok
=elapsed       0.043199
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-29 18:40:37
=ended         2024-05-29 18:40:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019769
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-29 18:40:37
=ended         2024-05-29 18:40:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.488514
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-29 18:40:38
=ended         2024-05-29 18:40:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-29 18:40:38
=ended         2024-05-29 18:40:38
=result        ok
=elapsed       3.1e-5
=group_time    6.920s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-29 18:40:38
=ended         2024-05-29 18:40:38
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-29 18:40:38
=ended         2024-05-29 18:40:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-29T16:40:58.html">Result visualization</a>
=elapsed       20.330439
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-29 18:40:58
=ended         2024-05-29 18:41:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-29T16:41:00.html">Result visualization</a>
=elapsed       2.202264
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-29 18:41:00
=ended         2024-05-29 18:41:00
=result        ok
=elapsed       0.0
=group_time    22.607s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-29 18:41:00
=ended         2024-05-29 18:41:00
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-29 18:41:00
=ended         2024-05-29 18:41:00
=result        ok
=elapsed       0.210321
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-29 18:41:00
=ended         2024-05-29 18:41:02
=result        ok
=elapsed       1.2079
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-29 18:41:02
=ended         2024-05-29 18:41:03
=result        ok
=elapsed       1.231781
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-29 18:41:03
=ended         2024-05-29 18:41:05
=result        ok
=elapsed       1.953064
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-29 18:41:05
=ended         2024-05-29 18:41:10
=result        ok
=elapsed       5.008814
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-29 18:41:10
=ended         2024-05-29 18:41:10
=result        ok
=elapsed       0.0
=group_time    9.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-29 18:41:10
=ended         2024-05-29 18:41:10
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-29 18:41:10
=node_start    'otp-27@9cc89f7dfd52'
=node_stop     'otp-27@9cc89f7dfd52'
=ended         2024-05-29 18:41:30
=result        ok
=elapsed       19.966096
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-29 18:41:30
=node_start    'otp-26@9cc89f7dfd52'
