=== Suite started at 2024-10-28 15:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7394.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000001s
=group_time    0.389s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:33
=ended         2024-10-28 15:31:33
=result        ok
=elapsed       0.000000s
=group_time    0.758s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 15:31:33
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  840735
