=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.004535
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.005918
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.323.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.006483
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.354.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.116863
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       3.76e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.002346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.483.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.006218
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.579.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.007426
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.739.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       3.69e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.450.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.002467
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.771.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.031859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.835.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.032606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.546.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:07
=result        ok
=elapsed       0.033426
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-05-27 18:36:07
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.302953
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.002631
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.002448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1346.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       3.67e-4
=group_time    0.576s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1539.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.031475
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1442.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.040656
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1506.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.042192
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1667.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:08
=result        ok
=elapsed       0.152913
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1602.html
=started       2024-05-27 18:36:08
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.332516
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2050.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002623
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2114.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002645
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2178.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       4.73e-4
=group_time    0.801s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2210.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002305
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2242.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.005979
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2403.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.006958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.006817
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       4.1e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002544
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.011644
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2338.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.012106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2402.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.016334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2434.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       4.59e-4
=group_time    0.138s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2466.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2498.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.011454
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2819.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.012935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.014705
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2626.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.128258
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2658.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       4.96e-4
=group_time    0.292s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2690.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2722.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:09
=result        ok
=elapsed       0.044569
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2024-05-27 18:36:09
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.056464
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2818.html
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.046241
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3139.html
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.139638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2882.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       4.05e-4
=group_time    0.415s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.002242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.281067
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:10
=result        ok
=elapsed       0.281114
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-05-27 18:36:10
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.282034
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3010.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.26936
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3042.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       4.29e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3074.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.002441
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3106.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3138.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.006189
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.114739
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3234.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       4.9e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3266.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3298.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.007901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3394.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.008982
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3490.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:11
=result        ok
=elapsed       0.01026
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3586.html
=started       2024-05-27 18:36:11
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.117846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       5.37e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3650.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.002012
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3714.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.00729
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3810.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.007316
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3906.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.117574
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.0005
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4002.html
=group_props   [{name,kex}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.0
=group_time    5.336s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,cipher}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       1.6e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.002554
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.006112
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.008857
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       5.47e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.004623
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.005721
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.006677
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       4.9e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.002387
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4163.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.005123
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4195.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.005982
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4259.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.006383
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       6.15e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.002038
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.005313
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4546.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.006212
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.006495
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4515.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       4.5e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4547.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4579.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.005439
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4675.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.005934
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.006454
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4738.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.118721
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       7.97e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4835.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4867.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4963.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4866.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.006278
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4930.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.12227
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       5.89e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5059.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
