=== Suite started at 2024-11-18 11:56:07
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-18 11:56:57
=result        ok
=elapsed       4.463886s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-18 11:56:57
=ended         2024-11-18 11:56:59
=result        ok
=elapsed       1.405362s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-18 11:56:59
=ended         2024-11-18 11:57:00
=result        ok
=elapsed       0.891673s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-18 11:57:00
=ended         2024-11-18 11:57:02
=result        ok
=elapsed       1.920532s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-18 11:57:02
=ended         2024-11-18 11:57:02
=result        ok
=elapsed       0.466220s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-18 11:57:02
=ended         2024-11-18 11:57:04
=result        ok
=elapsed       1.348154s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-18 11:57:04
=ended         2024-11-18 11:57:04
=result        ok
=elapsed       0.165738s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-18 11:57:04
=ended         2024-11-18 11:57:04
=result        ok
=elapsed       0.459524s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-18 11:57:04
=ended         2024-11-18 11:57:08
=result        ok
=elapsed       3.235615s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-18 11:57:08
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       2.322276s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.000003s
=group_time    29.535s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.000000s
=group_time    62.941s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.231617s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.065254s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.006632s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.006756s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:10
=result        ok
=elapsed       0.007570s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 11:57:10
=ended         2024-11-18 11:57:11
=result        ok
=elapsed       0.196782s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 11:57:11
=ended         2024-11-18 11:57:12
=result        ok
=elapsed       1.530289s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 11:57:12
=ended         2024-11-18 11:57:13
=result        ok
=elapsed       0.462199s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 11:57:13
=ended         2024-11-18 11:57:14
=result        ok
=elapsed       1.525300s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 11:57:14
=ended         2024-11-18 11:57:14
=result        ok
=elapsed       0.000004s
=group_time    4.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:57:14
=ended         2024-11-18 11:57:14
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 11:57:14
=ended         2024-11-18 11:57:14
=result        ok
=elapsed       0.005339s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 11:57:14
=ended         2024-11-18 11:57:14
=result        ok
=elapsed       0.046577s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 11:57:14
=ended         2024-11-18 11:57:17
=result        ok
=elapsed       3.005612s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 11:57:17
=ended         2024-11-18 11:57:17
=result        ok
=elapsed       0.001963s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 11:57:17
=ended         2024-11-18 11:57:25
=result        ok
=elapsed       8.010770s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 11:57:25
=ended         2024-11-18 11:57:26
=result        ok
=elapsed       0.070044s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 11:57:26
=ended         2024-11-18 11:57:28
=result        ok
=elapsed       2.130629s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 11:57:28
=ended         2024-11-18 11:57:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257569s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 11:57:28
=ended         2024-11-18 11:57:28
=result        ok
=elapsed       0.002373s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 11:57:28
=ended         2024-11-18 11:57:31
=result        ok
=elapsed       3.005008s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 11:57:31
=ended         2024-11-18 11:57:34
=result        ok
=elapsed       3.005849s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 11:57:34
=ended         2024-11-18 11:57:37
=result        ok
=elapsed       3.005662s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 11:57:37
=ended         2024-11-18 11:57:37
=result        ok
=elapsed       0.027309s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 11:57:37
=ended         2024-11-18 11:57:40
=result        ok
=elapsed       2.828913s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 11:57:40
=ended         2024-11-18 11:57:40
=result        ok
=elapsed       0.001975s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:57:40
=ended         2024-11-18 11:57:40
=result        ok
=elapsed       0.000000s
=group_time    25.785s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 11:57:40
=ended         2024-11-18 11:57:40
=result        ok
=elapsed       0.000059s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 11:57:40
=ended         2024-11-18 11:57:40
=result        ok
=elapsed       0.264600s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 11:57:40
=ended         2024-11-18 11:57:41
=result        ok
=elapsed       0.313588s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 11:57:41
=ended         2024-11-18 11:57:41
=result        ok
=elapsed       0.267547s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 11:57:41
=ended         2024-11-18 11:57:41
=result        ok
=elapsed       0.279389s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 11:57:41
=ended         2024-11-18 11:57:41
=result        ok
=elapsed       0.158362s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 11:57:41
=ended         2024-11-18 11:57:42
=result        ok
=elapsed       0.291883s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 11:57:42
=ended         2024-11-18 11:57:42
=result        ok
=elapsed       0.264838s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 11:57:42
=ended         2024-11-18 11:57:42
=result        ok
=elapsed       0.215949s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 11:57:42
=ended         2024-11-18 11:57:43
=result        ok
=elapsed       0.270226s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 11:57:43
=ended         2024-11-18 11:57:43
=result        ok
=elapsed       0.267485s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 11:57:43
=ended         2024-11-18 11:57:43
=result        ok
=elapsed       0.199490s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 11:57:43
=ended         2024-11-18 11:57:43
=result        ok
=elapsed       0.260671s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 11:57:43
=ended         2024-11-18 11:57:44
=result        ok
=elapsed       0.270923s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:44
=result        ok
=elapsed       0.263595s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:44
=result        ok
=elapsed       0.000000s
=group_time    3.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:44
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:44
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:44
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 11:57:44
=ended         2024-11-18 11:57:47
=result        ok
=elapsed       2.845119s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 11:57:47
=ended         2024-11-18 11:57:48
=result        ok
=elapsed       1.205846s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 11:57:48
=ended         2024-11-18 11:57:48
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 11:57:48
=ended         2024-11-18 11:57:48
=result        ok
=elapsed       0.006496s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 11:57:48
=ended         2024-11-18 11:57:49
=result        ok: 47 calls to deprecated functions
=elapsed       0.455520s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 11:57:49
=ended         2024-11-18 11:57:49
=result        ok
=elapsed       0.334134s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 11:57:49
=ended         2024-11-18 11:57:49
=result        ok
=elapsed       0.347459s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 11:57:49
=ended         2024-11-18 11:57:49
=result        ok
=elapsed       0.000665s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 11:57:49
=ended         2024-11-18 11:57:50
=result        ok
=elapsed       0.251404s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        ok
=elapsed       0.042914s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009801s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455512s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009041s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        ok
=elapsed       0.000021s
=group_time    6.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:57:50
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 11:57:50
=ended         2024-11-18 11:58:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:58:11.html">Result visualization</a>
=elapsed       20.398856s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 11:58:11
=ended         2024-11-18 11:58:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:58:16.html">Result visualization</a>
=elapsed       5.510912s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:58:16
=ended         2024-11-18 11:58:16
=result        ok
=elapsed       0.000000s
=group_time    25.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4482.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:58:16
=ended         2024-11-18 11:58:16
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 11:58:16
=ended         2024-11-18 11:58:17
=result        ok
=elapsed       0.198920s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 11:58:17
=ended         2024-11-18 11:58:18
=result        ok
=elapsed       1.198781s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 11:58:18
=ended         2024-11-18 11:58:19
=result        ok
=elapsed       1.237554s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 11:58:19
=ended         2024-11-18 11:58:21
=result        ok
=elapsed       1.948963s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 11:58:21
=ended         2024-11-18 11:58:31
=result        ok
=elapsed       10.008359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:58:31
=ended         2024-11-18 11:58:31
=result        ok
=elapsed       0.000000s
=group_time    14.733s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 11:58:31
=ended         2024-11-18 11:58:31
=result        ok
=elapsed       0.000072s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 11:58:31
=node_start    'otp-28@6e00baf23918'
=node_stop     'otp-28@6e00baf23918'
=ended         2024-11-18 11:58:49
=result        ok
=elapsed       18.068135s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
