=== Suite started at 2025-02-06 14:49:24
=== Starting test, 111 test cases
=cases         111
=group_props   [{name,without_server}]
=started       2025-02-06 14:49:34
=ended         2025-02-06 14:49:34
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-06 14:49:34
=ended         2025-02-06 14:49:35
=result        ok
=elapsed       1.021888s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-06 14:49:35
=ended         2025-02-06 14:49:36
=result        ok
=elapsed       0.357475s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-06 14:49:36
=ended         2025-02-06 14:49:36
=result        ok
=elapsed       0.296279s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-06 14:49:36
=ended         2025-02-06 14:49:37
=result        ok
=elapsed       0.773218s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-06 14:49:37
=ended         2025-02-06 14:49:37
=result        ok
=elapsed       0.251467s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-06 14:49:37
=ended         2025-02-06 14:49:37
=result        ok
=elapsed       0.250513s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-06 14:49:37
=ended         2025-02-06 14:49:38
=result        ok
=elapsed       0.331911s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-06 14:49:38
=ended         2025-02-06 14:49:42
=result        ok
=elapsed       4.521085s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-02-06 14:49:42
=ended         2025-02-06 14:49:42
=result        ok
=elapsed       0.257392s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-06 14:49:42
=ended         2025-02-06 14:49:43
=result        ok
=elapsed       0.447937s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-06 14:49:43
=ended         2025-02-06 14:49:47
=result        ok
=elapsed       3.976018s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-06 14:49:47
=ended         2025-02-06 14:49:48
=result        ok
=elapsed       1.260489s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-06 14:49:48
=ended         2025-02-06 14:49:49
=result        ok
=elapsed       0.755950s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-06 14:49:49
=ended         2025-02-06 14:49:51
=result        ok
=elapsed       1.907819s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-06 14:49:51
=ended         2025-02-06 14:49:51
=result        ok
=elapsed       0.426247s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-06 14:49:51
=ended         2025-02-06 14:49:53
=result        ok
=elapsed       1.277236s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-06 14:49:53
=ended         2025-02-06 14:49:53
=result        ok
=elapsed       0.180605s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-06 14:49:53
=ended         2025-02-06 14:49:53
=result        ok
=elapsed       0.517839s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-06 14:49:53
=ended         2025-02-06 14:49:56
=result        ok
=elapsed       3.027725s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-06 14:49:56
=ended         2025-02-06 14:49:58
=result        ok
=elapsed       2.017074s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2306.html
=group_props   [{name,without_server}]
=started       2025-02-06 14:49:58
=ended         2025-02-06 14:49:58
=result        ok
=elapsed       0.000003s
=group_time    24.339s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2025-02-06 14:49:58
=ended         2025-02-06 14:50:10
=result        ok
=elapsed       12.001114s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2370.html
=started       2025-02-06 14:50:10
=ended         2025-02-06 14:50:11
=result        ok
=elapsed       0.571337s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2402.html
=started       2025-02-06 14:50:11
=ended         2025-02-06 14:50:16
=result        ok
=elapsed       4.489780s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2434.html
=started       2025-02-06 14:50:16
=ended         2025-02-06 14:50:17
=result        ok
=elapsed       1.480553s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2466.html
=started       2025-02-06 14:50:17
=ended         2025-02-06 14:50:18
=result        ok
=elapsed       0.874111s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2498.html
=started       2025-02-06 14:50:18
=ended         2025-02-06 14:50:20
=result        ok
=elapsed       2.147705s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2850.html
=started       2025-02-06 14:50:20
=ended         2025-02-06 14:50:21
=result        ok
=elapsed       0.475111s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2946.html
=started       2025-02-06 14:50:21
=ended         2025-02-06 14:50:22
=result        ok
=elapsed       1.389722s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3170.html
=started       2025-02-06 14:50:22
=ended         2025-02-06 14:50:22
=result        ok
=elapsed       0.181396s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3266.html
=started       2025-02-06 14:50:22
=ended         2025-02-06 14:50:23
=result        ok
=elapsed       0.522699s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3490.html
=started       2025-02-06 14:50:23
=ended         2025-02-06 14:50:26
=result        ok
=elapsed       3.254392s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3778.html
=started       2025-02-06 14:50:26
=ended         2025-02-06 14:50:28
=result        ok
=elapsed       2.307391s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3810.html
=group_props   [{name,features_with_server}]
=started       2025-02-06 14:50:28
=ended         2025-02-06 14:50:28
=result        ok
=elapsed       0.000003s
=group_time    29.968s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-06 14:50:28
=ended         2025-02-06 14:50:28
=result        ok
=elapsed       0.000000s
=group_time    64.083s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-06 14:50:28
=ended         2025-02-06 14:50:28
=result        ok
=elapsed       0.000006s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-06 14:50:28
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.235000s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.063106s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.006452s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.007164s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.006852s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:29
=result        ok
=elapsed       0.198548s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-06 14:50:29
=ended         2025-02-06 14:50:31
=result        ok
=elapsed       1.531147s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-06 14:50:31
=ended         2025-02-06 14:50:31
=result        ok
=elapsed       0.453585s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-06 14:50:31
=ended         2025-02-06 14:50:33
=result        ok
=elapsed       1.528227s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-06 14:50:33
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       1.110922s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       0.186864s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       0.000005s
=group_time    5.619s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       0.005374s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:34
=result        ok
=elapsed       0.050464s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-06 14:50:34
=ended         2025-02-06 14:50:37
=result        ok
=elapsed       3.005323s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-06 14:50:37
=ended         2025-02-06 14:50:37
=result        ok
=elapsed       0.001924s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-06 14:50:37
=ended         2025-02-06 14:50:45
=result        ok
=elapsed       8.010512s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-06 14:50:45
=ended         2025-02-06 14:50:45
=result        ok
=elapsed       0.052606s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-06 14:50:45
=ended         2025-02-06 14:50:48
=result        ok
=elapsed       2.146588s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-06 14:50:48
=ended         2025-02-06 14:50:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266606s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-06 14:50:48
=ended         2025-02-06 14:50:48
=result        ok
=elapsed       0.002337s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-06 14:50:48
=ended         2025-02-06 14:50:51
=result        ok
=elapsed       3.005055s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-06 14:50:51
=ended         2025-02-06 14:50:54
=result        ok
=elapsed       3.005781s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-06 14:50:54
=ended         2025-02-06 14:50:57
=result        ok
=elapsed       3.005520s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-06 14:50:57
=ended         2025-02-06 14:50:57
=result        ok
=elapsed       0.015068s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-06 14:50:57
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       2.628159s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       0.002097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       0.000000s
=group_time    25.573s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       0.000098s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       0.262661s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:00
=result        ok
=elapsed       0.313095s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-06 14:51:00
=ended         2025-02-06 14:51:01
=result        ok
=elapsed       0.266723s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-06 14:51:01
=ended         2025-02-06 14:51:01
=result        ok
=elapsed       0.290548s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-06 14:51:01
=ended         2025-02-06 14:51:01
=result        ok
=elapsed       0.200955s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-06 14:51:01
=ended         2025-02-06 14:51:02
=result        ok
=elapsed       0.343193s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-06 14:51:02
=ended         2025-02-06 14:51:02
=result        ok
=elapsed       0.313591s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-06 14:51:02
=ended         2025-02-06 14:51:02
=result        ok
=elapsed       0.232960s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-06 14:51:02
=ended         2025-02-06 14:51:02
=result        ok
=elapsed       0.304525s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-06 14:51:02
=ended         2025-02-06 14:51:03
=result        ok
=elapsed       0.270154s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-06 14:51:03
=ended         2025-02-06 14:51:03
=result        ok
=elapsed       0.207820s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-06 14:51:03
=ended         2025-02-06 14:51:03
=result        ok
=elapsed       0.265553s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-06 14:51:03
=ended         2025-02-06 14:51:04
=result        ok
=elapsed       0.272343s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:04
=result        ok
=elapsed       0.269081s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:04
=result        ok
=elapsed       0.000000s
=group_time    4.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:04
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:04
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:04
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-06 14:51:04
=ended         2025-02-06 14:51:07
=result        ok
=elapsed       2.947348s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-06 14:51:07
=ended         2025-02-06 14:51:09
=result        ok
=elapsed       1.865596s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-06 14:51:09
=ended         2025-02-06 14:51:09
=result        ok
=elapsed       0.000392s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-06 14:51:09
=ended         2025-02-06 14:51:09
=result        ok
=elapsed       0.011045s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-06 14:51:09
=ended         2025-02-06 14:51:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.471486s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-06 14:51:09
=ended         2025-02-06 14:51:10
=result        ok
=elapsed       0.345914s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-06 14:51:10
=ended         2025-02-06 14:51:10
=result        ok
=elapsed       0.349079s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-06 14:51:10
=ended         2025-02-06 14:51:10
=result        ok
=elapsed       0.000684s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-06 14:51:10
=ended         2025-02-06 14:51:10
=result        ok
=elapsed       0.294281s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-06 14:51:10
=ended         2025-02-06 14:51:11
=result        ok
=elapsed       0.041013s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012094s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.492396s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009471s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:11
=result        ok
=elapsed       0.000019s
=group_time    7.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:11
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-06 14:51:11
=ended         2025-02-06 14:51:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-06T13:51:31.html">Result visualization</a>
=elapsed       20.193295s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-06 14:51:31
=ended         2025-02-06 14:51:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-06T13:51:34.html">Result visualization</a>
=elapsed       3.065484s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-06 14:51:34
=ended         2025-02-06 14:51:34
=result        ok
=elapsed       0.000000s
=group_time    23.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-06 14:51:34
=ended         2025-02-06 14:51:35
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-06 14:51:35
=ended         2025-02-06 14:51:35
=result        ok
=elapsed       0.211140s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-06 14:51:35
=ended         2025-02-06 14:51:36
=result        ok
=elapsed       1.220213s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-06 14:51:36
=ended         2025-02-06 14:51:37
=result        ok
=elapsed       1.239967s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-06 14:51:37
=ended         2025-02-06 14:51:39
=result        ok
=elapsed       2.004248s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-06 14:51:39
=ended         2025-02-06 14:51:49
=result        ok
=elapsed       10.008322s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-06 14:51:49
=ended         2025-02-06 14:51:49
=result        ok
=elapsed       0.000000s
=group_time    14.826s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-06 14:51:49
