=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.stream.642.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.046713
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.706.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.003354
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.674.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.030487
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.36.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00545
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1381.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.64e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1413.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00791
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.738.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       6.18e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.770.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.13e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.802.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.00106
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1445.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.15e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.68.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       1.38e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.515.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       6.8e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.547.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.066945
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.834.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       8.9e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.866.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.067506
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1477.html
=started       2024-06-25 16:36:48
=ended         2024-06-25 16:36:48
=result        ok
=elapsed       0.066449
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       1.0e-6
=group_time    15.252s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.579.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-06-25 16:37:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-06-25 16:37:03
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.611.html
=group_props   [{name,sim_http},parallel]
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       1.31e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.643.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.004978
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.739.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.0053
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.707.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.003342
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.100.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.003715
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.675.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.00259
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.771.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:11
=result        ok
=elapsed       8.011735
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.803.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.00492
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.835.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.00944
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.867.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.007423
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.899.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.005824
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.898.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.004299
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.931.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.004099
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.963.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.005643
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.930.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.403452
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.962.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.40471
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.132.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:08
=result        ok
=elapsed       5.006932
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.164.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001745
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.196.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002021
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.228.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002689
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.260.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001959
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.292.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002582
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.324.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001004
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.356.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       9.39e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.388.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001658
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.994.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002384
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1026.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001176
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1058.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.009396
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1090.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.007141
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1122.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002517
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1154.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.007059
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.420.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.008136
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.452.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.008421
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1027.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.008921
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.995.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.010526
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1059.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002129
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1123.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002868
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1091.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002694
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1155.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:07
=result        ok
=elapsed       4.009739
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1186.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002108
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1218.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.002769
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1250.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.001843
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1282.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       10.002319
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1314.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.004226
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1509.html
=started       2024-06-25 16:37:03
=ended         2024-06-25 16:37:03
=result        ok
=elapsed       0.005709
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1187.html
=group_props   [{name,sim_http},parallel]
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       1.0e-6
=group_time    10.113s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1219.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       1.32e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       0.003514
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1251.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1283.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-06-25 16:37:13
=ended         2024-06-25 16:37:13
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-06-25 16:37:13
