=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=logfile       application_suite.start_phases.html
=started       2024-10-14 19:31:58
=node_start    cp1_start_phases__2338@afca5f4b0b77
=node_stop     cp1_start_phases__2338@afca5f4b0b77
=ended         2024-10-14 19:32:13
=result        ok
=elapsed       14.198003s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-14 19:32:13
=node_start    cp1_script_start__2466@afca5f4b0b77
=node_start    cp2_script_start__2498@afca5f4b0b77
=node_start    cp3_script_start__2530@afca5f4b0b77
=node_stop     cp1_script_start__2466@afca5f4b0b77
=node_start    cp1_script_start__2466@afca5f4b0b77
=node_stop     cp2_script_start__2498@afca5f4b0b77
=node_stop     cp1_script_start__2466@afca5f4b0b77
=node_start    cp2_script_start__2498@afca5f4b0b77
=node_start    cp1_script_start__2466@afca5f4b0b77
=node_stop     cp1_script_start__2466@afca5f4b0b77
=node_stop     cp2_script_start__2498@afca5f4b0b77
=node_stop     cp3_script_start__2530@afca5f4b0b77
=ended         2024-10-14 19:32:28
=result        ok
=elapsed       15.733723s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-14 19:32:28
=node_start    cp1_nodedown_start__2850@afca5f4b0b77
=node_start    cp2_nodedown_start__2882@afca5f4b0b77
=node_stop     cp1_nodedown_start__2850@afca5f4b0b77
=node_stop     cp2_nodedown_start__2882@afca5f4b0b77
=ended         2024-10-14 19:32:30
=result        ok
=elapsed       1.662115s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-14 19:32:30
=node_start    cp1_permit_false_start_local__3042@afca5f4b0b77
=node_start    cp2_permit_false_start_local__3074@afca5f4b0b77
=node_start    cp3_permit_false_start_local__3106@afca5f4b0b77
=node_stop     cp1_permit_false_start_local__3042@afca5f4b0b77
=node_stop     cp2_permit_false_start_local__3074@afca5f4b0b77
=node_stop     cp3_permit_false_start_local__3106@afca5f4b0b77
=ended         2024-10-14 19:32:40
=result        ok
=elapsed       9.655383s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-14 19:32:40
=node_start    cp1_permit_false_start_dist__3266@afca5f4b0b77
=node_start    cp2_permit_false_start_dist__3298@afca5f4b0b77
=node_start    cp3_permit_false_start_dist__3330@afca5f4b0b77
=node_stop     cp1_permit_false_start_dist__3266@afca5f4b0b77
=node_start    cp1_permit_false_start_dist__3266@afca5f4b0b77
=node_stop     cp1_permit_false_start_dist__3266@afca5f4b0b77
=node_stop     cp2_permit_false_start_dist__3298@afca5f4b0b77
=node_stop     cp3_permit_false_start_dist__3330@afca5f4b0b77
=ended         2024-10-14 19:32:48
=result        ok
=elapsed       8.233704s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-14 19:32:48
=node_start    cp1_get_key__3586@afca5f4b0b77
=node_stop     cp1_get_key__3586@afca5f4b0b77
=ended         2024-10-14 19:32:59
=result        ok
=elapsed       11.183783s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-14 19:32:59
=ended         2024-10-14 19:32:59
=result        ok
=elapsed       0.000013s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-14 19:32:59
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       11.059917s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-14 19:33:10
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       0.000769s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-14 19:33:10
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       0.000725s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-14 19:33:10
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-14 19:33:10
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       0.000029s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3.html
=group_props   [{name,distr_changed}]
=started       2024-10-14 19:33:10
=ended         2024-10-14 19:33:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-14 19:33:10
=node_start    cp1_distr_changed_tc1__35@afca5f4b0b77
=node_start    cp2_distr_changed_tc1__67@afca5f4b0b77
=node_start    cp3_distr_changed_tc1__99@afca5f4b0b77
=node_stop     cp1_distr_changed_tc1__35@afca5f4b0b77
=node_stop     cp2_distr_changed_tc1__67@afca5f4b0b77
=node_stop     cp3_distr_changed_tc1__99@afca5f4b0b77
=ended         2024-10-14 19:33:19
=result        ok
=elapsed       8.192266s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-14 19:33:19
=node_start    cp1_distr_changed_tc2__3938@afca5f4b0b77
=node_start    cp2_distr_changed_tc2__3970@afca5f4b0b77
=node_start    cp3_distr_changed_tc2__4002@afca5f4b0b77
=node_stop     cp1_distr_changed_tc2__3938@afca5f4b0b77
=node_start    cp1_distr_changed_tc2__3938@afca5f4b0b77
=node_stop     cp1_distr_changed_tc2__3938@afca5f4b0b77
=node_stop     cp2_distr_changed_tc2__3970@afca5f4b0b77
=node_stop     cp3_distr_changed_tc2__4002@afca5f4b0b77
=ended         2024-10-14 19:33:44
=result        ok
=elapsed       25.376650s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2024-10-14 19:33:44
=ended         2024-10-14 19:33:44
=result        ok
=elapsed       0.000001s
=group_time    33.637s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-14 19:33:44
=ended         2024-10-14 19:33:44
=result        ok
=elapsed       0.000637s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-14 19:33:44
=node_start    application_SUITE_shutdown_func@afca5f4b0b77
=ended         2024-10-14 19:33:46
=result        ok
=elapsed       1.373139s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-14 19:33:46
=node_start    application_SUITE_shutdown_timeout@afca5f4b0b77
=ended         2024-10-14 19:33:47
=result        ok
=elapsed       1.393807s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-14 19:33:47
=node_start    application_SUITE_shutdown_application_call@afca5f4b0b77
=node_start    application_SUITE_shutdown_application_call@afca5f4b0b77
=ended         2024-10-14 19:33:50
=result        ok
=elapsed       2.777838s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-14 19:33:50
=ended         2024-10-14 19:33:50
=result        ok
=elapsed       0.105364s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-14 19:33:50
=node_start    config_relative_paths_1@afca5f4b0b77
=node_start    config_relative_paths_2@afca5f4b0b77
=node_stop     config_relative_paths_1@afca5f4b0b77
=node_stop     config_relative_paths_2@afca5f4b0b77
=ended         2024-10-14 19:33:50
=result        ok
=elapsed       0.339892s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-14 19:33:50
=ended         2024-10-14 19:33:53
=result        ok
=elapsed       3.015596s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-14 19:33:53
=ended         2024-10-14 19:33:53
=result        ok
=elapsed       0.001142s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-14 19:33:53
=node_start    n1_handle_many_config_files__4546@afca5f4b0b77
=node_stop     n1_handle_many_config_files__4546@afca5f4b0b77
=ended         2024-10-14 19:33:53
=result        ok
=elapsed       0.169236s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-14 19:33:53
=ended         2024-10-14 19:33:54
=result        ok
=elapsed       0.000149s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-14 19:33:54
=ended         2024-10-14 19:33:54
=result        ok
=elapsed       0.000757s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-14 19:33:54
=ended         2024-10-14 19:33:57
=result        ok
=elapsed       3.787648s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-14 19:33:57
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.251499s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000000s
=group_time    224.267s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.169359s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.168875s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000000s
=group_time    0.454s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4738.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.160846s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:58
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-14 19:33:58
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.168189s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4898.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.000000s
=group_time    0.446s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.166093s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.156395s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.000000s
=group_time    0.438s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:33:59
=result        ok
=elapsed       0.349590s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-14 19:33:59
=ended         2024-10-14 19:34:00
=result        ok: Allocator used: glibc
=elapsed       0.160742s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.000000s
=group_time    1.992s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.001281s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.004524s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.006456s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.019298s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.009285s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.005040s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.003997s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.003425s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.000442s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:00
=result        ok
=elapsed       0.341945s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-14 19:34:00
=ended         2024-10-14 19:34:01
=result        ok
=elapsed       0.298845s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-14 19:34:01
=ended         2024-10-14 19:34:01
=result        ok
=elapsed       0.000846s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-14 19:34:01
=ended         2024-10-14 19:34:01
=result        ok
=elapsed       0.025914s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-14 19:34:01
=ended         2024-10-14 19:34:01
=result        ok
=elapsed       0.090349s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-14 19:34:01
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       48.137583s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.126566s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.004251s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.002060s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.024389s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.003514s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.000051s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.005446s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:49
=result        ok
=elapsed       0.000249s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-14 19:34:49
=ended         2024-10-14 19:34:50
=result        ok
=elapsed       0.645427s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-14 19:34:50
=ended         2024-10-14 19:34:50
=result        ok
=elapsed       0.024988s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-14 19:34:50
=ended         2024-10-14 19:34:51
=result        ok
=elapsed       0.378456s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-14 19:34:51
=ended         2024-10-14 19:34:51
=result        ok
=elapsed       0.165057s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-14 19:34:51
=ended         2024-10-14 19:34:51
=result        ok
=elapsed       0.275174s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-14 19:34:51
=ended         2024-10-14 19:34:51
=result        ok
=elapsed       0.000300s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-14 19:34:51
=ended         2024-10-14 19:34:51
=result        ok
=elapsed       0.000747s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-14 19:34:51
=ended         2024-10-14 19:34:52
=result        ok
=elapsed       0.749288s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-14 19:34:52
=ended         2024-10-14 19:34:52
=result        ok
=elapsed       0.046988s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-14 19:34:52
=ended         2024-10-14 19:34:52
=result        ok
=elapsed       0.000613s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-14 19:34:52
=ended         2024-10-14 19:34:52
=result        ok
=elapsed       0.127115s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-14 19:34:52
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.326962s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.340920s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.198878s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.201600s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.033861s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:53
=result        ok
=elapsed       0.010759s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-14 19:34:53
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.238851s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.054124s
=case          code_SUITE:init_per_group
