=== Suite started at 2024-03-05 15:04:20
=== Starting test, 109 test cases
=cases         109
                               ["/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:6: Warning: atom 'ifn' is reserved in the experimental feature 'experimental_ftr_1'",
                                "%   34|     [ifn, while, until].",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:11: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   34|     [ifn, while, until].",
                                "%     |           ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:34:18: Warning: atom 'until' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   34|     [ifn, while, until].",
                                "%     |                  ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:36:6: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   36| frob(while) -> false.",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:39:6: Warning: atom 'until' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   39|     [until, while].",
                                "%     |      ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:39:13: Warning: atom 'while' is reserved in the experimental feature 'experimental_ftr_2'",
                                "%   39|     [until, while].",
                                "%     |             ^",[],
                                "/buildroot/otp/erts/make_test_dir/system_test/erlc_SUITE_data/src/ignorant_directive.erl:41:5: Warning: atom 'ifn' is reserved in the experimental feature 'experimental_ftr_1'",
                                "%   41| baz(ifn) ->","%     |     ^",[]]}}, [{erlc_SUITE,
                                                                               match_messages_x,
                                                                               1132},
                                                                              {erlc_SUITE,
                                                                               features_atom_warnings,
                                                                               731},
                                                                              {test_server,
                                                                               ts_tc,
                                                                               1794},
                                                                              {test_server,
                                                                               run_test_case_eval1,
                                                                               1303},
                                                                              {test_server,
                                                                               run_test_case_eval,
                                                                               1235}]
=== *** FAILED test case 40 of 109 ***
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-05 15:05:13
=ended         2024-03-05 15:05:15
=result        ok
=elapsed       1.895429
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-05 15:05:15
=ended         2024-03-05 15:05:15
=result        ok
=elapsed       0.440536
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-05 15:05:15
=ended         2024-03-05 15:05:16
=result        ok
=elapsed       1.297229
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-05 15:05:16
=ended         2024-03-05 15:05:16
=result        ok
=elapsed       0.161101
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-05 15:05:16
=ended         2024-03-05 15:05:17
=result        ok
=elapsed       0.441107
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-05 15:05:17
=ended         2024-03-05 15:05:20
=result        ok
=elapsed       3.036707
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-05 15:05:20
=ended         2024-03-05 15:05:22
=result        ok
=elapsed       2.212583
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 15:05:22
=ended         2024-03-05 15:05:22
=result        ok
=elapsed       2.0e-6
=group_time    28.996s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 15:05:22
=ended         2024-03-05 15:05:22
=result        ok
=elapsed       0.0
=group_time    61.982s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 15:05:22
=ended         2024-03-05 15:05:22
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 15:05:22
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.238871
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.066197
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.006557
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.00671
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.006904
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:23
=result        ok
=elapsed       0.22004
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 15:05:23
=ended         2024-03-05 15:05:25
=result        ok
=elapsed       1.524332
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 15:05:25
=ended         2024-03-05 15:05:25
=result        ok
=elapsed       0.456173
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 15:05:25
=ended         2024-03-05 15:05:27
=result        ok
=elapsed       1.525287
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 15:05:27
=ended         2024-03-05 15:05:27
=result        ok
=elapsed       4.0e-6
=group_time    4.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 15:05:27
=ended         2024-03-05 15:05:27
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 15:05:27
=ended         2024-03-05 15:05:27
=result        ok
=elapsed       0.005202
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 15:05:27
=ended         2024-03-05 15:05:27
=result        ok
=elapsed       0.04603
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 15:05:27
=ended         2024-03-05 15:05:30
=result        ok
=elapsed       3.005288
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 15:05:30
=ended         2024-03-05 15:05:30
=result        ok
=elapsed       0.001852
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 15:05:30
=ended         2024-03-05 15:05:38
=result        ok
=elapsed       8.010357
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 15:05:38
=ended         2024-03-05 15:05:38
=result        ok
=elapsed       0.070902
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 15:05:38
=ended         2024-03-05 15:05:40
=result        ok
=elapsed       2.081884
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 15:05:40
=ended         2024-03-05 15:05:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24052
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 15:05:40
=ended         2024-03-05 15:05:40
=result        ok
=elapsed       0.002285
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 15:05:40
=ended         2024-03-05 15:05:43
=result        ok
=elapsed       3.005214
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 15:05:43
=ended         2024-03-05 15:05:46
=result        ok
=elapsed       3.00542
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 15:05:46
=ended         2024-03-05 15:05:49
=result        ok
=elapsed       3.004686
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 15:05:49
=ended         2024-03-05 15:05:49
=result        ok
=elapsed       0.013125
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 15:05:49
=ended         2024-03-05 15:05:52
=result        ok
=elapsed       2.726769
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 15:05:52
=ended         2024-03-05 15:05:52
=result        ok
=elapsed       0.002086
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 15:05:52
=ended         2024-03-05 15:05:52
=result        ok
=elapsed       0.0
=group_time    25.602s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 15:05:52
=ended         2024-03-05 15:05:52
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 15:05:52
=ended         2024-03-05 15:05:53
=result        ok
=elapsed       0.265411
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 15:05:53
=ended         2024-03-05 15:05:53
=result        ok
=elapsed       0.318378
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 15:05:53
=ended         2024-03-05 15:05:53
=result        ok
=elapsed       0.270096
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 15:05:53
=ended         2024-03-05 15:05:53
=result        ok
=elapsed       0.279184
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 15:05:54
=ended         2024-03-05 15:05:54
=result        ok
=elapsed       0.164294
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 15:05:54
=ended         2024-03-05 15:05:54
=result        ok
=elapsed       0.287759
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 15:05:54
=ended         2024-03-05 15:05:54
=result        ok
=elapsed       0.263025
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 15:05:54
=ended         2024-03-05 15:05:55
=result        ok
=elapsed       0.218193
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 15:05:55
=ended         2024-03-05 15:05:55
=result        ok
=elapsed       0.274057
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 15:05:55
=ended         2024-03-05 15:05:55
=result        ok
=elapsed       0.270387
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 15:05:55
=ended         2024-03-05 15:05:55
=result        ok
=elapsed       0.207942
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 15:05:55
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.267674
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.274177
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.268936
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 15:05:56
=ended         2024-03-05 15:05:59
=result        ok
=elapsed       2.751257
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 15:05:59
=ended         2024-03-05 15:06:00
=result        ok
=elapsed       1.067022
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 15:06:00
=ended         2024-03-05 15:06:00
=result        ok
=elapsed       2.02e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 15:06:00
=ended         2024-03-05 15:06:00
=result        ok
=elapsed       0.006234
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 15:06:00
=ended         2024-03-05 15:06:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.360938
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 15:06:01
=ended         2024-03-05 15:06:01
=result        ok
=elapsed       0.302601
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 15:06:01
=ended         2024-03-05 15:06:01
=result        ok
=elapsed       0.299696
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 15:06:01
=ended         2024-03-05 15:06:01
=result        ok
=elapsed       6.15e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 15:06:01
=ended         2024-03-05 15:06:02
=result        ok
=elapsed       0.24434
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        ok
=elapsed       0.042009
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019403
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 15:06:02
=ended         2024-03-05 15:06:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
