=== Suite started at 2024-10-22 13:46:40
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-22 13:46:50
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-22 13:46:50
=ended         2024-10-22 13:46:51
=result        ok
=elapsed       1.013520s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-22 13:46:51
=ended         2024-10-22 13:46:51
=result        ok
=elapsed       0.359942s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-22 13:46:51
=ended         2024-10-22 13:46:52
=result        ok
=elapsed       0.285546s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-22 13:46:52
=ended         2024-10-22 13:46:52
=result        ok
=elapsed       0.755430s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-22 13:46:52
=ended         2024-10-22 13:46:53
=result        ok
=elapsed       0.239360s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-22 13:46:53
=ended         2024-10-22 13:46:53
=result        ok
=elapsed       0.238550s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-22 13:46:53
=ended         2024-10-22 13:46:53
=result        ok
=elapsed       0.321890s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-22 13:46:53
=ended         2024-10-22 13:46:58
=result        ok
=elapsed       4.460438s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-22 13:46:58
=ended         2024-10-22 13:46:58
=result        ok
=elapsed       0.262136s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-22 13:46:58
=ended         2024-10-22 13:46:58
=result        ok
=elapsed       0.421991s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-22 13:46:58
=ended         2024-10-22 13:47:02
=result        ok
=elapsed       3.945975s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-22 13:47:02
=ended         2024-10-22 13:47:04
=result        ok
=elapsed       1.218140s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-22 13:47:04
=ended         2024-10-22 13:47:04
=result        ok
=elapsed       0.768039s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-22 13:47:04
=ended         2024-10-22 13:47:06
=result        ok
=elapsed       1.758123s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-22 13:47:06
=ended         2024-10-22 13:47:07
=result        ok
=elapsed       0.406120s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-22 13:47:07
=ended         2024-10-22 13:47:08
=result        ok
=elapsed       1.197897s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-22 13:47:08
=ended         2024-10-22 13:47:08
=result        ok
=elapsed       0.171419s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-22 13:47:08
=ended         2024-10-22 13:47:09
=result        ok
=elapsed       0.478851s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-22 13:47:09
=ended         2024-10-22 13:47:11
=result        ok
=elapsed       2.872148s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-22 13:47:11
=ended         2024-10-22 13:47:13
=result        ok
=elapsed       1.986912s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1762.html
=group_props   [{name,without_server}]
=started       2024-10-22 13:47:13
=ended         2024-10-22 13:47:14
=result        ok
=elapsed       0.000003s
=group_time    23.643s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1794.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 13:47:14
=ended         2024-10-22 13:47:26
=result        ok
=elapsed       12.000730s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1826.html
=started       2024-10-22 13:47:26
=ended         2024-10-22 13:47:26
=result        ok
=elapsed       0.573620s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1858.html
=started       2024-10-22 13:47:26
=ended         2024-10-22 13:47:31
=result        ok
=elapsed       4.348257s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1890.html
=started       2024-10-22 13:47:31
=ended         2024-10-22 13:47:32
=result        ok
=elapsed       1.404362s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1922.html
=started       2024-10-22 13:47:32
=ended         2024-10-22 13:47:33
=result        ok
=elapsed       0.856439s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1954.html
=started       2024-10-22 13:47:33
=ended         2024-10-22 13:47:35
=result        ok
=elapsed       1.962547s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2306.html
=started       2024-10-22 13:47:35
=ended         2024-10-22 13:47:35
=result        ok
=elapsed       0.438399s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2402.html
=started       2024-10-22 13:47:35
=ended         2024-10-22 13:47:37
=result        ok
=elapsed       1.292500s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2626.html
=started       2024-10-22 13:47:37
=ended         2024-10-22 13:47:37
=result        ok
=elapsed       0.157162s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2722.html
=started       2024-10-22 13:47:37
=ended         2024-10-22 13:47:37
=result        ok
=elapsed       0.464137s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2946.html
=started       2024-10-22 13:47:37
=ended         2024-10-22 13:47:40
=result        ok
=elapsed       3.130628s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3234.html
=started       2024-10-22 13:47:40
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       2.249061s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3266.html
=group_props   [{name,features_with_server}]
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.000002s
=group_time    29.157s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.000000s
=group_time    62.736s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.245933s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.071372s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.006684s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.006588s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.006991s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:43
=result        ok
=elapsed       0.179712s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-22 13:47:43
=ended         2024-10-22 13:47:45
=result        ok
=elapsed       2.027682s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-22 13:47:45
=ended         2024-10-22 13:47:46
=result        ok
=elapsed       0.461333s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-22 13:47:46
=ended         2024-10-22 13:47:47
=result        ok
=elapsed       1.523842s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-22 13:47:47
=ended         2024-10-22 13:47:48
=result        ok
=elapsed       0.000003s
=group_time    4.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 13:47:48
=ended         2024-10-22 13:47:48
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-22 13:47:48
=ended         2024-10-22 13:47:48
=result        ok
=elapsed       0.005670s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-22 13:47:48
=ended         2024-10-22 13:47:48
=result        ok
=elapsed       0.045741s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-22 13:47:48
=ended         2024-10-22 13:47:51
=result        ok
=elapsed       3.005496s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-22 13:47:51
=ended         2024-10-22 13:47:51
=result        ok
=elapsed       0.001919s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-22 13:47:51
=ended         2024-10-22 13:47:59
=result        ok
=elapsed       8.010580s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-22 13:47:59
=ended         2024-10-22 13:47:59
=result        ok
=elapsed       0.077009s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-22 13:47:59
=ended         2024-10-22 13:48:01
=result        ok
=elapsed       2.116540s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-22 13:48:01
=ended         2024-10-22 13:48:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261031s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-22 13:48:01
=ended         2024-10-22 13:48:01
=result        ok
=elapsed       0.002532s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-22 13:48:01
=ended         2024-10-22 13:48:04
=result        ok
=elapsed       3.005883s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-22 13:48:04
=ended         2024-10-22 13:48:07
=result        ok
=elapsed       3.005496s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-22 13:48:07
=ended         2024-10-22 13:48:10
=result        ok
=elapsed       3.005452s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-22 13:48:10
=ended         2024-10-22 13:48:10
=result        ok
=elapsed       0.030742s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-22 13:48:10
=ended         2024-10-22 13:48:13
=result        ok
=elapsed       2.838999s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-22 13:48:13
=ended         2024-10-22 13:48:13
=result        ok
=elapsed       0.002051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-22 13:48:13
=ended         2024-10-22 13:48:13
=result        ok
=elapsed       0.000000s
=group_time    25.793s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-22 13:48:13
=ended         2024-10-22 13:48:13
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-22 13:48:13
=ended         2024-10-22 13:48:14
=result        ok
=elapsed       0.270276s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-22 13:48:14
=ended         2024-10-22 13:48:14
=result        ok
=elapsed       0.321061s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-22 13:48:14
=ended         2024-10-22 13:48:14
=result        ok
=elapsed       0.273929s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-22 13:48:14
=ended         2024-10-22 13:48:15
=result        ok
=elapsed       0.284643s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-22 13:48:15
=ended         2024-10-22 13:48:15
=result        ok
=elapsed       0.165145s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-22 13:48:15
=ended         2024-10-22 13:48:15
=result        ok
=elapsed       0.292882s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-22 13:48:15
=ended         2024-10-22 13:48:15
=result        ok
=elapsed       0.268467s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-22 13:48:15
=ended         2024-10-22 13:48:16
=result        ok
=elapsed       0.222155s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-22 13:48:16
=ended         2024-10-22 13:48:16
=result        ok
=elapsed       0.276884s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-22 13:48:16
=ended         2024-10-22 13:48:16
=result        ok
=elapsed       0.273702s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-22 13:48:16
=ended         2024-10-22 13:48:16
=result        ok
=elapsed       0.207125s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-22 13:48:16
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.268364s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.275178s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.268383s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.000000s
=group_time    4.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:17
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-22 13:48:17
=ended         2024-10-22 13:48:20
=result        ok
=elapsed       2.898301s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-22 13:48:20
=ended         2024-10-22 13:48:21
=result        ok
=elapsed       1.097582s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-22 13:48:21
=ended         2024-10-22 13:48:22
=result        ok
=elapsed       0.000233s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-22 13:48:22
=ended         2024-10-22 13:48:22
=result        ok
=elapsed       0.007479s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-22 13:48:22
=ended         2024-10-22 13:48:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.429813s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-22 13:48:22
=ended         2024-10-22 13:48:22
=result        ok
=elapsed       0.289297s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-22 13:48:22
=ended         2024-10-22 13:48:23
=result        ok
=elapsed       0.314602s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-22 13:48:23
=ended         2024-10-22 13:48:23
=result        ok
=elapsed       0.000574s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-22 13:48:23
=ended         2024-10-22 13:48:23
=result        ok
=elapsed       0.267266s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-22 13:48:23
=ended         2024-10-22 13:48:23
=result        ok
=elapsed       0.044326s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-22 13:48:23
=ended         2024-10-22 13:48:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011783s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-22 13:48:23
=ended         2024-10-22 13:48:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454992s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-22 13:48:24
=ended         2024-10-22 13:48:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010071s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-22 13:48:24
=ended         2024-10-22 13:48:24
=result        ok
=elapsed       0.000020s
=group_time    6.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 13:48:24
=ended         2024-10-22 13:48:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-22 13:48:24
=ended         2024-10-22 13:48:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T11:48:44.html">Result visualization</a>
=elapsed       20.335138s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-22 13:48:44
=ended         2024-10-22 13:48:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-22T11:48:46.html">Result visualization</a>
=elapsed       1.925172s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-22 13:48:46
=ended         2024-10-22 13:48:46
=result        ok
=elapsed       0.000000s
=group_time    22.333s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.164.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 13:48:46
=ended         2024-10-22 13:48:46
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-22 13:48:46
=ended         2024-10-22 13:48:46
=result        ok
=elapsed       0.184015s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-22 13:48:46
=ended         2024-10-22 13:48:47
=result        ok
=elapsed       1.192932s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-22 13:48:47
=ended         2024-10-22 13:48:49
=result        ok
=elapsed       1.216671s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-22 13:48:49
=ended         2024-10-22 13:48:51
=result        ok
=elapsed       1.945046s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-22 13:48:51
=ended         2024-10-22 13:49:01
=result        ok
=elapsed       10.008062s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-22 13:49:01
=ended         2024-10-22 13:49:01
=result        ok
=elapsed       0.000000s
=group_time    14.687s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-22 13:49:01
=ended         2024-10-22 13:49:01
=result        ok
=elapsed       0.000050s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-22 13:49:01
=node_start    'otp-28@22cb326da864'
=node_stop     'otp-28@22cb326da864'
=ended         2024-10-22 13:49:19
=result        ok
=elapsed       18.004357s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-22 13:49:19
