=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=result        ok
=elapsed       15.170756s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1314.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       15.173057s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1346.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.162960s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1378.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.118247s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1410.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:57:00
=result        ok
=elapsed       4.126154s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.99.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:57:00
=result        ok
=elapsed       4.128986s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.131.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.145813s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.163.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.179401s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1442.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.060856s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1474.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.077650s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.5.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.191993s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.227.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.065175s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.195.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.060938s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.37.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.057740s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.69.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.058597s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.101.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.042889s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.36.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.042997s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.133.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.041182s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.4.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.040574s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.68.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.043011s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.100.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.033138s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1506.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.012339s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.259.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.035325s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.291.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.012464s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.165.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.011083s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.197.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.011781s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.132.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.013357s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1538.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.011771s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.229.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.013456s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.261.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.010653s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.323.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.011058s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1570.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.011656s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1602.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.012172s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1634.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.003627s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.293.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.004354s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.325.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.004686s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.355.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.025078s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.387.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.074076s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.451.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.028665s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.419.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.027217s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.483.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.002122s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.515.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000140s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.579.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.008713s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.611.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000990s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.643.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000824s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.547.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000106s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.675.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000073s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.707.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000061s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1666.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000212s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1698.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.051386s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1730.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.000125s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1762.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.054578s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1794.html
=started       2024-12-11 22:56:56
=ended         2024-12-11 22:56:56
=result        ok
=elapsed       0.052854s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000001s
=group_time    15.273s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1826.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        skipped: "Host does not support IPv6"
=elapsed       0.000130s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-12-11 22:57:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-12-11 22:57:11
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1858.html
=group_props   [{name,sim_http},parallel]
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000132s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1922.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.006253s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1954.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.007658s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2018.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002682s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1890.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002280s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1986.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002705s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2050.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:19
=result        ok
=elapsed       8.014688s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.164.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.004464s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.196.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.009918s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2082.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.007508s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.228.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.006987s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.260.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.003230s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.292.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000940s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.324.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.003008s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.356.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.402648s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.388.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.401333s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.420.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       5.006824s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.484.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000895s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.452.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000981s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2114.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002604s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.357.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.001065s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.389.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002032s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.421.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.001164s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.453.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.001638s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.739.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.001399s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.771.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002238s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.803.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.001876s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.835.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.012474s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2146.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.005694s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.485.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.004697s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.517.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.006916s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.549.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.009928s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.516.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.010148s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.867.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.012608s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.899.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.009195s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2178.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.003792s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2210.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002908s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2242.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.004914s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2274.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       1.505236s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2306.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002453s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.548.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.003732s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.580.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.002817s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.612.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       10.006095s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2338.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.006198s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2370.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.006154s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2402.html
=group_props   [{name,sim_http},parallel]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000000s
=group_time    10.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2434.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000159s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.003667s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2466.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2498.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        skipped: "Host does not support IPv6"
=elapsed       0.000134s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-11 22:57:21
