=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.001756s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000013s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.007491s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000083s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.016885s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.009609s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.009089s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000168s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000097s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000163s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000106s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:23
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-20 14:06:23
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.001916s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000044s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.006896s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000018s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000036s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1314.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.260428s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.515.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.302867s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.547.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.111301s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.579.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.301835s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1378.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000043s
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1410.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:24
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-20 14:06:24
=ended         2024-12-20 14:06:25
=result        ok
=elapsed       1.224024s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-20 14:06:25
=ended         2024-12-20 14:06:25
=result        ok
=elapsed       0.008406s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-20 14:06:25
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.001568s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.001438s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.001632s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.003872s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.009220s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.012138s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.012013s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.016280s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.015694s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.003598s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.008731s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.010608s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.012754s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.015800s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.015480s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.006187s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.008637s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.028697s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.028494s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.006437s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.009120s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.027957s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.025656s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.018940s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.008767s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.008844s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:26
=result        ok
=elapsed       0.004678s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-20 14:06:26
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.031356s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.038438s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.002943s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.003867s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.433774s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.171886s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.006996s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.002300s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.001874s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.003240s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.000004s
=group_time    1.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2210.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:27
=result        ok
=elapsed       0.009092s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-20 14:06:27
=ended         2024-12-20 14:06:28
=result        ok
=elapsed       0.171391s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-20 14:06:28
=ended         2024-12-20 14:06:28
=result        ok
=elapsed       0.784199s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-20 14:06:29
=ended         2024-12-20 14:06:33
=result        ok
=elapsed       4.076144s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-20 14:06:33
=ended         2024-12-20 14:06:39
=result        ok
=elapsed       6.672559s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-20 14:06:39
=ended         2024-12-20 14:06:40
=result        ok
=elapsed       1.147990s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-20 14:06:40
=ended         2024-12-20 14:06:42
=result        ok
=elapsed       1.316086s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-20 14:06:42
=ended         2024-12-20 14:06:42
=result        ok
=elapsed       0.043317s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-20 14:06:42
=ended         2024-12-20 14:06:53
=result        ok
=elapsed       11.512847s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-20 14:06:53
=ended         2024-12-20 14:06:53
=result        ok
=elapsed       0.000410s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-20 14:06:53
=ended         2024-12-20 14:06:53
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-20 14:06:53
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.027989s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.000087s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.000317s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.011682s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.003686s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34306.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:54
=result        ok
=elapsed       0.000000s
=group_time    26.220s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-20 14:06:54
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       1.203261s
=case          ct_framework:init_per_group
