=== Suite started at 2025-01-23 13:47:34
=== Starting test, 125 test cases
=cases         125
=ended         2025-01-23 13:47:47
=result        ok
=elapsed       0.505913s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2025-01-23 13:47:47
=ended         2025-01-23 13:47:47
=result        ok
=elapsed       0.618463s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2025-01-23 13:47:47
=ended         2025-01-23 13:47:48
=result        ok
=elapsed       0.609158s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2025-01-23 13:47:48
=ended         2025-01-23 13:47:50
=result        ok
=elapsed       1.627343s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2025-01-23 13:47:50
=ended         2025-01-23 13:47:51
=result        ok
=elapsed       1.634164s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2025-01-23 13:47:51
=ended         2025-01-23 13:47:52
=result        ok
=elapsed       0.622381s
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2025-01-23 13:47:52
=ended         2025-01-23 13:48:00
=result        ok
=elapsed       8.509903s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2025-01-23 13:48:00
=ended         2025-01-23 13:48:01
=result        ok
=elapsed       0.617827s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-23 13:48:01
=ended         2025-01-23 13:48:01
=result        ok
=elapsed       0.000000s
=group_time    26.157s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2025-01-23 13:48:01
=ended         2025-01-23 13:48:01
=result        ok
=elapsed       0.000000s
=group_time    27.274s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2025-01-23 13:48:01
=ended         2025-01-23 13:48:01
=result        ok
=elapsed       0.000171s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2025-01-23 13:48:01
=ended         2025-01-23 13:48:10
=result        ok
=elapsed       8.629546s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2025-01-23 13:48:10
=node_start    'release_handler_SUITE-target_system_unicode@c35682e5aadb'
=node_stop     'release_handler_SUITE-target_system_unicode@c35682e5aadb'
=ended         2025-01-23 13:48:19
=result        ok
=elapsed       8.839634s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2025-01-23 13:48:19
=ended         2025-01-23 13:48:20
=result        ok
=elapsed       1.638347s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.66.html
=group_props   [{name,release_single}]
=started       2025-01-23 13:48:20
=ended         2025-01-23 13:48:27
=result        ok
=elapsed       6.292103s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2025-01-23 13:48:27
=ended         2025-01-23 13:49:44
=result        ok
=elapsed       75.791483s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2025-01-23 13:49:44
=ended         2025-01-23 13:50:06
=result        ok
=elapsed       19.205301s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2025-01-23 13:50:06
=ended         2025-01-23 13:51:31
=result        ok
=elapsed       83.521495s
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2025-01-23 13:51:31
=ended         2025-01-23 13:51:38
=result        ok
=elapsed       4.817936s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2025-01-23 13:51:38
=ended         2025-01-23 13:51:38
=result        ok
=elapsed       0.000000s
=group_time    197.766s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1442.html
=group_props   [{name,release_gg}]
=started       2025-01-23 13:51:38
=ended         2025-01-23 13:51:44
=result        ok
=elapsed       5.932138s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2025-01-23 13:51:44
=ended         2025-01-23 13:51:53
=result        ok
=elapsed       8.366152s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1826.html
=group_props   [{name,release_gg}]
=started       2025-01-23 13:51:53
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.000000s
=group_time    15.369s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1858.html
=group_props   [{name,release}]
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.000011s
=group_time    214.843s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.126400s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.133688s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.015933s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.020755s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.002487s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.001631s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:51:54
=result        ok
=elapsed       0.296478s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2025-01-23 13:51:54
=ended         2025-01-23 13:52:03
=result        ok
=elapsed       8.292474s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2210.html
=group_props   [{name,absolute}]
=started       2025-01-23 13:52:03
=ended         2025-01-23 13:52:03
=result        ok
=elapsed       0.000001s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2025-01-23 13:52:03
=node_start    supervisor_which_children_timeout@c35682e5aadb
=node_stop     supervisor_which_children_timeout@c35682e5aadb
=ended         2025-01-23 13:52:03
=result        ok
=elapsed       0.198481s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2025-01-23 13:52:03
=node_start    release_handler_which_releases@c35682e5aadb
=node_stop     release_handler_which_releases@c35682e5aadb
=ended         2025-01-23 13:52:03
=result        ok
=elapsed       0.194700s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2025-01-23 13:52:03
=node_start    otp_2760@c35682e5aadb
=node_stop     otp_2760@c35682e5aadb
=ended         2025-01-23 13:52:03
=result        ok
=elapsed       0.219106s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2025-01-23 13:52:03
=node_start    otp_5761@c35682e5aadb
=node_stop     otp_5761@c35682e5aadb
=ended         2025-01-23 13:52:04
=result        ok
=elapsed       0.238979s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2025-01-23 13:52:04
=node_start    otp_9402@c35682e5aadb
=node_stop     otp_9402@c35682e5aadb
=ended         2025-01-23 13:52:04
=result        ok
=elapsed       0.241270s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2025-01-23 13:52:04
=node_start    otp_9417@c35682e5aadb
=node_stop     otp_9417@c35682e5aadb
=ended         2025-01-23 13:52:04
=result        ok
=elapsed       0.233757s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2025-01-23 13:52:04
=node_start    otp_9395_check_and_purge@c35682e5aadb
=node_stop     otp_9395_check_and_purge@c35682e5aadb
=ended         2025-01-23 13:52:04
=result        ok
=elapsed       0.239438s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2025-01-23 13:52:04
=node_start    otp_9395_update_many_mods@c35682e5aadb
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12777.0>},
                                                                            {watchdog,
                                                                             <0.12776.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-23 13:52:05
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2025-01-23 13:52:05
=node_start    otp_9395_rm_many_mods@c35682e5aadb
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13285.0>},
                                                                        {watchdog,
                                                                         <0.13284.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-23 13:52:05
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2025-01-23 13:52:05
=node_start    otp_9864@c35682e5aadb
=node_stop     otp_9864@c35682e5aadb
=ended         2025-01-23 13:52:06
=result        ok
=elapsed       0.253269s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2025-01-23 13:52:06
=node_start    upgrade_supervisor@c35682e5aadb
=node_stop     upgrade_supervisor@c35682e5aadb
=ended         2025-01-23 13:52:06
=result        ok
=elapsed       0.235079s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2025-01-23 13:52:06
=node_start    upgrade_supervisor_fail@c35682e5aadb
=node_stop     upgrade_supervisor_fail@c35682e5aadb
=ended         2025-01-23 13:52:07
=result        ok
=elapsed       1.247491s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2025-01-23 13:52:07
=node_start    unicode_upgrade@c35682e5aadb
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@c35682e5aadb
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.302400s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2658.html
=group_props   [{name,absolute}]
=started       2025-01-23 13:52:08
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.000000s
=group_time    4.988s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2690.html
=group_props   [{name,relative}]
=started       2025-01-23 13:52:08
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2722.html
=started       2025-01-23 13:52:08
=node_start    supervisor_which_children_timeout@c35682e5aadb
=node_stop     supervisor_which_children_timeout@c35682e5aadb
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.205641s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2786.html
=started       2025-01-23 13:52:08
=node_start    release_handler_which_releases@c35682e5aadb
=node_stop     release_handler_which_releases@c35682e5aadb
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.202361s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.2850.html
=started       2025-01-23 13:52:08
=node_start    otp_2760@c35682e5aadb
=node_stop     otp_2760@c35682e5aadb
=ended         2025-01-23 13:52:08
=result        ok
=elapsed       0.235349s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.2914.html
=started       2025-01-23 13:52:08
=node_start    otp_5761@c35682e5aadb
=node_stop     otp_5761@c35682e5aadb
=ended         2025-01-23 13:52:09
=result        ok
=elapsed       0.249811s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.2978.html
=started       2025-01-23 13:52:09
=node_start    otp_9402@c35682e5aadb
=node_stop     otp_9402@c35682e5aadb
=ended         2025-01-23 13:52:09
=result        ok
=elapsed       0.247058s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3042.html
=started       2025-01-23 13:52:09
=node_start    otp_9417@c35682e5aadb
=node_stop     otp_9417@c35682e5aadb
=ended         2025-01-23 13:52:09
=result        ok
=elapsed       0.238645s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3106.html
=started       2025-01-23 13:52:09
=node_start    otp_9395_check_and_purge@c35682e5aadb
=node_stop     otp_9395_check_and_purge@c35682e5aadb
=ended         2025-01-23 13:52:09
=result        ok
=elapsed       0.251758s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3170.html
=started       2025-01-23 13:52:09
=node_start    otp_9395_update_many_mods@c35682e5aadb
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17559.0>},
                                                                            {watchdog,
                                                                             <0.17558.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/release_handler_suite.otp_9395_update_many_mods.3170.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-23 13:52:10
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3266.html
=started       2025-01-23 13:52:10
=node_start    otp_9395_rm_many_mods@c35682e5aadb
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.18067.0>},
                                                                        {watchdog,
                                                                         <0.18066.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/release_handler_suite.otp_9395_rm_many_mods.3266.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@c35682e5aadb.2025-01-23_13.47.31/make_test_dir.sasl_test.logs/run.2025-01-23_13.47.34/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-23 13:52:11
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3362.html
=started       2025-01-23 13:52:11
=node_start    otp_9864@c35682e5aadb
=node_stop     otp_9864@c35682e5aadb
=ended         2025-01-23 13:52:11
=result        ok
=elapsed       0.253804s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3426.html
=started       2025-01-23 13:52:11
=node_start    upgrade_supervisor@c35682e5aadb
=node_stop     upgrade_supervisor@c35682e5aadb
=ended         2025-01-23 13:52:11
=result        ok
=elapsed       0.244170s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3490.html
=started       2025-01-23 13:52:11
=node_start    upgrade_supervisor_fail@c35682e5aadb
=node_stop     upgrade_supervisor_fail@c35682e5aadb
=ended         2025-01-23 13:52:12
=result        ok
=elapsed       1.241120s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3554.html
=started       2025-01-23 13:52:12
=node_start    unicode_upgrade@c35682e5aadb
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@c35682e5aadb
=ended         2025-01-23 13:52:13
=result        ok
=elapsed       0.304042s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3618.html
=group_props   [{name,relative}]
=started       2025-01-23 13:52:13
=ended         2025-01-23 13:52:13
=result        ok
=elapsed       0.000000s
=group_time    5.035s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2025-01-23 13:52:13
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.920966s
=group_time    251.583s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.000007s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.006693s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.026960s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.005061s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 125 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.018366s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.000010s
=group_time    0.200s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.262475s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:14
=result        ok
=elapsed       0.278678s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2025-01-23 13:52:14
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.290351s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.293903s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.039716s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.036416s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.000000s
=group_time    1.366s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.114824s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:15
=result        ok
=elapsed       0.027170s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2025-01-23 13:52:15
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.006262s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.199542s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.024315s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.009792s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.005887s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.007928s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.027831s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:16
=result        ok
=elapsed       0.015108s
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2025-01-23 13:52:16
=ended         2025-01-23 13:52:20
=result        ok
