=== Suite started at 2024-11-28 17:00:47
=== Starting test, 124 test cases
=cases         124
=ended         2024-11-28 17:01:14
=result        ok
=elapsed       0.000001s
=group_time    26.182s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-11-28 17:01:14
=ended         2024-11-28 17:01:14
=result        ok
=elapsed       0.000000s
=group_time    27.299s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-11-28 17:01:14
=ended         2024-11-28 17:01:14
=result        ok
=elapsed       0.000194s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-11-28 17:01:14
=ended         2024-11-28 17:01:23
=result        ok
=elapsed       8.632956s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-11-28 17:01:23
=node_start    'release_handler_SUITE-target_system_unicode@751f46a6d5a4'
=node_stop     'release_handler_SUITE-target_system_unicode@751f46a6d5a4'
=ended         2024-11-28 17:01:32
=result        ok
=elapsed       8.961217s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-11-28 17:01:32
=ended         2024-11-28 17:01:34
=result        ok
=elapsed       1.717279s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1282.html
=group_props   [{name,release_single}]
=started       2024-11-28 17:01:34
=ended         2024-11-28 17:01:40
=result        ok
=elapsed       6.519266s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-11-28 17:01:40
=ended         2024-11-28 17:02:50
=result        ok
=elapsed       67.787439s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-11-28 17:02:50
=ended         2024-11-28 17:03:05
=result        ok
=elapsed       13.216164s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-11-28 17:03:05
=ended         2024-11-28 17:04:51
=result        ok
=elapsed       103.603998s
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-11-28 17:04:51
=ended         2024-11-28 17:04:58
=result        ok
=elapsed       4.745181s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-11-28 17:04:58
=ended         2024-11-28 17:04:58
=result        ok
=elapsed       0.000000s
=group_time    204.011s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2882.html
=group_props   [{name,release_gg}]
=started       2024-11-28 17:04:58
=ended         2024-11-28 17:05:04
=result        ok
=elapsed       6.191581s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-11-28 17:05:04
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       8.364685s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3266.html
=group_props   [{name,release_gg}]
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.000000s
=group_time    15.638s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3298.html
=group_props   [{name,release}]
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.000010s
=group_time    221.435s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.120015s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.137050s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.017949s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.024294s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.001502s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.001624s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:14
=result        ok
=elapsed       0.301184s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-11-28 17:05:14
=ended         2024-11-28 17:05:23
=result        ok
=elapsed       8.255916s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3650.html
=group_props   [{name,absolute}]
=started       2024-11-28 17:05:23
=ended         2024-11-28 17:05:23
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-11-28 17:05:23
=node_start    supervisor_which_children_timeout@751f46a6d5a4
=node_stop     supervisor_which_children_timeout@751f46a6d5a4
=ended         2024-11-28 17:05:23
=result        ok
=elapsed       0.207785s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-11-28 17:05:23
=node_start    release_handler_which_releases@751f46a6d5a4
=node_stop     release_handler_which_releases@751f46a6d5a4
=ended         2024-11-28 17:05:23
=result        ok
=elapsed       0.203318s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-11-28 17:05:23
=node_start    otp_2760@751f46a6d5a4
=node_stop     otp_2760@751f46a6d5a4
=ended         2024-11-28 17:05:23
=result        ok
=elapsed       0.235526s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-11-28 17:05:23
=node_start    otp_5761@751f46a6d5a4
=node_stop     otp_5761@751f46a6d5a4
=ended         2024-11-28 17:05:24
=result        ok
=elapsed       0.250755s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-11-28 17:05:24
=node_start    otp_9402@751f46a6d5a4
=node_stop     otp_9402@751f46a6d5a4
=ended         2024-11-28 17:05:24
=result        ok
=elapsed       0.243714s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-11-28 17:05:24
=node_start    otp_9417@751f46a6d5a4
=node_stop     otp_9417@751f46a6d5a4
=ended         2024-11-28 17:05:24
=result        ok
=elapsed       0.239087s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-11-28 17:05:24
=node_start    otp_9395_check_and_purge@751f46a6d5a4
=node_stop     otp_9395_check_and_purge@751f46a6d5a4
=ended         2024-11-28 17:05:24
=result        ok
=elapsed       0.239730s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-11-28 17:05:24
=node_start    otp_9395_update_many_mods@751f46a6d5a4
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12649.0>},
                                                                            {watchdog,
                                                                             <0.12648.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-28 17:05:25
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-11-28 17:05:25
=node_start    otp_9395_rm_many_mods@751f46a6d5a4
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13145.0>},
                                                                        {watchdog,
                                                                         <0.13144.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-28 17:05:26
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-11-28 17:05:26
=node_start    otp_9864@751f46a6d5a4
=node_stop     otp_9864@751f46a6d5a4
=ended         2024-11-28 17:05:26
=result        ok
=elapsed       0.269756s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-11-28 17:05:26
=node_start    upgrade_supervisor@751f46a6d5a4
=node_stop     upgrade_supervisor@751f46a6d5a4
=ended         2024-11-28 17:05:26
=result        ok
=elapsed       0.247304s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-11-28 17:05:26
=node_start    upgrade_supervisor_fail@751f46a6d5a4
=node_stop     upgrade_supervisor_fail@751f46a6d5a4
=ended         2024-11-28 17:05:27
=result        ok
=elapsed       1.250170s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-11-28 17:05:27
=node_start    unicode_upgrade@751f46a6d5a4
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@751f46a6d5a4
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.334773s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4194.html
=group_props   [{name,absolute}]
=started       2024-11-28 17:05:28
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.000000s
=group_time    5.108s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.4226.html
=group_props   [{name,relative}]
=started       2024-11-28 17:05:28
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.4258.html
=started       2024-11-28 17:05:28
=node_start    supervisor_which_children_timeout@751f46a6d5a4
=node_stop     supervisor_which_children_timeout@751f46a6d5a4
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.210894s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.4322.html
=started       2024-11-28 17:05:28
=node_start    release_handler_which_releases@751f46a6d5a4
=node_stop     release_handler_which_releases@751f46a6d5a4
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.196870s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.4386.html
=started       2024-11-28 17:05:28
=node_start    otp_2760@751f46a6d5a4
=node_stop     otp_2760@751f46a6d5a4
=ended         2024-11-28 17:05:28
=result        ok
=elapsed       0.233231s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.4450.html
=started       2024-11-28 17:05:28
=node_start    otp_5761@751f46a6d5a4
=node_stop     otp_5761@751f46a6d5a4
=ended         2024-11-28 17:05:29
=result        ok
=elapsed       0.258124s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.4514.html
=started       2024-11-28 17:05:29
=node_start    otp_9402@751f46a6d5a4
=node_stop     otp_9402@751f46a6d5a4
=ended         2024-11-28 17:05:29
=result        ok
=elapsed       0.258674s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4578.html
=started       2024-11-28 17:05:29
=node_start    otp_9417@751f46a6d5a4
=node_stop     otp_9417@751f46a6d5a4
=ended         2024-11-28 17:05:29
=result        ok
=elapsed       0.264729s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4642.html
=started       2024-11-28 17:05:29
=node_start    otp_9395_check_and_purge@751f46a6d5a4
=node_stop     otp_9395_check_and_purge@751f46a6d5a4
=ended         2024-11-28 17:05:30
=result        ok
=elapsed       0.260058s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4706.html
=started       2024-11-28 17:05:30
=node_start    otp_9395_update_many_mods@751f46a6d5a4
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17449.0>},
                                                                            {watchdog,
                                                                             <0.17448.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/release_handler_suite.otp_9395_update_many_mods.4706.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-28 17:05:30
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4770.html
=started       2024-11-28 17:05:30
=node_start    otp_9395_rm_many_mods@751f46a6d5a4
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17945.0>},
                                                                        {watchdog,
                                                                         <0.17944.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/release_handler_suite.otp_9395_rm_many_mods.4770.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@751f46a6d5a4.2024-11-28_17.00.45/make_test_dir.sasl_test.logs/run.2024-11-28_17.00.47/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-28 17:05:31
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4866.html
=started       2024-11-28 17:05:31
=node_start    otp_9864@751f46a6d5a4
=node_stop     otp_9864@751f46a6d5a4
=ended         2024-11-28 17:05:31
=result        ok
=elapsed       0.258579s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4930.html
=started       2024-11-28 17:05:31
=node_start    upgrade_supervisor@751f46a6d5a4
=node_stop     upgrade_supervisor@751f46a6d5a4
=ended         2024-11-28 17:05:31
=result        ok
=elapsed       0.263994s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4994.html
=started       2024-11-28 17:05:31
=node_start    upgrade_supervisor_fail@751f46a6d5a4
=node_stop     upgrade_supervisor_fail@751f46a6d5a4
=ended         2024-11-28 17:05:33
=result        ok
=elapsed       1.256449s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.5090.html
=started       2024-11-28 17:05:33
=node_start    unicode_upgrade@751f46a6d5a4
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@751f46a6d5a4
=ended         2024-11-28 17:05:33
=result        ok
=elapsed       0.331587s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.5154.html
=group_props   [{name,relative}]
=started       2024-11-28 17:05:33
=ended         2024-11-28 17:05:33
=result        ok
=elapsed       0.000000s
=group_time    5.199s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-11-28 17:05:33
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.913554s
=group_time    258.562s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.000008s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.005884s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.030439s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.006652s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.019396s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.000010s
=group_time    0.205s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:34
=result        ok
=elapsed       0.272737s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-11-28 17:05:34
=ended         2024-11-28 17:05:35
=result        ok
=elapsed       0.264567s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-11-28 17:05:35
=ended         2024-11-28 17:05:35
=result        ok
=elapsed       0.305509s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-11-28 17:05:35
=ended         2024-11-28 17:05:35
=result        ok
=elapsed       0.299680s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-11-28 17:05:35
=ended         2024-11-28 17:05:35
=result        ok
=elapsed       0.036554s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-11-28 17:05:35
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.039496s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.000000s
=group_time    1.382s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.129135s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.034486s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.008865s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.214868s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.030489s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.011389s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.007089s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.011131s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.022316s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-11-28 17:05:36
=ended         2024-11-28 17:05:36
=result        ok
=elapsed       0.012984s
