=== Suite started at 2025-01-09 13:52:12
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_erl.html
=started       2025-01-09 13:52:12
=ended         2025-01-09 13:52:13
=result        ok
=elapsed       1.070573s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-09 13:52:13
=ended         2025-01-09 13:52:14
=result        ok
=elapsed       0.406118s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-09 13:52:14
=ended         2025-01-09 13:52:14
=result        ok
=elapsed       0.358650s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-09 13:52:14
=ended         2025-01-09 13:52:15
=result        ok
=elapsed       0.937520s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-09 13:52:15
=ended         2025-01-09 13:52:15
=result        ok
=elapsed       0.266908s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-09 13:52:15
=ended         2025-01-09 13:52:15
=result        ok
=elapsed       0.266023s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-09 13:52:15
=ended         2025-01-09 13:52:16
=result        ok
=elapsed       0.370848s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-09 13:52:16
=ended         2025-01-09 13:52:21
=result        ok
=elapsed       4.830320s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-09 13:52:21
=ended         2025-01-09 13:52:21
=result        ok
=elapsed       0.280768s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 13:52:21
=ended         2025-01-09 13:52:21
=result        ok
=elapsed       0.000003s
=group_time    9.024s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-09 13:52:21
=ended         2025-01-09 13:52:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-09 13:52:21
=ended         2025-01-09 13:52:22
=result        ok
=elapsed       0.981109s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-09 13:52:22
=ended         2025-01-09 13:52:22
=result        ok
=elapsed       0.340513s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-09 13:52:22
=ended         2025-01-09 13:52:23
=result        ok
=elapsed       0.288404s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-09 13:52:23
=ended         2025-01-09 13:52:24
=result        ok
=elapsed       0.740259s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-09 13:52:24
=ended         2025-01-09 13:52:24
=result        ok
=elapsed       0.242645s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-09 13:52:24
=ended         2025-01-09 13:52:24
=result        ok
=elapsed       0.239562s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-09 13:52:24
=ended         2025-01-09 13:52:24
=result        ok
=elapsed       0.326127s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-09 13:52:24
=ended         2025-01-09 13:52:29
=result        ok
=elapsed       4.346100s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-09 13:52:29
=ended         2025-01-09 13:52:29
=result        ok
=elapsed       0.252051s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-09 13:52:29
=ended         2025-01-09 13:52:29
=result        ok
=elapsed       0.416695s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-09 13:52:29
=ended         2025-01-09 13:52:33
=result        ok
=elapsed       3.744788s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-09 13:52:33
=ended         2025-01-09 13:52:34
=result        ok
=elapsed       1.219247s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-09 13:52:34
=ended         2025-01-09 13:52:35
=result        ok
=elapsed       0.738445s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-09 13:52:35
=ended         2025-01-09 13:52:37
=result        ok
=elapsed       1.778227s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-09 13:52:37
=ended         2025-01-09 13:52:37
=result        ok
=elapsed       0.392897s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-09 13:52:37
=ended         2025-01-09 13:52:39
=result        ok
=elapsed       1.208662s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-09 13:52:39
=ended         2025-01-09 13:52:39
=result        ok
=elapsed       0.162557s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-09 13:52:39
=ended         2025-01-09 13:52:39
=result        ok
=elapsed       0.461104s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-09 13:52:39
=ended         2025-01-09 13:52:42
=result        ok
=elapsed       2.816690s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-09 13:52:42
=ended         2025-01-09 13:52:44
=result        ok
=elapsed       1.966937s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-09 13:52:44
=ended         2025-01-09 13:52:44
=result        ok
=elapsed       0.000003s
=group_time    23.155s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 13:52:44
=ended         2025-01-09 13:52:56
=result        ok
=elapsed       12.000455s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-09 13:52:56
=ended         2025-01-09 13:52:57
=result        ok
=elapsed       0.538317s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-09 13:52:57
=ended         2025-01-09 13:53:01
=result        ok
=elapsed       4.313136s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-09 13:53:01
=ended         2025-01-09 13:53:03
=result        ok
=elapsed       1.365898s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-09 13:53:03
=ended         2025-01-09 13:53:03
=result        ok
=elapsed       0.846698s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-09 13:53:03
=ended         2025-01-09 13:53:05
=result        ok
=elapsed       1.899924s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-09 13:53:05
=ended         2025-01-09 13:53:06
=result        ok
=elapsed       0.457017s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-09 13:53:06
=ended         2025-01-09 13:53:07
=result        ok
=elapsed       1.312987s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-09 13:53:07
=ended         2025-01-09 13:53:07
=result        ok
=elapsed       0.158499s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-09 13:53:07
=ended         2025-01-09 13:53:08
=result        ok
=elapsed       0.459557s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-09 13:53:08
=ended         2025-01-09 13:53:11
=result        ok
=elapsed       3.056557s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-09 13:53:11
=ended         2025-01-09 13:53:13
=result        ok
=elapsed       2.235301s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 13:53:13
=ended         2025-01-09 13:53:13
=result        ok
=elapsed       0.000004s
=group_time    28.926s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-09 13:53:13
=ended         2025-01-09 13:53:13
=result        ok
=elapsed       0.000000s
=group_time    61.205s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-09 13:53:13
=ended         2025-01-09 13:53:13
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-09 13:53:13
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.260756s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.068823s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.006655s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.006569s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.007063s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:14
=result        ok
=elapsed       0.178795s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-09 13:53:14
=ended         2025-01-09 13:53:15
=result        ok
=elapsed       1.527883s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-09 13:53:15
=ended         2025-01-09 13:53:16
=result        ok
=elapsed       0.438653s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-09 13:53:16
=ended         2025-01-09 13:53:17
=result        ok
=elapsed       1.523874s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-09 13:53:17
=ended         2025-01-09 13:53:17
=result        ok
=elapsed       0.000004s
=group_time    4.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 13:53:17
=ended         2025-01-09 13:53:18
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-09 13:53:18
=ended         2025-01-09 13:53:18
=result        ok
=elapsed       0.005322s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-09 13:53:18
=ended         2025-01-09 13:53:18
=result        ok
=elapsed       0.048981s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-09 13:53:18
=ended         2025-01-09 13:53:21
=result        ok
=elapsed       3.005418s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-09 13:53:21
=ended         2025-01-09 13:53:21
=result        ok
=elapsed       0.001854s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-09 13:53:21
=ended         2025-01-09 13:53:29
=result        ok
=elapsed       8.010569s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-09 13:53:29
=ended         2025-01-09 13:53:29
=result        ok
=elapsed       0.050843s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-09 13:53:29
=ended         2025-01-09 13:53:31
=result        ok
=elapsed       2.136306s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-09 13:53:31
=ended         2025-01-09 13:53:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259085s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-09 13:53:31
=ended         2025-01-09 13:53:31
=result        ok
=elapsed       0.002321s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-09 13:53:31
=ended         2025-01-09 13:53:34
=result        ok
=elapsed       3.005257s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-09 13:53:34
=ended         2025-01-09 13:53:37
=result        ok
=elapsed       3.005332s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-09 13:53:37
=ended         2025-01-09 13:53:40
=result        ok
=elapsed       3.005529s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-09 13:53:40
=ended         2025-01-09 13:53:40
=result        ok
=elapsed       0.014041s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-09 13:53:40
=ended         2025-01-09 13:53:43
=result        ok
=elapsed       2.593088s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-09 13:53:43
=ended         2025-01-09 13:53:43
=result        ok
=elapsed       0.002096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 13:53:43
=ended         2025-01-09 13:53:43
=result        ok
=elapsed       0.000000s
=group_time    25.530s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-09 13:53:43
=ended         2025-01-09 13:53:43
=result        ok
=elapsed       0.000085s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-09 13:53:43
=ended         2025-01-09 13:53:43
=result        ok
=elapsed       0.258264s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-09 13:53:43
=ended         2025-01-09 13:53:44
=result        ok
=elapsed       0.308762s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-09 13:53:44
=ended         2025-01-09 13:53:44
=result        ok
=elapsed       0.266051s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-09 13:53:44
=ended         2025-01-09 13:53:44
=result        ok
=elapsed       0.276131s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-09 13:53:44
=ended         2025-01-09 13:53:44
=result        ok
=elapsed       0.159770s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-09 13:53:44
=ended         2025-01-09 13:53:45
=result        ok
=elapsed       0.280688s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-09 13:53:45
=ended         2025-01-09 13:53:45
=result        ok
=elapsed       0.259551s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-09 13:53:45
=ended         2025-01-09 13:53:45
=result        ok
=elapsed       0.218250s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-09 13:53:45
=ended         2025-01-09 13:53:46
=result        ok
=elapsed       0.274152s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-09 13:53:46
=ended         2025-01-09 13:53:46
=result        ok
=elapsed       0.269448s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-09 13:53:46
=ended         2025-01-09 13:53:46
=result        ok
=elapsed       0.202232s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-09 13:53:46
=ended         2025-01-09 13:53:46
=result        ok
=elapsed       0.258644s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-09 13:53:46
=ended         2025-01-09 13:53:47
=result        ok
=elapsed       0.266184s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:47
=result        ok
=elapsed       0.259367s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:47
=result        ok
=elapsed       0.000000s
=group_time    3.918s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:47
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:47
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:47
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-09 13:53:47
=ended         2025-01-09 13:53:50
=result        ok
=elapsed       2.879415s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-09 13:53:50
=ended         2025-01-09 13:53:51
=result        ok
=elapsed       1.433407s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-09 13:53:51
=ended         2025-01-09 13:53:51
=result        ok
=elapsed       0.000239s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-09 13:53:51
=ended         2025-01-09 13:53:51
=result        ok
=elapsed       0.007040s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-09 13:53:51
=ended         2025-01-09 13:53:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.484107s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-09 13:53:52
=ended         2025-01-09 13:53:52
=result        ok
=elapsed       0.356557s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-09 13:53:52
=ended         2025-01-09 13:53:53
=result        ok
=elapsed       0.402545s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-09 13:53:53
=ended         2025-01-09 13:53:53
=result        ok
=elapsed       0.000565s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-09 13:53:53
=ended         2025-01-09 13:53:53
=result        ok
=elapsed       0.245551s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-09 13:53:53
=ended         2025-01-09 13:53:53
=result        ok
=elapsed       0.041286s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-09 13:53:53
=ended         2025-01-09 13:53:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019802s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-09 13:53:53
=ended         2025-01-09 13:53:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467751s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-09 13:53:54
=ended         2025-01-09 13:53:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009722s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-09 13:53:54
=ended         2025-01-09 13:53:54
=result        ok
=elapsed       0.000024s
=group_time    6.655s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1189.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 13:53:54
=ended         2025-01-09 13:53:54
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-09 13:53:54
=ended         2025-01-09 13:54:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T12:54:14.html">Result visualization</a>
=elapsed       20.321455s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-09 13:54:14
=ended         2025-01-09 13:54:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T12:54:18.html">Result visualization</a>
=elapsed       3.635574s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 13:54:18
=ended         2025-01-09 13:54:18
=result        ok
=elapsed       0.000000s
=group_time    24.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 13:54:18
=ended         2025-01-09 13:54:18
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-09 13:54:18
=ended         2025-01-09 13:54:18
=result        ok
=elapsed       0.187664s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-09 13:54:18
=ended         2025-01-09 13:54:19
=result        ok
=elapsed       1.191818s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-09 13:54:19
=ended         2025-01-09 13:54:20
=result        ok
=elapsed       1.210657s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-09 13:54:20
=ended         2025-01-09 13:54:22
=result        ok
=elapsed       1.939585s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-09 13:54:22
=ended         2025-01-09 13:54:32
=result        ok
=elapsed       10.007968s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 13:54:32
=ended         2025-01-09 13:54:32
=result        ok
=elapsed       0.000000s
=group_time    14.684s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-09 13:54:32
=ended         2025-01-09 13:54:33
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-09 13:54:33
=node_start    'otp-27@7c62a89b2ee9'
=node_stop     'otp-27@7c62a89b2ee9'
=ended         2025-01-09 13:54:51
=result        ok
=elapsed       18.303742s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
