=== Suite started at 2024-03-26 06:45:20
=== Starting test, 55 test cases
=cases         55
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-03-26 06:46:27
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-03-26 06:46:27
=ended         2024-03-26 06:46:27
=result        ok
=elapsed       3.0e-6
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-03-26 06:46:27
=ended         2024-03-26 06:46:28
=result        ok
=elapsed       0.285088
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-03-26 06:46:28
=ended         2024-03-26 06:46:28
=result        ok
=elapsed       0.266713
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-03-26 06:46:28
=ended         2024-03-26 06:46:28
=result        ok
=elapsed       0.331237
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-03-26 06:46:28
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.29683
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.258972
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.0
=group_time    1.583s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       3.01e-4
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.103189
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.00274
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.100968
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.10642
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.0
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.011762
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       5.19e-4
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.00171
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:29
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.642.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-03-26 06:46:29
=ended         2024-03-26 06:46:30
=result        ok
=elapsed       0.0
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-03-26 06:46:30
=ended         2024-03-26 06:46:31
=result        ok
=elapsed       1.0026
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-03-26 06:46:31
=ended         2024-03-26 06:46:32
=result        ok
=elapsed       1.001042
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-03-26 06:46:32
=ended         2024-03-26 06:46:32
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
=started       2024-03-26 06:46:32
=ended         2024-03-26 06:46:32
=result        ok
=elapsed       0.0
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-03-26 06:46:32
=ended         2024-03-26 06:46:32
=result        ok
=elapsed       0.572984
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-03-26 06:46:32
=ended         2024-03-26 06:46:33
=result        ok
=elapsed       0.551148
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-03-26 06:46:33
=ended         2024-03-26 06:46:33
=result        ok
=elapsed       0.148545
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-03-26 06:46:33
=ended         2024-03-26 06:46:33
=result        ok
=elapsed       3.1e-5
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-03-26 06:46:33
=ended         2024-03-26 06:46:34
=result        ok
=elapsed       0.716863
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-03-26 06:46:34
=ended         2024-03-26 06:46:34
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-03-26 06:46:34
=ended         2024-03-26 06:46:34
=result        ok
=elapsed       0.0
=group_time    2.158s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.706.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-03-26 06:46:34
=ended         2024-03-26 06:46:34
=result        ok
=elapsed       0.0
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-03-26 06:46:34
=ended         2024-03-26 06:46:34
=result        ok
=elapsed       0.001536
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.738.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-03-26 06:46:34
=ended         2024-03-26 06:46:34
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-03-26 06:46:34
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  73662985
