=== Suite started at 2024-03-13 15:03:37
=== Starting test, 106 test cases
=cases         106
=logfile       erlc_suite.compile_script.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.014801
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.037793
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.006213
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:38
=result        ok
=elapsed       0.005259
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-13 15:03:38
=ended         2024-03-13 15:03:39
=result        ok
=elapsed       0.075472
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-13 15:03:39
=ended         2024-03-13 15:03:39
=result        ok
=elapsed       0.111451
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 15:03:39
=ended         2024-03-13 15:03:39
=result        ok
=elapsed       2.0e-6
=group_time    0.847s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-13 15:03:39
=ended         2024-03-13 15:03:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-13 15:03:39
=ended         2024-03-13 15:03:40
=result        ok
=elapsed       0.827206
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-13 15:03:40
=ended         2024-03-13 15:03:40
=result        ok
=elapsed       0.305382
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-13 15:03:40
=ended         2024-03-13 15:03:40
=result        ok
=elapsed       0.246013
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-13 15:03:40
=ended         2024-03-13 15:03:41
=result        ok
=elapsed       0.658559
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-13 15:03:41
=ended         2024-03-13 15:03:41
=result        ok
=elapsed       0.198336
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-13 15:03:41
=ended         2024-03-13 15:03:41
=result        ok
=elapsed       0.200215
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-13 15:03:41
=ended         2024-03-13 15:03:42
=result        ok
=elapsed       0.291118
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-13 15:03:42
=ended         2024-03-13 15:03:45
=result        ok
=elapsed       3.654129
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-13 15:03:45
=ended         2024-03-13 15:03:46
=result        ok
=elapsed       0.376489
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-13 15:03:46
=ended         2024-03-13 15:03:49
=result        ok
=elapsed       3.177345
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-13 15:03:49
=ended         2024-03-13 15:03:50
=result        ok
=elapsed       1.019103
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-13 15:03:50
=ended         2024-03-13 15:03:51
=result        ok
=elapsed       1.033694
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-13 15:03:51
=ended         2024-03-13 15:03:53
=result        ok
=elapsed       2.056322
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-13 15:03:53
=ended         2024-03-13 15:03:54
=result        ok
=elapsed       0.441109
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-13 15:03:54
=ended         2024-03-13 15:03:55
=result        ok
=elapsed       1.35125
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-13 15:03:55
=ended         2024-03-13 15:03:55
=result        ok
=elapsed       0.248753
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-13 15:03:55
=ended         2024-03-13 15:03:56
=result        ok
=elapsed       0.728812
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-13 15:03:56
=ended         2024-03-13 15:03:59
=result        ok
=elapsed       2.840874
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-13 15:03:59
=ended         2024-03-13 15:04:01
=result        ok
=elapsed       1.635473
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1058.html
=group_props   [{name,without_server}]
=started       2024-03-13 15:04:01
=ended         2024-03-13 15:04:01
=result        ok
=elapsed       3.0e-6
=group_time    21.760s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1090.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 15:04:01
=ended         2024-03-13 15:04:13
=result        ok
=elapsed       12.000638
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1122.html
=started       2024-03-13 15:04:13
=ended         2024-03-13 15:04:13
=result        ok
=elapsed       0.358221
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1154.html
=started       2024-03-13 15:04:13
=ended         2024-03-13 15:04:13
=result        ok
=elapsed       0.134638
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1186.html
=started       2024-03-13 15:04:13
=ended         2024-03-13 15:04:13
=result        ok
=elapsed       0.037387
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1218.html
=started       2024-03-13 15:04:13
=ended         2024-03-13 15:04:13
=result        ok
=elapsed       0.034531
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1250.html
=started       2024-03-13 15:04:13
=ended         2024-03-13 15:04:15
=result        ok
=elapsed       1.276038
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1602.html
=started       2024-03-13 15:04:15
=ended         2024-03-13 15:04:15
=result        ok
=elapsed       0.254036
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1698.html
=started       2024-03-13 15:04:15
=ended         2024-03-13 15:04:16
=result        ok
=elapsed       0.754234
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1922.html
=started       2024-03-13 15:04:16
=ended         2024-03-13 15:04:16
=result        ok
=elapsed       0.254367
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2018.html
=started       2024-03-13 15:04:16
=ended         2024-03-13 15:04:17
=result        ok
=elapsed       0.735347
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2242.html
=started       2024-03-13 15:04:17
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       1.051625
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2530.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.052454
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       2.0e-6
=group_time    17.223s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.0
=group_time    39.930s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.232717
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.064075
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.006261
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.006227
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.006625
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:18
=result        ok
=elapsed       0.16371
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-13 15:04:18
=ended         2024-03-13 15:04:20
=result        ok
=elapsed       1.523042
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-13 15:04:20
=ended         2024-03-13 15:04:20
=result        ok
=elapsed       0.43398
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-13 15:04:20
=ended         2024-03-13 15:04:22
=result        ok
=elapsed       1.520763
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-13 15:04:22
=ended         2024-03-13 15:04:22
=result        ok
=elapsed       3.0e-6
=group_time    4.205s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 15:04:22
=ended         2024-03-13 15:04:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-13 15:04:22
=ended         2024-03-13 15:04:22
=result        ok
=elapsed       0.004902
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-13 15:04:22
=ended         2024-03-13 15:04:22
=result        ok
=elapsed       0.041913
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-13 15:04:22
=ended         2024-03-13 15:04:25
=result        ok
=elapsed       3.005139
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-13 15:04:25
=ended         2024-03-13 15:04:25
=result        ok
=elapsed       0.001763
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-13 15:04:25
=ended         2024-03-13 15:04:33
=result        ok
=elapsed       8.010444
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-13 15:04:33
=ended         2024-03-13 15:04:33
=result        ok
=elapsed       0.069017
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-13 15:04:33
=ended         2024-03-13 15:04:35
=result        ok
=elapsed       2.008947
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-13 15:04:35
=ended         2024-03-13 15:04:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.242478
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-13 15:04:36
=ended         2024-03-13 15:04:36
=result        ok
=elapsed       0.002318
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-13 15:04:36
=ended         2024-03-13 15:04:39
=result        ok
=elapsed       3.005084
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-13 15:04:39
=ended         2024-03-13 15:04:42
=result        ok
=elapsed       3.005139
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-13 15:04:42
=ended         2024-03-13 15:04:45
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-13 15:04:45
=ended         2024-03-13 15:04:45
=result        ok
=elapsed       0.041319
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-13 15:04:45
=ended         2024-03-13 15:04:47
=result        ok
=elapsed       2.645329
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 15:04:47
=ended         2024-03-13 15:04:48
=result        ok
=elapsed       0.0
=group_time    25.447s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-13 15:04:48
=ended         2024-03-13 15:04:48
=result        ok
=elapsed       4.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-13 15:04:48
=ended         2024-03-13 15:04:48
=result        ok
=elapsed       0.27544
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-13 15:04:48
=ended         2024-03-13 15:04:48
=result        ok
=elapsed       0.321535
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-13 15:04:48
=ended         2024-03-13 15:04:48
=result        ok
=elapsed       0.282129
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-13 15:04:48
=ended         2024-03-13 15:04:49
=result        ok
=elapsed       0.293066
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-13 15:04:49
=ended         2024-03-13 15:04:49
=result        ok
=elapsed       0.167152
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-13 15:04:49
=ended         2024-03-13 15:04:49
=result        ok
=elapsed       0.302529
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-13 15:04:49
=ended         2024-03-13 15:04:50
=result        ok
=elapsed       0.279621
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-13 15:04:50
=ended         2024-03-13 15:04:50
=result        ok
=elapsed       0.224817
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-13 15:04:50
=ended         2024-03-13 15:04:50
=result        ok
=elapsed       0.288282
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-13 15:04:50
=ended         2024-03-13 15:04:50
=result        ok
=elapsed       0.282329
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-13 15:04:50
=ended         2024-03-13 15:04:51
=result        ok
=elapsed       0.212724
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-13 15:04:51
=ended         2024-03-13 15:04:51
=result        ok
=elapsed       0.280087
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-13 15:04:51
=ended         2024-03-13 15:04:51
=result        ok
=elapsed       0.28777
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-13 15:04:51
=ended         2024-03-13 15:04:52
=result        ok
=elapsed       0.283429
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-13 15:04:52
=ended         2024-03-13 15:04:52
=result        ok
=elapsed       0.0
=group_time    4.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 15:04:52
=ended         2024-03-13 15:04:52
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-13 15:04:52
=ended         2024-03-13 15:04:52
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 15:04:52
=ended         2024-03-13 15:04:52
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-13 15:04:52
=ended         2024-03-13 15:04:55
=result        ok
=elapsed       2.898567
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-13 15:04:55
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       0.976032
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       0.001276
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       0.005293
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok: 51 calls to deprecated functions
=elapsed       0.318104
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       0.068578
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       0.092132
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:56
=result        ok
=elapsed       6.65e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-13 15:04:56
=ended         2024-03-13 15:04:57
=result        ok
=elapsed       0.301915
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        ok
=elapsed       0.056546
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.059295
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.506448
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        ok
=elapsed       2.1e-5
=group_time    5.601s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:04:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-13 15:04:57
=ended         2024-03-13 15:05:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T14:05:18.html">Result visualization</a>
=elapsed       20.257745
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-13 15:05:18
=ended         2024-03-13 15:05:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T14:05:31.html">Result visualization</a>
=elapsed       13.380448
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 15:05:31
=ended         2024-03-13 15:05:31
=result        ok
=elapsed       0.0
=group_time    33.711s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 15:05:31
=ended         2024-03-13 15:05:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-13 15:05:31
=ended         2024-03-13 15:05:31
=result        ok
=elapsed       0.266531
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-13 15:05:31
=ended         2024-03-13 15:05:33
=result        ok
=elapsed       1.267942
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-13 15:05:33
=ended         2024-03-13 15:05:34
=result        ok
=elapsed       1.301087
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-13 15:05:34
=ended         2024-03-13 15:05:36
=result        ok
=elapsed       2.121832
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-13 15:05:36
=ended         2024-03-13 15:05:46
=result        ok
=elapsed       10.008001
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 15:05:46
=ended         2024-03-13 15:05:46
=result        ok
=elapsed       0.0
=group_time    15.111s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-13 15:05:46
=ended         2024-03-13 15:05:46
=result        ok
=elapsed       8.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-13 15:05:46
=node_start    'otp-25@a7beedda0ee6'
=node_stop     'otp-25@a7beedda0ee6'
=ended         2024-03-13 15:06:00
=result        ok
=elapsed       13.25482
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-13 15:06:00
=node_start    'otp-24@a7beedda0ee6'
WARNING: Started node reports different system version than current node! Current node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.3.2.13] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@a7beedda0ee6'
=ended         2024-03-13 15:06:18
=result        ok
=elapsed       18.428804
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-13 15:06:18
=node_start    'otp-23@a7beedda0ee6'
WARNING: Started node reports different system version than current node! Current node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "23", "Erlang/OTP 23 [erts-11.2.2.18] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [hipe]\n"
=node_stop     'otp-23@a7beedda0ee6'
=ended         2024-03-13 15:06:35
=result        ok
=elapsed       16.521192
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-13 15:06:35
=ended         2024-03-13 15:06:35
=result        ok
=elapsed       0.0
=group_time    48.987s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-13 15:06:35
=ended         2024-03-13 15:06:35
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-13 15:06:35
=ended         2024-03-13 15:06:36
=result        ok
=elapsed       0.495877
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-13 15:06:36
=ended         2024-03-13 15:06:36
=result        ok
=elapsed       0.0
=group_time    0.546s
=== TEST COMPLETE, 104 ok, 0 failed, 2 skipped of 106 test cases

=finished      2024-03-13 15:06:36
=failed        0
=successful    104
=user_skipped  2
=auto_skipped  0
