=== Suite started at 2024-09-13 13:33:19
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-13 13:33:23
=ended         2024-09-13 13:33:23
=result        ok
=elapsed       0.382007
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-13 13:33:23
=ended         2024-09-13 13:33:28
=result        ok
=elapsed       4.882769
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-13 13:33:28
=ended         2024-09-13 13:33:28
=result        ok
=elapsed       0.257027
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-13 13:33:28
=ended         2024-09-13 13:33:29
=result        ok
=elapsed       3.0e-6
=group_time    9.111s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-13 13:33:29
=ended         2024-09-13 13:33:29
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-13 13:33:29
=ended         2024-09-13 13:33:30
=result        ok
=elapsed       0.980623
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-13 13:33:30
=ended         2024-09-13 13:33:30
=result        ok
=elapsed       0.329945
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-09-13 13:33:30
=ended         2024-09-13 13:33:30
=result        ok
=elapsed       0.281751
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-09-13 13:33:30
=ended         2024-09-13 13:33:31
=result        ok
=elapsed       0.72365
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-09-13 13:33:31
=ended         2024-09-13 13:33:31
=result        ok
=elapsed       0.236768
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-09-13 13:33:31
=ended         2024-09-13 13:33:31
=result        ok
=elapsed       0.236291
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-09-13 13:33:31
=ended         2024-09-13 13:33:32
=result        ok
=elapsed       0.33119
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-09-13 13:33:32
=ended         2024-09-13 13:33:36
=result        ok
=elapsed       4.246711
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-09-13 13:33:36
=ended         2024-09-13 13:33:36
=result        ok
=elapsed       0.255962
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-13 13:33:36
=ended         2024-09-13 13:33:37
=result        ok
=elapsed       0.404045
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-13 13:33:37
=ended         2024-09-13 13:33:41
=result        ok
=elapsed       3.75238
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-13 13:33:41
=ended         2024-09-13 13:33:42
=result        ok
=elapsed       1.228537
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-13 13:33:42
=ended         2024-09-13 13:33:43
=result        ok
=elapsed       0.703115
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-13 13:33:43
=ended         2024-09-13 13:33:44
=result        ok
=elapsed       1.765699
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-13 13:33:44
=ended         2024-09-13 13:33:45
=result        ok
=elapsed       0.38863
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-13 13:33:45
=ended         2024-09-13 13:33:46
=result        ok
=elapsed       1.199904
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-13 13:33:46
=ended         2024-09-13 13:33:46
=result        ok
=elapsed       0.15977
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-13 13:33:46
=ended         2024-09-13 13:33:47
=result        ok
=elapsed       0.456387
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-13 13:33:47
=ended         2024-09-13 13:33:49
=result        ok
=elapsed       2.79357
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-13 13:33:49
=ended         2024-09-13 13:33:51
=result        ok
=elapsed       1.915783
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-09-13 13:33:51
=ended         2024-09-13 13:33:51
=result        ok
=elapsed       3.0e-6
=group_time    22.879s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-09-13 13:33:51
=ended         2024-09-13 13:34:03
=result        ok
=elapsed       12.000634
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-09-13 13:34:03
=ended         2024-09-13 13:34:04
=result        ok
=elapsed       0.565576
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-09-13 13:34:04
=ended         2024-09-13 13:34:08
=result        ok
=elapsed       4.294237
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-09-13 13:34:08
=ended         2024-09-13 13:34:10
=result        ok
=elapsed       1.405451
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-09-13 13:34:10
=ended         2024-09-13 13:34:11
=result        ok
=elapsed       0.847987
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-09-13 13:34:11
=ended         2024-09-13 13:34:13
=result        ok
=elapsed       1.894259
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-09-13 13:34:13
=ended         2024-09-13 13:34:13
=result        ok
=elapsed       0.429383
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-09-13 13:34:13
=ended         2024-09-13 13:34:14
=result        ok
=elapsed       1.27763
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-09-13 13:34:14
=ended         2024-09-13 13:34:14
=result        ok
=elapsed       0.162867
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-09-13 13:34:14
=ended         2024-09-13 13:34:15
=result        ok
=elapsed       0.446464
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-09-13 13:34:15
=ended         2024-09-13 13:34:18
=result        ok
=elapsed       3.12977
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-09-13 13:34:18
=ended         2024-09-13 13:34:20
=result        ok
=elapsed       2.232947
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-09-13 13:34:20
=ended         2024-09-13 13:34:20
=result        ok
=elapsed       2.0e-6
=group_time    28.969s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-13 13:34:20
=ended         2024-09-13 13:34:20
=result        ok
=elapsed       0.0
=group_time    61.056s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-13 13:34:20
=ended         2024-09-13 13:34:20
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-13 13:34:20
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.232491
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.061759
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.00679
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.006794
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.007062
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:21
=result        ok
=elapsed       0.179189
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-13 13:34:21
=ended         2024-09-13 13:34:23
=result        ok
=elapsed       1.525058
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-13 13:34:23
=ended         2024-09-13 13:34:23
=result        ok
=elapsed       0.45854
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-13 13:34:23
=ended         2024-09-13 13:34:25
=result        ok
=elapsed       1.524299
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-13 13:34:25
=ended         2024-09-13 13:34:25
=result        ok
=elapsed       4.0e-6
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-13 13:34:25
=ended         2024-09-13 13:34:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-13 13:34:25
=ended         2024-09-13 13:34:25
=result        ok
=elapsed       0.00526
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-13 13:34:25
=ended         2024-09-13 13:34:25
=result        ok
=elapsed       0.04539
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-13 13:34:25
=ended         2024-09-13 13:34:28
=result        ok
=elapsed       3.005797
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-13 13:34:28
=ended         2024-09-13 13:34:28
=result        ok
=elapsed       0.001943
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-13 13:34:28
=ended         2024-09-13 13:34:36
=result        ok
=elapsed       8.010476
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-13 13:34:36
=ended         2024-09-13 13:34:36
=result        ok
=elapsed       0.073562
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-13 13:34:36
=ended         2024-09-13 13:34:38
=result        ok
=elapsed       2.08137
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-13 13:34:38
=ended         2024-09-13 13:34:38
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25079
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-13 13:34:38
=ended         2024-09-13 13:34:38
=result        ok
=elapsed       0.002378
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-13 13:34:38
=ended         2024-09-13 13:34:41
=result        ok
=elapsed       3.005331
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-13 13:34:41
=ended         2024-09-13 13:34:44
=result        ok
=elapsed       3.005455
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-13 13:34:44
=ended         2024-09-13 13:34:47
=result        ok
=elapsed       3.005446
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-13 13:34:47
=ended         2024-09-13 13:34:48
=result        ok
=elapsed       0.012708
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-13 13:34:48
=ended         2024-09-13 13:34:50
=result        ok
=elapsed       2.730715
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-13 13:34:50
=ended         2024-09-13 13:34:50
=result        ok
=elapsed       0.002026
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-13 13:34:50
=ended         2024-09-13 13:34:50
=result        ok
=elapsed       0.0
=group_time    25.620s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-13 13:34:50
=ended         2024-09-13 13:34:50
=result        ok
=elapsed       7.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-13 13:34:50
=ended         2024-09-13 13:34:51
=result        ok
=elapsed       0.26606
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-13 13:34:51
=ended         2024-09-13 13:34:51
=result        ok
=elapsed       0.316381
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-13 13:34:51
=ended         2024-09-13 13:34:51
=result        ok
=elapsed       0.27126
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-13 13:34:51
=ended         2024-09-13 13:34:52
=result        ok
=elapsed       0.281038
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-13 13:34:52
=ended         2024-09-13 13:34:52
=result        ok
=elapsed       0.164117
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-13 13:34:52
=ended         2024-09-13 13:34:52
=result        ok
=elapsed       0.287494
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-13 13:34:52
=ended         2024-09-13 13:34:52
=result        ok
=elapsed       0.262495
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-13 13:34:52
=ended         2024-09-13 13:34:53
=result        ok
=elapsed       0.219367
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-13 13:34:53
=ended         2024-09-13 13:34:53
=result        ok
=elapsed       0.272261
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-13 13:34:53
=ended         2024-09-13 13:34:53
=result        ok
=elapsed       0.268674
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-13 13:34:53
=ended         2024-09-13 13:34:53
=result        ok
=elapsed       0.204435
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-13 13:34:53
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.265262
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.272595
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.26648
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.0
=group_time    3.976s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:54
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-13 13:34:54
=ended         2024-09-13 13:34:57
=result        ok
=elapsed       2.869176
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-13 13:34:57
=ended         2024-09-13 13:34:58
=result        ok
=elapsed       1.042767
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-13 13:34:58
=ended         2024-09-13 13:34:58
=result        ok
=elapsed       2.06e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-13 13:34:58
=ended         2024-09-13 13:34:58
=result        ok
=elapsed       0.006239
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-13 13:34:58
=ended         2024-09-13 13:34:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.390518
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-13 13:34:59
=ended         2024-09-13 13:34:59
=result        ok
=elapsed       0.300258
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-13 13:34:59
=ended         2024-09-13 13:34:59
=result        ok
=elapsed       0.299653
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-13 13:34:59
=ended         2024-09-13 13:35:00
=result        ok
=elapsed       5.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok
=elapsed       0.274909
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok
=elapsed       0.044642
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019351
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.446576
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok
=elapsed       1.2e-5
=group_time    6.010s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-13 13:35:00
=ended         2024-09-13 13:35:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-13T11:35:21.html">Result visualization</a>
=elapsed       20.405632
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-13 13:35:21
=ended         2024-09-13 13:35:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-13T11:35:47.html">Result visualization</a>
=elapsed       25.890277
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-13 13:35:47
=ended         2024-09-13 13:35:47
=result        ok
=elapsed       1.0e-6
=group_time    46.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-13 13:35:47
=ended         2024-09-13 13:35:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-13 13:35:47
=ended         2024-09-13 13:35:47
=result        ok
=elapsed       0.194656
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-13 13:35:47
=ended         2024-09-13 13:35:48
=result        ok
=elapsed       1.189211
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-13 13:35:48
=ended         2024-09-13 13:35:50
=result        ok
=elapsed       1.218697
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-13 13:35:50
=ended         2024-09-13 13:35:51
=result        ok
=elapsed       1.916696
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-13 13:35:51
=ended         2024-09-13 13:36:02
=result        ok
=elapsed       10.00816
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-13 13:36:02
=ended         2024-09-13 13:36:02
=result        ok
=elapsed       0.0
=group_time    14.670s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-13 13:36:02
=ended         2024-09-13 13:36:02
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-13 13:36:02
=node_start    'otp-27@0731c3dc94fe'
=node_stop     'otp-27@0731c3dc94fe'
=ended         2024-09-13 13:36:20
=result        ok
=elapsed       18.122493
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-13 13:36:20
=node_start    'otp-26@0731c3dc94fe'
