=== Suite started at 2024-12-17 14:10:01
=== Starting test, 109 test cases
=cases         109
=group_time    61.933s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       0.230740s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       0.076197s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:04
=result        ok
=elapsed       0.006690s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-17 14:11:04
=ended         2024-12-17 14:11:04
=result        ok
=elapsed       0.006793s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-17 14:11:04
=ended         2024-12-17 14:11:04
=result        ok
=elapsed       0.007122s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-17 14:11:04
=ended         2024-12-17 14:11:04
=result        ok
=elapsed       0.177638s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-17 14:11:04
=ended         2024-12-17 14:11:05
=result        ok
=elapsed       1.528111s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-17 14:11:05
=ended         2024-12-17 14:11:06
=result        ok
=elapsed       0.447756s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-17 14:11:06
=ended         2024-12-17 14:11:07
=result        ok
=elapsed       1.524500s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-17 14:11:07
=ended         2024-12-17 14:11:07
=result        ok
=elapsed       0.000002s
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 14:11:07
=ended         2024-12-17 14:11:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-17 14:11:07
=ended         2024-12-17 14:11:07
=result        ok
=elapsed       0.005389s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-17 14:11:07
=ended         2024-12-17 14:11:07
=result        ok
=elapsed       0.044031s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-17 14:11:07
=ended         2024-12-17 14:11:11
=result        ok
=elapsed       3.005470s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-17 14:11:11
=ended         2024-12-17 14:11:11
=result        ok
=elapsed       0.001909s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-17 14:11:11
=ended         2024-12-17 14:11:19
=result        ok
=elapsed       8.010785s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-17 14:11:19
=ended         2024-12-17 14:11:19
=result        ok
=elapsed       0.071954s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-17 14:11:19
=ended         2024-12-17 14:11:21
=result        ok
=elapsed       2.083707s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-17 14:11:21
=ended         2024-12-17 14:11:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256068s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-17 14:11:21
=ended         2024-12-17 14:11:21
=result        ok
=elapsed       0.002386s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-17 14:11:21
=ended         2024-12-17 14:11:24
=result        ok
=elapsed       3.005267s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-17 14:11:24
=ended         2024-12-17 14:11:27
=result        ok
=elapsed       3.005384s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-17 14:11:27
=ended         2024-12-17 14:11:30
=result        ok
=elapsed       3.005506s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-17 14:11:30
=ended         2024-12-17 14:11:30
=result        ok
=elapsed       0.013033s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-17 14:11:30
=ended         2024-12-17 14:11:33
=result        ok
=elapsed       2.636650s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-17 14:11:33
=ended         2024-12-17 14:11:33
=result        ok
=elapsed       0.002130s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-17 14:11:33
=ended         2024-12-17 14:11:33
=result        ok
=elapsed       0.000000s
=group_time    25.527s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-17 14:11:33
=ended         2024-12-17 14:11:33
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-17 14:11:33
=ended         2024-12-17 14:11:33
=result        ok
=elapsed       0.261464s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-17 14:11:33
=ended         2024-12-17 14:11:34
=result        ok
=elapsed       0.313540s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-17 14:11:34
=ended         2024-12-17 14:11:34
=result        ok
=elapsed       0.265751s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-17 14:11:34
=ended         2024-12-17 14:11:34
=result        ok
=elapsed       0.277815s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-17 14:11:34
=ended         2024-12-17 14:11:34
=result        ok
=elapsed       0.157085s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-17 14:11:34
=ended         2024-12-17 14:11:35
=result        ok
=elapsed       0.286560s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-17 14:11:35
=ended         2024-12-17 14:11:35
=result        ok
=elapsed       0.260883s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-17 14:11:35
=ended         2024-12-17 14:11:35
=result        ok
=elapsed       0.213617s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-17 14:11:35
=ended         2024-12-17 14:11:35
=result        ok
=elapsed       0.275357s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-17 14:11:35
=ended         2024-12-17 14:11:36
=result        ok
=elapsed       0.265115s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-17 14:11:36
=ended         2024-12-17 14:11:36
=result        ok
=elapsed       0.199453s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-17 14:11:36
=ended         2024-12-17 14:11:36
=result        ok
=elapsed       0.261314s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-17 14:11:36
=ended         2024-12-17 14:11:37
=result        ok
=elapsed       0.266917s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:37
=result        ok
=elapsed       0.262517s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:37
=result        ok
=elapsed       0.000000s
=group_time    3.919s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:37
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:37
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:37
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-17 14:11:37
=ended         2024-12-17 14:11:40
=result        ok
=elapsed       2.836925s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-17 14:11:40
=ended         2024-12-17 14:11:41
=result        ok
=elapsed       1.113316s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-17 14:11:41
=ended         2024-12-17 14:11:41
=result        ok
=elapsed       0.000236s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-17 14:11:41
=ended         2024-12-17 14:11:41
=result        ok
=elapsed       0.008545s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-17 14:11:41
=ended         2024-12-17 14:11:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.230265s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-17 14:11:41
=ended         2024-12-17 14:11:41
=result        ok
=elapsed       0.213486s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-17 14:11:41
=ended         2024-12-17 14:11:42
=result        ok
=elapsed       0.220928s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-17 14:11:42
=ended         2024-12-17 14:11:42
=result        ok
=elapsed       0.000643s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-17 14:11:42
=ended         2024-12-17 14:11:42
=result        ok
=elapsed       0.316706s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-17 14:11:42
=ended         2024-12-17 14:11:42
=result        ok
=elapsed       0.043427s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-17 14:11:42
=ended         2024-12-17 14:11:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010125s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-17 14:11:42
=ended         2024-12-17 14:11:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470953s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-17 14:11:43
=ended         2024-12-17 14:11:43
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009542s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-17 14:11:43
=ended         2024-12-17 14:11:43
=result        ok
=elapsed       0.000019s
=group_time    5.780s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 14:11:43
=ended         2024-12-17 14:11:43
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-17 14:11:43
=ended         2024-12-17 14:12:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T13:12:03.html">Result visualization</a>
=elapsed       20.338654s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-17 14:12:03
=ended         2024-12-17 14:12:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-17T13:12:29.html">Result visualization</a>
=elapsed       25.635770s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-17 14:12:29
=ended         2024-12-17 14:12:29
=result        ok
=elapsed       0.000000s
=group_time    46.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 14:12:29
=ended         2024-12-17 14:12:29
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-17 14:12:29
=ended         2024-12-17 14:12:29
=result        ok
=elapsed       0.190148s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-17 14:12:29
=ended         2024-12-17 14:12:30
=result        ok
=elapsed       1.188653s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-17 14:12:30
=ended         2024-12-17 14:12:31
=result        ok
=elapsed       1.227703s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-17 14:12:31
=ended         2024-12-17 14:12:33
=result        ok
=elapsed       1.946014s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-17 14:12:33
=ended         2024-12-17 14:12:43
=result        ok
=elapsed       10.008036s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-17 14:12:43
=ended         2024-12-17 14:12:44
=result        ok
=elapsed       0.000000s
=group_time    14.701s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-17 14:12:44
=ended         2024-12-17 14:12:44
=result        ok
=elapsed       0.000068s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-17 14:12:44
=node_start    'otp-28@109bc03ba942'
=node_stop     'otp-28@109bc03ba942'
=ended         2024-12-17 14:13:02
=result        ok
=elapsed       17.961581s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-17 14:13:02
