=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       6.74e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.002109
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.004779
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.68.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.006452
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1602.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.006552
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1666.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.112344
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1698.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       7.36e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1730.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.002115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.005897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.007172
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.007803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       4.71e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.387.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.040817
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.451.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.042343
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.515.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.034792
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.320486
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.002846
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.002608
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2658.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       5.33e-4
=group_time    0.618s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2690.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.002591
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2722.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.031948
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.042563
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2818.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.033709
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:01
=result        ok
=elapsed       0.145313
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2946.html
=started       2024-03-01 21:43:01
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.326627
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3522.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.002635
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3586.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3650.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       8.21e-4
=group_time    0.783s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.644.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.676.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.005679
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.772.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.006947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.007344
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.868.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       7.55e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.00286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3810.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.011353
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.012563
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.013264
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.964.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       7.35e-4
=group_time    0.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.996.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1028.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.011661
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1092.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.01275
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1188.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.013642
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1284.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.10987
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       4.54e-4
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1380.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:02
=result        ok
=elapsed       0.002213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1412.html
=started       2024-03-01 21:43:02
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.044988
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1476.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.046002
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1540.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.04767
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1604.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.129573
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       4.62e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1731.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.002133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1763.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.28079
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:03
=result        ok
=elapsed       0.281544
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4162.html
=started       2024-03-01 21:43:03
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.282339
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1891.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.263245
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       5.39e-4
=group_time    1.231s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1987.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.002404
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2019.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.006235
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.006335
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.006627
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.104874
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       7.49e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.002293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2243.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.008181
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2307.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:04
=result        ok
=elapsed       0.008667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2371.html
=started       2024-03-01 21:43:04
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.009887
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4514.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.108411
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2435.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       5.2e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2467.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.002294
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2499.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006037
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.007203
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2659.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.007661
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4642.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.106405
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4674.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       4.56e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,kex}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.0
=group_time    5.282s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,cipher}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       1.9e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4770.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.002059
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4802.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.005395
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006629
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.009644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       5.71e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.002247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.00494
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006179
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006789
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       4.42e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5250.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.002358
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5282.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.005084
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5378.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5442.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.006677
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3043.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       5.45e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3075.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3107.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:05
=result        ok
=elapsed       0.005051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5538.html
=started       2024-03-01 21:43:05
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006551
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.007236
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       8.48e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.005512
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006834
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3491.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.00717
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.106651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       7.82e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.005303
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5826.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006164
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006559
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3683.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.107302
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6018.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       5.21e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6050.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.002079
=case          ssh_algorithms_SUITE:simple_connect
