=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.018875
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.018102
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.004981
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.010187
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.012689
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.012893
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.020121
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.025795
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.012043
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.015463
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.042175
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.040788
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.007404
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.00852
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.029281
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.026935
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.0
=group_time    2.172s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.016804
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.004539
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.01129
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.005747
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.02919
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.035315
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.002471
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:54
=result        ok
=elapsed       0.003087
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-01 19:11:54
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.40279
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.167245
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.008219
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.001967
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.002034
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       1.0e-6
=group_time    1.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.010209
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:55
=result        ok
=elapsed       0.171172
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-01 19:11:55
=ended         2024-10-01 19:11:56
=result        ok
=elapsed       0.849879
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-01 19:11:56
=ended         2024-10-01 19:12:00
=result        ok
=elapsed       4.128458
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-01 19:12:00
=ended         2024-10-01 19:12:08
=result        ok
=elapsed       7.072144
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-01 19:12:08
=ended         2024-10-01 19:12:09
=result        ok
=elapsed       1.159612
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-01 19:12:09
=ended         2024-10-01 19:12:10
=result        ok
=elapsed       1.300828
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-01 19:12:10
=ended         2024-10-01 19:12:10
=result        ok
=elapsed       0.043133
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-01 19:12:10
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       11.516216
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       4.29e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       0.02856
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       8.3e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       3.86e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       0.010747
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       0.00351
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:22
=result        ok
=elapsed       0.0
=group_time    26.713s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-01 19:12:22
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       1.21552
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001935
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001403
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
