=== Suite started at 2024-11-01 09:14:11
=== Starting test, 62 test cases
=cases         62
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       0.104842s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       0.101840s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       0.105057s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       0.103979s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:25
=result        ok
=elapsed       0.305939s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-11-01 09:14:25
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       1.111801s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       0.104111s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       0.001309s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       0.000000s
=group_time    4.341s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       0.000118s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:26
=result        ok
=elapsed       0.103040s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-11-01 09:14:26
=ended         2024-11-01 09:14:28
=result        ok
=elapsed       2.105684s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-11-01 09:14:28
=ended         2024-11-01 09:14:28
=result        ok
=elapsed       0.102660s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-11-01 09:14:28
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.102411s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.104499s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.103885s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.107614s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.105389s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:29
=result        ok
=elapsed       0.104108s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-11-01 09:14:29
=ended         2024-11-01 09:14:30
=result        ok
=elapsed       0.606384s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-11-01 09:14:30
=ended         2024-11-01 09:14:30
=result        ok
=elapsed       0.102772s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-11-01 09:14:30
=ended         2024-11-01 09:14:30
=result        ok
=elapsed       0.102917s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-11-01 09:14:30
=ended         2024-11-01 09:14:32
=result        ok
=elapsed       1.710235s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-11-01 09:14:32
=ended         2024-11-01 09:14:33
=result        ok
=elapsed       1.109116s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-11-01 09:14:33
=ended         2024-11-01 09:14:33
=result        ok
=elapsed       0.000000s
=group_time    6.920s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-11-01 09:14:33
=ended         2024-11-01 09:14:33
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000097s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-11-01 09:14:33
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-11-01 09:14:33
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-11-01 09:14:33
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-11-01 09:14:33
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-11-01 09:14:33
=ended         2024-11-01 09:14:33
=result        ok
=elapsed       0.000081s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-11-01 09:14:33
=ended         2024-11-01 09:14:36
=result        ok
=elapsed       3.266349s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-11-01 09:14:36
=ended         2024-11-01 09:14:37
=result        ok
=elapsed       0.551857s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-11-01 09:14:37
=ended         2024-11-01 09:14:37
=result        ok
=elapsed       0.103491s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-11-01 09:14:37
=ended         2024-11-01 09:14:42
=result        ok
=elapsed       4.748252s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-11-01 09:14:42
=ended         2024-11-01 09:14:42
=result        ok
=elapsed       0.116345s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-11-01 09:14:42
=ended         2024-11-01 09:14:42
=result        ok
=elapsed       0.000001s
=group_time    8.924s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-11-01 09:14:42
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31156848
