=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=node_start    cp3_load__2306@48af3ee4e668
=node_stop     cp1_load__2242@48af3ee4e668
=node_stop     cp2_load__2274@48af3ee4e668
=node_stop     cp3_load__2306@48af3ee4e668
=ended         2024-09-11 18:41:18
=result        ok
=elapsed       0.711802
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-11 18:41:18
=node_start    cp1_load_use_cache__2530@48af3ee4e668
=node_start    cp2_load_use_cache__2562@48af3ee4e668
=node_start    cp3_load_use_cache__2594@48af3ee4e668
=node_stop     cp1_load_use_cache__2530@48af3ee4e668
=node_stop     cp2_load_use_cache__2562@48af3ee4e668
=node_stop     cp3_load_use_cache__2594@48af3ee4e668
=ended         2024-09-11 18:41:19
=result        ok
=elapsed       0.747305
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-11 18:41:19
=ended         2024-09-11 18:41:21
=result        ok
=elapsed       2.008482
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-11 18:41:21
=ended         2024-09-11 18:41:21
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-11 18:41:21
=ended         2024-09-11 18:41:21
=result        ok
=elapsed       5.47e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-11 18:41:21
=node_start    cp1_otp_2078__2818@48af3ee4e668
=node_start    cp2_otp_2078__2850@48af3ee4e668
=node_stop     cp1_otp_2078__2818@48af3ee4e668
=node_stop     cp2_otp_2078__2850@48af3ee4e668
=ended         2024-09-11 18:41:21
=result        ok
=elapsed       0.545262
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-11 18:41:21
=ended         2024-09-11 18:41:22
=result        ok
=elapsed       1.004784
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-11 18:41:22
=node_start    cp1@48af3ee4e668
=ended         2024-09-11 18:41:28
=result        ok
=elapsed       5.368058
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-11 18:41:28
=ended         2024-09-11 18:41:29
=result        ok
=elapsed       1.107099
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-11 18:41:29
=ended         2024-09-11 18:42:01
=result        ok
=elapsed       32.014541
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-11 18:42:01
=node_start    cp1_otp_3184__3042@48af3ee4e668
=node_start    cp2_otp_3184__3074@48af3ee4e668
=node_stop     cp1_otp_3184__3042@48af3ee4e668
=node_stop     cp2_otp_3184__3074@48af3ee4e668
=ended         2024-09-11 18:42:05
=result        ok
=elapsed       3.5462
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-11 18:42:05
=node_start    cp2_otp_4066__3202@48af3ee4e668
=node_start    cp1_otp_4066__3170@48af3ee4e668
=node_stop     cp1_otp_4066__3170@48af3ee4e668
=node_stop     cp2_otp_4066__3202@48af3ee4e668
=ended         2024-09-11 18:42:07
=result        ok
=elapsed       2.074366
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-11 18:42:07
=node_start    cp1_otp_4227__3362@48af3ee4e668
=node_start    cp2_otp_4227__3394@48af3ee4e668
=node_stop     cp1_otp_4227__3362@48af3ee4e668
=node_stop     cp2_otp_4227__3394@48af3ee4e668
=ended         2024-09-11 18:42:09
=result        ok
=elapsed       2.550995
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-11 18:42:09
=ended         2024-09-11 18:42:09
=result        ok
=elapsed       0.00786
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-11 18:42:09
=node_start    cp1_otp_5606__3522@48af3ee4e668
=node_start    cp2_otp_5606__3554@48af3ee4e668
=node_stop     cp1_otp_5606__3522@48af3ee4e668
=node_stop     cp2_otp_5606__3554@48af3ee4e668
=ended         2024-09-11 18:42:20
=result        ok
=elapsed       10.569958
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-11 18:42:20
=ended         2024-09-11 18:42:21
=result        ok
=elapsed       1.00408
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-11 18:42:21
=ended         2024-09-11 18:42:21
=result        ok
=elapsed       0.0
=group_time    60.108s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-11 18:42:21
=node_start    cp1_start_phases__3682@48af3ee4e668
=node_stop     cp1_start_phases__3682@48af3ee4e668
=ended         2024-09-11 18:42:35
=result        ok
=elapsed       14.199762
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-11 18:42:35
=node_start    cp1_script_start__3842@48af3ee4e668
=node_start    cp2_script_start__3874@48af3ee4e668
=node_start    cp3_script_start__3906@48af3ee4e668
=node_stop     cp1_script_start__3842@48af3ee4e668
=node_start    cp1_script_start__3842@48af3ee4e668
=node_stop     cp2_script_start__3874@48af3ee4e668
=node_stop     cp1_script_start__3842@48af3ee4e668
=node_start    cp2_script_start__3874@48af3ee4e668
=node_start    cp1_script_start__3842@48af3ee4e668
=node_stop     cp1_script_start__3842@48af3ee4e668
=node_stop     cp2_script_start__3874@48af3ee4e668
=node_stop     cp3_script_start__3906@48af3ee4e668
=ended         2024-09-11 18:42:51
=result        ok
=elapsed       15.736738
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-11 18:42:51
=node_start    cp1_nodedown_start__4226@48af3ee4e668
=node_start    cp2_nodedown_start__4258@48af3ee4e668
=node_stop     cp1_nodedown_start__4226@48af3ee4e668
=node_stop     cp2_nodedown_start__4258@48af3ee4e668
=ended         2024-09-11 18:42:53
=result        ok
=elapsed       1.633779
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-11 18:42:53
=node_start    cp1_permit_false_start_local__4418@48af3ee4e668
=node_start    cp2_permit_false_start_local__4450@48af3ee4e668
=node_start    cp3_permit_false_start_local__4482@48af3ee4e668
=node_stop     cp1_permit_false_start_local__4418@48af3ee4e668
=node_stop     cp2_permit_false_start_local__4450@48af3ee4e668
=node_stop     cp3_permit_false_start_local__4482@48af3ee4e668
=ended         2024-09-11 18:43:02
=result        ok
=elapsed       9.649718
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-11 18:43:02
=node_start    cp1_permit_false_start_dist__4@48af3ee4e668
=node_start    cp2_permit_false_start_dist__36@48af3ee4e668
=node_start    cp3_permit_false_start_dist__68@48af3ee4e668
=node_stop     cp1_permit_false_start_dist__4@48af3ee4e668
=node_start    cp1_permit_false_start_dist__4@48af3ee4e668
=node_stop     cp1_permit_false_start_dist__4@48af3ee4e668
=node_stop     cp2_permit_false_start_dist__36@48af3ee4e668
=node_stop     cp3_permit_false_start_dist__68@48af3ee4e668
=ended         2024-09-11 18:43:10
=result        ok
=elapsed       8.226988
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-11 18:43:10
=node_start    cp1_get_key__4866@48af3ee4e668
=node_stop     cp1_get_key__4866@48af3ee4e668
=ended         2024-09-11 18:43:22
=result        ok
=elapsed       11.169983
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-11 18:43:22
=ended         2024-09-11 18:43:22
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-11 18:43:22
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       11.054462
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-11 18:43:33
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       7.95e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-11 18:43:33
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       7.23e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-11 18:43:33
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-11 18:43:33
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4994.html
=group_props   [{name,distr_changed}]
=started       2024-09-11 18:43:33
=ended         2024-09-11 18:43:33
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-11 18:43:33
=node_start    cp1_distr_changed_tc1__5026@48af3ee4e668
=node_start    cp2_distr_changed_tc1__5058@48af3ee4e668
=node_start    cp3_distr_changed_tc1__5090@48af3ee4e668
=node_stop     cp1_distr_changed_tc1__5026@48af3ee4e668
=node_stop     cp2_distr_changed_tc1__5058@48af3ee4e668
=node_stop     cp3_distr_changed_tc1__5090@48af3ee4e668
=ended         2024-09-11 18:43:41
=result        ok
=elapsed       8.198549
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-11 18:43:41
=node_start    cp1_distr_changed_tc2__99@48af3ee4e668
=node_start    cp2_distr_changed_tc2__131@48af3ee4e668
=node_start    cp3_distr_changed_tc2__163@48af3ee4e668
=node_stop     cp1_distr_changed_tc2__99@48af3ee4e668
=node_start    cp1_distr_changed_tc2__99@48af3ee4e668
=node_stop     cp1_distr_changed_tc2__99@48af3ee4e668
=node_stop     cp2_distr_changed_tc2__131@48af3ee4e668
=node_stop     cp3_distr_changed_tc2__163@48af3ee4e668
=ended         2024-09-11 18:44:06
=result        ok
=elapsed       25.366091
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5538.html
=group_props   [{name,distr_changed}]
=started       2024-09-11 18:44:06
=ended         2024-09-11 18:44:07
=result        ok
=elapsed       0.0
=group_time    33.637s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-11 18:44:07
=ended         2024-09-11 18:44:07
=result        ok
=elapsed       6.69e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-11 18:44:07
=node_start    application_SUITE_shutdown_func@48af3ee4e668
=ended         2024-09-11 18:44:08
=result        ok
=elapsed       1.363114
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-11 18:44:08
=node_start    application_SUITE_shutdown_timeout@48af3ee4e668
=ended         2024-09-11 18:44:09
=result        ok
=elapsed       1.397973
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-11 18:44:09
=node_start    application_SUITE_shutdown_application_call@48af3ee4e668
=node_start    application_SUITE_shutdown_application_call@48af3ee4e668
=ended         2024-09-11 18:44:12
=result        ok
=elapsed       2.79304
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-11 18:44:12
=ended         2024-09-11 18:44:12
=result        ok
=elapsed       0.105501
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-11 18:44:12
=node_start    config_relative_paths_1@48af3ee4e668
=node_start    config_relative_paths_2@48af3ee4e668
=node_stop     config_relative_paths_1@48af3ee4e668
=node_stop     config_relative_paths_2@48af3ee4e668
=ended         2024-09-11 18:44:13
=result        ok
=elapsed       0.329518
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-11 18:44:13
=ended         2024-09-11 18:44:16
=result        ok
=elapsed       3.014168
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-11 18:44:16
=ended         2024-09-11 18:44:16
=result        ok
=elapsed       0.001118
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-11 18:44:16
=node_start    n1_handle_many_config_files__100@48af3ee4e668
=node_stop     n1_handle_many_config_files__100@48af3ee4e668
=ended         2024-09-11 18:44:16
=result        ok
=elapsed       0.17577
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-11 18:44:16
=ended         2024-09-11 18:44:16
=result        ok
=elapsed       1.64e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-11 18:44:16
=ended         2024-09-11 18:44:16
=result        ok
=elapsed       5.64e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-11 18:44:16
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       3.709975
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.251231
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.0
=group_time    224.258s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.16542
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.157368
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:20
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-11 18:44:20
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.152742
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.150867
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.260.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5986.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.15102
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.161063
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6146.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:21
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-11 18:44:21
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.380239
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok: Allocator used: glibc
=elapsed       0.157191
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.0
=group_time    1.963s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.00132
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.005873
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       3.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.008379
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.025175
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.011467
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.00649
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.004064
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       0.002971
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:22
=result        ok
=elapsed       3.41e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-11 18:44:22
=ended         2024-09-11 18:44:23
=result        ok
=elapsed       0.332917
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-11 18:44:23
=ended         2024-09-11 18:44:23
=result        ok
=elapsed       0.304007
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-11 18:44:23
=ended         2024-09-11 18:44:23
=result        ok
=elapsed       7.65e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-11 18:44:23
=ended         2024-09-11 18:44:23
=result        ok
=elapsed       0.024655
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-11 18:44:23
=ended         2024-09-11 18:44:23
=result        ok
=elapsed       0.086206
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-11 18:44:23
=ended         2024-09-11 18:45:11
=result        ok
=elapsed       48.141703
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-11 18:45:11
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.123147
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.002956
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.001583
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.022222
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.0029
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       1.58e-4
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.004548
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       2.32e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.649523
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:12
=result        ok
=elapsed       0.019154
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-11 18:45:12
=ended         2024-09-11 18:45:13
=result        ok
=elapsed       0.355481
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-11 18:45:13
=ended         2024-09-11 18:45:13
=result        ok
=elapsed       0.165751
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-11 18:45:13
=ended         2024-09-11 18:45:13
=result        ok
=elapsed       0.266643
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-11 18:45:13
=ended         2024-09-11 18:45:13
=result        ok
=elapsed       2.36e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-11 18:45:13
=ended         2024-09-11 18:45:13
=result        ok
=elapsed       6.65e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-11 18:45:13
=ended         2024-09-11 18:45:14
=result        ok
=elapsed       0.71144
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-11 18:45:14
=ended         2024-09-11 18:45:14
=result        ok
=elapsed       0.049911
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-11 18:45:14
=ended         2024-09-11 18:45:14
=result        ok
=elapsed       6.89e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-11 18:45:14
=ended         2024-09-11 18:45:14
=result        ok
=elapsed       0.134546
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-11 18:45:14
=ended         2024-09-11 18:45:15
=result        ok
=elapsed       0.32399
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-11 18:45:15
=ended         2024-09-11 18:45:15
=result        ok
=elapsed       0.31436
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-11 18:45:15
=ended         2024-09-11 18:45:15
=result        ok
=elapsed       0.187133
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-11 18:45:15
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.189828
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.032617
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.008628
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.203542
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.042892
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.016056
=case          code_SUITE:on_load_trace_on_load
