=== Suite started at 2024-06-20 13:36:38
=== Starting test, 109 test cases
=cases         109
=started       2024-06-20 13:36:42
=ended         2024-06-20 13:36:42
=result        ok
=elapsed       0.27567
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-20 13:36:42
=ended         2024-06-20 13:36:42
=result        ok
=elapsed       0.370209
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-20 13:36:42
=ended         2024-06-20 13:36:47
=result        ok
=elapsed       4.930155
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-20 13:36:47
=ended         2024-06-20 13:36:48
=result        ok
=elapsed       0.292522
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-20 13:36:48
=ended         2024-06-20 13:36:48
=result        ok
=elapsed       2.0e-6
=group_time    9.483s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-20 13:36:48
=ended         2024-06-20 13:36:48
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-20 13:36:48
=ended         2024-06-20 13:36:49
=result        ok
=elapsed       0.978701
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-06-20 13:36:49
=ended         2024-06-20 13:36:49
=result        ok
=elapsed       0.341956
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-06-20 13:36:49
=ended         2024-06-20 13:36:49
=result        ok
=elapsed       0.31365
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-06-20 13:36:49
=ended         2024-06-20 13:36:50
=result        ok
=elapsed       0.790866
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2024-06-20 13:36:50
=ended         2024-06-20 13:36:51
=result        ok
=elapsed       0.260832
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.132.html
=started       2024-06-20 13:36:51
=ended         2024-06-20 13:36:51
=result        ok
=elapsed       0.237974
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.164.html
=started       2024-06-20 13:36:51
=ended         2024-06-20 13:36:51
=result        ok
=elapsed       0.346504
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.196.html
=started       2024-06-20 13:36:51
=ended         2024-06-20 13:36:56
=result        ok
=elapsed       4.416031
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.228.html
=started       2024-06-20 13:36:56
=ended         2024-06-20 13:36:56
=result        ok
=elapsed       0.260281
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-20 13:36:56
=ended         2024-06-20 13:36:56
=result        ok
=elapsed       0.424545
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-20 13:36:56
=ended         2024-06-20 13:37:00
=result        ok
=elapsed       3.874244
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-20 13:37:00
=ended         2024-06-20 13:37:02
=result        ok
=elapsed       1.210911
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-20 13:37:02
=ended         2024-06-20 13:37:02
=result        ok
=elapsed       0.760292
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-20 13:37:02
=ended         2024-06-20 13:37:04
=result        ok
=elapsed       1.834045
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-20 13:37:04
=ended         2024-06-20 13:37:05
=result        ok
=elapsed       0.40013
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-20 13:37:05
=ended         2024-06-20 13:37:06
=result        ok
=elapsed       1.210676
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-20 13:37:06
=ended         2024-06-20 13:37:06
=result        ok
=elapsed       0.155808
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-20 13:37:06
=ended         2024-06-20 13:37:06
=result        ok
=elapsed       0.445829
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-20 13:37:06
=ended         2024-06-20 13:37:09
=result        ok
=elapsed       2.829851
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-20 13:37:09
=ended         2024-06-20 13:37:11
=result        ok
=elapsed       1.965668
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-06-20 13:37:11
=ended         2024-06-20 13:37:11
=result        ok
=elapsed       3.0e-6
=group_time    23.550s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-06-20 13:37:11
=ended         2024-06-20 13:37:23
=result        ok
=elapsed       12.000222
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-06-20 13:37:23
=ended         2024-06-20 13:37:24
=result        ok
=elapsed       0.570135
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-06-20 13:37:24
=ended         2024-06-20 13:37:28
=result        ok
=elapsed       4.353725
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-06-20 13:37:28
=ended         2024-06-20 13:37:30
=result        ok
=elapsed       1.450292
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-06-20 13:37:30
=ended         2024-06-20 13:37:31
=result        ok
=elapsed       0.859407
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-06-20 13:37:31
=ended         2024-06-20 13:37:33
=result        ok
=elapsed       1.884826
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-06-20 13:37:33
=ended         2024-06-20 13:37:33
=result        ok
=elapsed       0.443927
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-06-20 13:37:33
=ended         2024-06-20 13:37:34
=result        ok
=elapsed       1.301061
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-06-20 13:37:34
=ended         2024-06-20 13:37:35
=result        ok
=elapsed       0.159747
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-06-20 13:37:35
=ended         2024-06-20 13:37:35
=result        ok
=elapsed       0.456058
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-06-20 13:37:35
=ended         2024-06-20 13:37:38
=result        ok
=elapsed       3.170057
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-06-20 13:37:38
=ended         2024-06-20 13:37:40
=result        ok
=elapsed       2.231944
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-06-20 13:37:40
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       2.0e-6
=group_time    29.160s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.0
=group_time    62.292s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.203196
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.062813
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.006705
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.006655
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.007328
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:41
=result        ok
=elapsed       0.215815
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-20 13:37:41
=ended         2024-06-20 13:37:43
=result        ok
=elapsed       1.52542
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-20 13:37:43
=ended         2024-06-20 13:37:43
=result        ok
=elapsed       0.463399
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-20 13:37:43
=ended         2024-06-20 13:37:45
=result        ok
=elapsed       1.524463
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-20 13:37:45
=ended         2024-06-20 13:37:45
=result        ok
=elapsed       4.0e-6
=group_time    4.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-20 13:37:45
=ended         2024-06-20 13:37:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-20 13:37:45
=ended         2024-06-20 13:37:45
=result        ok
=elapsed       0.005309
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-20 13:37:45
=ended         2024-06-20 13:37:45
=result        ok
=elapsed       0.045684
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-20 13:37:45
=ended         2024-06-20 13:37:48
=result        ok
=elapsed       3.0055
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-20 13:37:48
=ended         2024-06-20 13:37:48
=result        ok
=elapsed       0.001874
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-20 13:37:48
=ended         2024-06-20 13:37:56
=result        ok
=elapsed       8.010575
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-20 13:37:56
=ended         2024-06-20 13:37:56
=result        ok
=elapsed       0.07356
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-20 13:37:56
=ended         2024-06-20 13:37:58
=result        ok
=elapsed       2.12505
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-20 13:37:58
=ended         2024-06-20 13:37:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261261
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-20 13:37:59
=ended         2024-06-20 13:37:59
=result        ok
=elapsed       0.002503
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-20 13:37:59
=ended         2024-06-20 13:38:02
=result        ok
=elapsed       3.005378
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-20 13:38:02
=ended         2024-06-20 13:38:05
=result        ok
=elapsed       3.005904
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-20 13:38:05
=ended         2024-06-20 13:38:08
=result        ok
=elapsed       3.005526
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-20 13:38:08
=ended         2024-06-20 13:38:08
=result        ok
=elapsed       0.033748
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-20 13:38:08
=ended         2024-06-20 13:38:10
=result        ok
=elapsed       2.632799
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-20 13:38:10
=ended         2024-06-20 13:38:10
=result        ok
=elapsed       0.002285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-20 13:38:10
=ended         2024-06-20 13:38:10
=result        ok
=elapsed       0.0
=group_time    25.602s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-20 13:38:10
=ended         2024-06-20 13:38:10
=result        ok
=elapsed       8.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-20 13:38:10
=ended         2024-06-20 13:38:11
=result        ok
=elapsed       0.278596
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-20 13:38:11
=ended         2024-06-20 13:38:11
=result        ok
=elapsed       0.327895
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-20 13:38:11
=ended         2024-06-20 13:38:11
=result        ok
=elapsed       0.281657
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-20 13:38:11
=ended         2024-06-20 13:38:12
=result        ok
=elapsed       0.298637
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-20 13:38:12
=ended         2024-06-20 13:38:12
=result        ok
=elapsed       0.163306
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-20 13:38:12
=ended         2024-06-20 13:38:12
=result        ok
=elapsed       0.29833
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-20 13:38:12
=ended         2024-06-20 13:38:13
=result        ok
=elapsed       0.279032
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-20 13:38:13
=ended         2024-06-20 13:38:13
=result        ok
=elapsed       0.232095
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-20 13:38:13
=ended         2024-06-20 13:38:13
=result        ok
=elapsed       0.292338
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-20 13:38:13
=ended         2024-06-20 13:38:13
=result        ok
=elapsed       0.287062
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-20 13:38:13
=ended         2024-06-20 13:38:14
=result        ok
=elapsed       0.218658
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-20 13:38:14
=ended         2024-06-20 13:38:14
=result        ok
=elapsed       0.281342
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-20 13:38:14
=ended         2024-06-20 13:38:14
=result        ok
=elapsed       0.286796
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-20 13:38:14
=ended         2024-06-20 13:38:15
=result        ok
=elapsed       0.280572
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-20 13:38:15
=ended         2024-06-20 13:38:15
=result        ok
=elapsed       0.0
=group_time    4.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-20 13:38:15
=ended         2024-06-20 13:38:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-20 13:38:15
=ended         2024-06-20 13:38:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-20 13:38:15
=ended         2024-06-20 13:38:15
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-20 13:38:15
=ended         2024-06-20 13:38:18
=result        ok
=elapsed       2.852561
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-20 13:38:18
=ended         2024-06-20 13:38:19
=result        ok
=elapsed       1.571596
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-20 13:38:19
=ended         2024-06-20 13:38:19
=result        ok
=elapsed       2.39e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-20 13:38:19
=ended         2024-06-20 13:38:19
=result        ok
=elapsed       0.008435
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-20 13:38:19
=ended         2024-06-20 13:38:20
=result        ok: 61 calls to deprecated functions
=elapsed       0.485033
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-20 13:38:20
=ended         2024-06-20 13:38:20
=result        ok
=elapsed       0.473148
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-20 13:38:20
=ended         2024-06-20 13:38:21
=result        ok
=elapsed       0.371101
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-20 13:38:21
=ended         2024-06-20 13:38:21
=result        ok
=elapsed       5.71e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-20 13:38:21
=ended         2024-06-20 13:38:21
=result        ok
=elapsed       0.242061
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-20 13:38:21
=ended         2024-06-20 13:38:21
=result        ok
=elapsed       0.043191
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-20 13:38:21
=ended         2024-06-20 13:38:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019832
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-20 13:38:21
=ended         2024-06-20 13:38:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.47092
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-20 13:38:22
=ended         2024-06-20 13:38:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-20 13:38:22
=ended         2024-06-20 13:38:22
=result        ok
=elapsed       2.6e-5
=group_time    6.855s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-20 13:38:22
=ended         2024-06-20 13:38:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-20 13:38:22
=ended         2024-06-20 13:38:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-20T11:38:42.html">Result visualization</a>
=elapsed       20.288154
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-20 13:38:42
=ended         2024-06-20 13:38:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-20T11:38:44.html">Result visualization</a>
=elapsed       1.807508
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-20 13:38:44
=ended         2024-06-20 13:38:44
=result        ok
=elapsed       0.0
=group_time    22.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-20 13:38:44
=ended         2024-06-20 13:38:44
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-20 13:38:44
=ended         2024-06-20 13:38:44
=result        ok
=elapsed       0.219913
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-20 13:38:44
=ended         2024-06-20 13:38:45
=result        ok
=elapsed       1.212359
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-20 13:38:45
=ended         2024-06-20 13:38:47
=result        ok
=elapsed       1.241836
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-20 13:38:47
=ended         2024-06-20 13:38:49
=result        ok
=elapsed       1.976596
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-20 13:38:49
=ended         2024-06-20 13:38:54
=result        ok
=elapsed       5.008994
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-20 13:38:54
=ended         2024-06-20 13:38:54
=result        ok
=elapsed       0.0
=group_time    9.803s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-20 13:38:54
=ended         2024-06-20 13:38:54
=result        ok
=elapsed       3.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-20 13:38:54
=node_start    'otp-27@23a2711948c6'
=node_stop     'otp-27@23a2711948c6'
=ended         2024-06-20 13:39:14
=result        ok
=elapsed       19.96703
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-20 13:39:14
=node_start    'otp-26@23a2711948c6'
