=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.25e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1442.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.77e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1474.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1506.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1538.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.39e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.0e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1602.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1634.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       8.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       3.8e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1730.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       5.78e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.69.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       3.21e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.39e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.197.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.229.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.58e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       3.6e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.001732
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.010073
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.018491
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.008803
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.010065
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.08e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       1.02e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.001692
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.007161
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1858.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.275644
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1890.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.311194
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1922.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.111894
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1954.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.295966
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.293.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       4.7e-5
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.325.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:40
=result        ok
=elapsed       0.0
=group_time    0.740s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-28 13:18:40
=ended         2024-04-28 13:18:41
=result        ok
=elapsed       1.286862
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-28 13:18:41
=ended         2024-04-28 13:18:41
=result        ok
=elapsed       0.008582
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-28 13:18:41
=ended         2024-04-28 13:18:41
=result        ok
=elapsed       0.001771
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-28 13:18:41
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.001465
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.001764
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.004301
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.009081
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.012122
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.012517
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.017334
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.017504
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.004165
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.009479
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.014244
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.012193
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.016495
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.016506
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.007185
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.009231
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.031515
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.029688
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.008072
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.010377
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.029757
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.030573
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.0
=group_time    2.181s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.017898
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.005322
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.00862
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:42
=result        ok
=elapsed       0.003565
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-28 13:18:42
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.027368
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.036194
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.002808
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.003298
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.411788
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.19617
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.008047
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.002374
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.001661
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       3.0e-6
=group_time    1.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:43
=result        ok
=elapsed       0.00924
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-28 13:18:43
=ended         2024-04-28 13:18:44
=result        ok
=elapsed       0.165819
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-28 13:18:44
=ended         2024-04-28 13:18:45
=result        ok
=elapsed       0.842095
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-28 13:18:45
=ended         2024-04-28 13:18:49
=result        ok
=elapsed       4.078831
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-28 13:18:49
=ended         2024-04-28 13:18:56
=result        ok
=elapsed       7.02061
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-28 13:18:56
=ended         2024-04-28 13:18:57
=result        ok
=elapsed       1.254083
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-28 13:18:57
=ended         2024-04-28 13:18:58
=result        ok
=elapsed       1.341124
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-28 13:18:58
=ended         2024-04-28 13:18:58
=result        ok
=elapsed       0.04649
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-28 13:18:58
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       11.540784
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       4.74e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       0.029679
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       1.1e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       4.2e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       0.008806
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       0.005732
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34850.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:10
=result        ok
=elapsed       0.0
=group_time    26.772s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-28 13:19:10
=ended         2024-04-28 13:19:11
=result        ok
=elapsed       1.273482
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34882.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-28 13:19:11
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.002092
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001586
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
