=== Suite started at 2024-04-03 16:19:50
=== Starting test, 57 test cases
=cases         57
=ended         2024-04-03 16:19:53
=result        ok
=elapsed       0.360685
=case          jinterface_SUITE:node_ping
=logfile       jinterface_suite.node_ping.html
=started       2024-04-03 16:19:53
=ended         2024-04-03 16:19:55
=result        ok
=elapsed       2.472467
=case          jinterface_SUITE:mbox_ping
=logfile       jinterface_suite.mbox_ping.html
=started       2024-04-03 16:19:55
=ended         2024-04-03 16:19:56
=result        ok
=elapsed       0.438037
=case          jinterface_SUITE:java_erlang_send_receive
=logfile       jinterface_suite.java_erlang_send_receive.html
=started       2024-04-03 16:19:56
=ended         2024-04-03 16:19:56
=result        ok
=elapsed       0.505427
=case          jinterface_SUITE:java_internal_send_receive_same_node
=logfile       jinterface_suite.java_internal_send_receive_same_node.html
=started       2024-04-03 16:19:56
=ended         2024-04-03 16:19:57
=result        ok
=elapsed       0.476978
=case          jinterface_SUITE:java_internal_send_receive_different_nodes
=logfile       jinterface_suite.java_internal_send_receive_different_nodes.html
=started       2024-04-03 16:19:57
=ended         2024-04-03 16:19:57
=result        ok
=elapsed       0.465481
=case          jinterface_SUITE:java_internal_send_receive_self
=logfile       jinterface_suite.java_internal_send_receive_self.html
=started       2024-04-03 16:19:57
=ended         2024-04-03 16:19:58
=result        ok
=elapsed       0.467648
=case          jinterface_SUITE:java_link_and_exit
=logfile       jinterface_suite.java_link_and_exit.html
=started       2024-04-03 16:19:58
=ended         2024-04-03 16:19:58
=result        ok
=elapsed       0.439929
=case          jinterface_SUITE:erl_link_and_exit
=logfile       jinterface_suite.erl_link_and_exit.html
=started       2024-04-03 16:19:58
=ended         2024-04-03 16:19:59
=result        ok
=elapsed       0.441209
=case          jinterface_SUITE:erl_link_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_unlink_link_and_exit.html
=started       2024-04-03 16:19:59
=ended         2024-04-03 16:19:59
=result        ok
=elapsed       0.442276
=case          jinterface_SUITE:erl_link_java_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_java_unlink_link_and_exit.html
=started       2024-04-03 16:19:59
=ended         2024-04-03 16:20:00
=result        ok
=elapsed       0.439368
=case          jinterface_SUITE:simultaneous_erl_link_java_link_unlink
=logfile       jinterface_suite.simultaneous_erl_link_java_link_unlink.html
=started       2024-04-03 16:20:00
=ended         2024-04-03 16:20:01
=result        ok
=elapsed       0.936427
=case          jinterface_SUITE:simultaneous_erl_link_unlink_java_link
=logfile       jinterface_suite.simultaneous_erl_link_unlink_java_link.html
=started       2024-04-03 16:20:01
=ended         2024-04-03 16:20:02
=result        ok
=elapsed       0.948369
=case          jinterface_SUITE:erl_link_java_exit
=logfile       jinterface_suite.erl_link_java_exit.html
=started       2024-04-03 16:20:02
=ended         2024-04-03 16:20:02
=result        ok
=elapsed       0.438503
=case          jinterface_SUITE:java_link_erl_exit
=logfile       jinterface_suite.java_link_erl_exit.html
=started       2024-04-03 16:20:02
=ended         2024-04-03 16:20:03
=result        ok
=elapsed       0.442201
=case          jinterface_SUITE:internal_link_linking_exits
=logfile       jinterface_suite.internal_link_linking_exits.html
=started       2024-04-03 16:20:03
=ended         2024-04-03 16:20:03
=result        ok
=elapsed       0.43966
=case          jinterface_SUITE:internal_link_linked_exits
=logfile       jinterface_suite.internal_link_linked_exits.html
=started       2024-04-03 16:20:03
=ended         2024-04-03 16:20:03
=result        ok
=elapsed       0.438044
=case          jinterface_SUITE:internal_unlink_linking_exits
=logfile       jinterface_suite.internal_unlink_linking_exits.html
=started       2024-04-03 16:20:03
=ended         2024-04-03 16:20:04
=result        ok
=elapsed       0.942571
=case          jinterface_SUITE:internal_unlink_linked_exits
=logfile       jinterface_suite.internal_unlink_linked_exits.html
=started       2024-04-03 16:20:04
=ended         2024-04-03 16:20:05
=result        ok
=elapsed       0.937436
=case          jinterface_SUITE:normal_exit
=logfile       jinterface_suite.normal_exit.html
=started       2024-04-03 16:20:05
=ended         2024-04-03 16:20:06
=result        ok
=elapsed       0.938988
=case          jinterface_SUITE:kill_mbox
=logfile       jinterface_suite.kill_mbox.html
=started       2024-04-03 16:20:06
=ended         2024-04-03 16:20:06
=result        skipped: "Not yet implemented"
=== *** SKIPPED test case 29 of 57 ***
=case          jinterface_SUITE:kill_erl_proc_from_java
=logfile       jinterface_suite.kill_erl_proc_from_java.html
=started       2024-04-03 16:20:06
=ended         2024-04-03 16:20:07
=result        ok
=elapsed       0.437821
=case          jinterface_SUITE:kill_mbox_from_erlang
=logfile       jinterface_suite.kill_mbox_from_erlang.html
=started       2024-04-03 16:20:07
=ended         2024-04-03 16:20:07
=result        skipped: "Not yet implemented"
=== *** SKIPPED test case 31 of 57 ***
=case          jinterface_SUITE:erl_exit_with_reason_any_term
=logfile       jinterface_suite.erl_exit_with_reason_any_term.html
=started       2024-04-03 16:20:07
=ended         2024-04-03 16:20:07
=result        ok
=elapsed       0.467217
=case          jinterface_SUITE:java_exit_with_reason_any_term
=logfile       jinterface_suite.java_exit_with_reason_any_term.html
=started       2024-04-03 16:20:07
=ended         2024-04-03 16:20:08
=result        ok
=elapsed       0.437925
=case          jinterface_SUITE:status_handler_localStatus
=logfile       jinterface_suite.status_handler_localstatus.html
=started       2024-04-03 16:20:08
=ended         2024-04-03 16:20:09
=result        ok
=elapsed       1.142456
=case          jinterface_SUITE:status_handler_remoteStatus
=logfile       jinterface_suite.status_handler_remotestatus.html
=started       2024-04-03 16:20:09
=ended         2024-04-03 16:20:10
=result        ok
=elapsed       0.966924
=case          jinterface_SUITE:status_handler_connAttempt
=logfile       jinterface_suite.status_handler_connattempt.html
=started       2024-04-03 16:20:10
=ended         2024-04-03 16:20:14
=result        ok
=elapsed       4.465205
=case          jinterface_SUITE:end_per_suite
=logfile       jinterface_suite.end_per_suite.html
=started       2024-04-03 16:20:14
=ended         2024-04-03 16:20:15
=result        ok
=elapsed       1.4e-5
=group_time    24.339s
=case          nc_SUITE:init_per_suite
=logfile       nc_suite.init_per_suite.html
=started       2024-04-03 16:20:15
=ended         2024-04-03 16:20:15
=result        ok
=elapsed       1.85e-4
=case          nc_SUITE:pid_roundtrip
=logfile       nc_suite.pid_roundtrip.html
=started       2024-04-03 16:20:15
=ended         2024-04-03 16:20:15
=result        ok
=elapsed       0.456206
=case          nc_SUITE:port_roundtrip
=logfile       nc_suite.port_roundtrip.html
=started       2024-04-03 16:20:15
=ended         2024-04-03 16:20:16
=result        ok
=elapsed       0.483215
=case          nc_SUITE:ref_roundtrip
=logfile       nc_suite.ref_roundtrip.html
=started       2024-04-03 16:20:16
=ended         2024-04-03 16:20:16
=result        ok
=elapsed       0.466771
=case          nc_SUITE:new_float
=logfile       nc_suite.new_float.html
=started       2024-04-03 16:20:16
=ended         2024-04-03 16:20:17
=result        ok
=elapsed       0.494766
=case          nc_SUITE:old_stuff
=logfile       nc_suite.old_stuff.html
=started       2024-04-03 16:20:17
=ended         2024-04-03 16:20:17
=result        ok
=elapsed       0.449052
=case          nc_SUITE:binary_roundtrip
=logfile       nc_suite.binary_roundtrip.html
=started       2024-04-03 16:20:17
=ended         2024-04-03 16:20:18
=result        ok
=elapsed       0.456641
=case          nc_SUITE:decompress_roundtrip
=logfile       nc_suite.decompress_roundtrip.html
=started       2024-04-03 16:20:18
=ended         2024-04-03 16:20:23
=result        ok
=elapsed       5.769142
=case          nc_SUITE:compress_roundtrip
=logfile       nc_suite.compress_roundtrip.html
=started       2024-04-03 16:20:23
=ended         2024-04-03 16:20:29
=result        ok
=elapsed       5.976332
=case          nc_SUITE:integer_roundtrip
=logfile       nc_suite.integer_roundtrip.html
=started       2024-04-03 16:20:29
=ended         2024-04-03 16:20:30
=result        ok
=elapsed       0.541765
=case          nc_SUITE:fun_roundtrip
=logfile       nc_suite.fun_roundtrip.html
=started       2024-04-03 16:20:30
=ended         2024-04-03 16:20:30
=result        ok
=elapsed       0.455276
=case          nc_SUITE:lists_roundtrip
=logfile       nc_suite.lists_roundtrip.html
=started       2024-04-03 16:20:30
=ended         2024-04-03 16:20:31
=result        ok
=elapsed       0.448145
=case          nc_SUITE:lists_roundtrip_2
=logfile       nc_suite.lists_roundtrip_2.html
=started       2024-04-03 16:20:31
=ended         2024-04-03 16:20:31
=result        ok
=elapsed       0.457704
=case          nc_SUITE:lists_iterator
=logfile       nc_suite.lists_iterator.html
=started       2024-04-03 16:20:31
=ended         2024-04-03 16:20:32
=result        ok
=elapsed       0.474512
=case          nc_SUITE:unicode
=logfile       nc_suite.unicode.html
=started       2024-04-03 16:20:32
=ended         2024-04-03 16:20:38
=result        ok
=elapsed       6.104335
=case          nc_SUITE:unicode_list_to_string
=logfile       nc_suite.unicode_list_to_string.html
=started       2024-04-03 16:20:38
=ended         2024-04-03 16:20:42
=result        ok
=elapsed       3.5934
=case          nc_SUITE:unicode_string_to_list
=logfile       nc_suite.unicode_string_to_list.html
=started       2024-04-03 16:20:42
=ended         2024-04-03 16:20:45
=result        ok
=elapsed       3.159565
=case          nc_SUITE:utf8_atom
=logfile       nc_suite.utf8_atom.html
=started       2024-04-03 16:20:45
=ended         2024-04-03 16:20:45
=result        ok
=elapsed       0.444935
=case          nc_SUITE:utf8_pid
=logfile       nc_suite.utf8_pid.html
=started       2024-04-03 16:20:45
=ended         2024-04-03 16:20:46
=result        ok
=elapsed       0.471826
=case          nc_SUITE:utf8_port
=logfile       nc_suite.utf8_port.html
=started       2024-04-03 16:20:46
=ended         2024-04-03 16:20:46
=result        ok
=elapsed       0.47493
=case          nc_SUITE:utf8_ref
=logfile       nc_suite.utf8_ref.html
=started       2024-04-03 16:20:46
=ended         2024-04-03 16:20:47
=result        ok
=elapsed       0.45369
=case          nc_SUITE:connect
=logfile       nc_suite.connect.html
=started       2024-04-03 16:20:47
=ended         2024-04-03 16:20:49
=result        ok
=elapsed       2.625944
=case          nc_SUITE:end_per_suite
=logfile       nc_suite.end_per_suite.html
=started       2024-04-03 16:20:49
=ended         2024-04-03 16:20:49
=result        ok
=elapsed       6.0e-6
=group_time    34.817s
=== TEST COMPLETE, 55 ok, 0 failed, 2 skipped of 57 test cases

=finished      2024-04-03 16:20:49
=failed        0
=successful    55
=user_skipped  2
=auto_skipped  0
=elapsed_time  59252384
