=== Suite started at 2024-10-11 09:00:32
=== Starting test, 140 test cases
=cases         140
=ended         2024-10-11 09:01:14
=result        ok
=elapsed       15.297742s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-10-11 09:01:14
=ended         2024-10-11 09:02:14
=result        ok
=elapsed       59.428403s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-10-11 09:02:14
=ended         2024-10-11 09:02:20
=result        ok
=elapsed       5.570753s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-10-11 09:02:20
=ended         2024-10-11 09:02:26
=result        ok
=elapsed       5.301113s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-10-11 09:02:26
=ended         2024-10-11 09:03:12
=result        ok
=elapsed       46.539645s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-10-11 09:03:12
=ended         2024-10-11 09:03:13
=result        ok
=elapsed       0.769050s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-10-11 09:03:13
=ended         2024-10-11 09:03:16
=result        ok
=elapsed       3.192009s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-10-11 09:03:16
=ended         2024-10-11 09:03:17
=result        ok
=elapsed       0.461853s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-10-11 09:03:17
=ended         2024-10-11 09:03:17
=result        ok
=elapsed       0.521266s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-10-11 09:03:17
=ended         2024-10-11 09:03:18
=result        ok
=elapsed       0.651836s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-10-11 09:03:18
=ended         2024-10-11 09:03:19
=result        ok
=elapsed       1.272595s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-10-11 09:03:19
=ended         2024-10-11 09:03:20
=result        ok
=elapsed       0.314479s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-10-11 09:03:20
=ended         2024-10-11 09:03:21
=result        ok
=elapsed       1.311408s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-10-11 09:03:21
=ended         2024-10-11 09:03:27
=result        ok
=elapsed       6.073131s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-10-11 09:03:27
=ended         2024-10-11 09:03:43
=result        ok
=elapsed       15.172732s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-10-11 09:03:43
=ended         2024-10-11 09:03:44
=result        ok
=elapsed       1.135763s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-10-11 09:03:44
=ended         2024-10-11 09:03:44
=result        ok
=elapsed       0.735825s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-10-11 09:03:44
=ended         2024-10-11 09:03:45
=result        ok
=elapsed       0.602548s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-10-11 09:03:45
=ended         2024-10-11 09:03:46
=result        ok
=elapsed       1.308160s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-10-11 09:03:46
=ended         2024-10-11 09:03:48
=result        ok
=elapsed       1.181040s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-10-11 09:03:48
=ended         2024-10-11 09:03:48
=result        ok
=elapsed       0.708231s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-10-11 09:03:48
=ended         2024-10-11 09:03:51
=result        ok
=elapsed       2.306769s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-10-11 09:03:51
=ended         2024-10-11 09:03:53
=result        ok
=elapsed       1.903382s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-10-11 09:03:53
=ended         2024-10-11 09:03:54
=result        ok
=elapsed       1.283959s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-10-11 09:03:54
=ended         2024-10-11 09:03:55
=result        ok
=elapsed       0.726822s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-10-11 09:03:55
=ended         2024-10-11 09:04:36
=result        ok
=elapsed       40.855074s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-10-11 09:04:36
=ended         2024-10-11 09:04:39
=result        ok
=elapsed       3.215547s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-10-11 09:04:39
=ended         2024-10-11 09:04:41
=result        ok
=elapsed       1.605271s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-10-11 09:04:41
=ended         2024-10-11 09:04:42
=result        ok
=elapsed       1.229746s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-10-11 09:04:42
=ended         2024-10-11 09:04:43
=result        ok
=elapsed       0.512821s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-10-11 09:04:43
=ended         2024-10-11 09:04:43
=result        ok
=elapsed       0.549541s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-10-11 09:04:43
=ended         2024-10-11 09:04:43
=result        ok
=elapsed       0.096889s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-10-11 09:04:43
=ended         2024-10-11 09:04:43
=result        ok
=elapsed       0.094413s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-10-11 09:04:43
=ended         2024-10-11 09:04:44
=result        ok
=elapsed       0.172897s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-10-11 09:04:44
=ended         2024-10-11 09:04:44
=result        ok
=elapsed       0.136038s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-10-11 09:04:44
=ended         2024-10-11 09:04:44
=result        ok
=elapsed       0.067508s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-10-11 09:04:44
=ended         2024-10-11 09:04:44
=result        ok
=elapsed       0.094175s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-10-11 09:04:44
=ended         2024-10-11 09:05:41
=result        ok
=elapsed       57.032758s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-10-11 09:05:41
=ended         2024-10-11 09:05:43
=result        ok
=elapsed       1.316162s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-10-11 09:05:43
=ended         2024-10-11 09:05:44
=result        ok
=elapsed       1.238156s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-10-11 09:05:44
=ended         2024-10-11 09:05:46
=result        ok
=elapsed       2.125020s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-10-11 09:05:46
=ended         2024-10-11 09:05:54
=result        ok
=elapsed       7.725976s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-10-11 09:05:54
=ended         2024-10-11 09:08:10
=result        ok
=elapsed       136.036546s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-10-11 09:08:10
=ended         2024-10-11 09:08:33
=result        ok
=elapsed       22.911047s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-10-11 09:08:33
=ended         2024-10-11 09:08:35
=result        ok
=elapsed       2.086294s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-10-11 09:08:35
=ended         2024-10-11 09:08:36
=result        ok
=elapsed       1.261482s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-10-11 09:08:36
=ended         2024-10-11 09:08:36
=result        ok
=elapsed       0.153381s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-10-11 09:08:36
=ended         2024-10-11 09:08:44
=result        ok
=elapsed       7.482174s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-10-11 09:08:44
=ended         2024-10-11 09:08:45
=result        ok
=elapsed       0.592288s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-10-11 09:08:45
=ended         2024-10-11 09:09:05
=result        ok
=elapsed       20.178879s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-10-11 09:09:05
=ended         2024-10-11 09:09:06
=result        ok
=elapsed       1.344178s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-10-11 09:09:06
=ended         2024-10-11 09:09:07
=result        ok
=elapsed       0.629070s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-10-11 09:09:07
=ended         2024-10-11 09:09:08
=result        ok
=elapsed       1.020133s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-10-11 09:09:08
=ended         2024-10-11 09:09:09
=result        ok
=elapsed       0.991939s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-10-11 09:09:09
=ended         2024-10-11 09:09:14
=result        ok
=elapsed       5.173821s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-10-11 09:09:14
=ended         2024-10-11 09:09:20
=result        ok
=elapsed       6.063660s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-10-11 09:09:20
=ended         2024-10-11 09:09:21
=result        ok
=elapsed       0.545281s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-10-11 09:09:21
=ended         2024-10-11 09:09:23
=result        ok
=elapsed       2.076481s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-10-11 09:09:23
=ended         2024-10-11 09:09:26
=result        ok
=elapsed       3.299746s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-10-11 09:09:26
=ended         2024-10-11 09:09:30
=result        ok
=elapsed       3.426734s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-10-11 09:09:30
=ended         2024-10-11 09:09:39
=result        ok
=elapsed       9.337565s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-10-11 09:09:39
=ended         2024-10-11 09:09:41
=result        ok
=elapsed       1.686024s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-10-11 09:09:41
=ended         2024-10-11 09:09:42
=result        ok
=elapsed       0.843871s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-10-11 09:09:42
=ended         2024-10-11 09:10:28
=result        ok
=elapsed       45.058385s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-10-11 09:10:28
=ended         2024-10-11 09:11:13
=result        ok
=elapsed       45.610687s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-10-11 09:11:13
=ended         2024-10-11 09:11:38
=result        ok
=elapsed       24.600761s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-10-11 09:11:38
=ended         2024-10-11 09:13:50
=result        ok
=elapsed       130.611144s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-10-11 09:13:50
=ended         2024-10-11 09:13:51
=result        ok
=elapsed       0.939429s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-10-11 09:13:51
=ended         2024-10-11 09:13:54
=result        ok
=elapsed       2.802978s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-10-11 09:13:54
=ended         2024-10-11 09:13:55
=result        ok
=elapsed       1.412782s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-10-11 09:13:55
=ended         2024-10-11 09:13:55
=result        ok
=elapsed       0.045179s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-10-11 09:13:55
=ended         2024-10-11 09:13:56
=result        ok
=elapsed       0.041867s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-10-11 09:13:56
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       1.007279s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       0.071038s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       0.088296s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       0.261845s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       0.169464s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:13:57
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-10-11 09:13:57
=ended         2024-10-11 09:14:00
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       3.091516s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-10-11 09:14:00
=ended         2024-10-11 09:14:04
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       3.128436s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-10-11 09:14:04
=ended         2024-10-11 09:14:12
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       8.423500s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-10-11 09:14:12
=ended         2024-10-11 09:14:21
=result        ok: encode: 11 micro, decode: 9 micro. [per]
=elapsed       8.892193s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-10-11 09:14:21
=ended         2024-10-11 09:14:29
=result        ok: encode: 8 micro, decode: 8 micro. [uper]
=elapsed       7.507655s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-10-11 09:14:29
=ended         2024-10-11 09:14:37
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       8.185627s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=group_time    39.483s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=group_time    844.956s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000328s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000466s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000116s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000485s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000007s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.001023s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.005183s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.35138.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.009508s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.35202.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008326s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.20099.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.042043s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.20163.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.043798s
=case          error_SUITE:classes
=logfile       error_suite.classes.20131.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.005110s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.35170.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008320s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.20195.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.010543s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.20227.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.004073s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.16324.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.033085s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.20259.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.004910s
=case          error_SUITE:integers
=logfile       error_suite.integers.20291.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.011000s
=case          error_SUITE:objects
=logfile       error_suite.objects.20323.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.007746s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.20355.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.007034s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.12773.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.006884s
=case          error_SUITE:oids
=logfile       error_suite.oids.12805.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008134s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.12837.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008117s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.12869.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.006439s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.12901.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.013749s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.12965.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008907s
=case          error_SUITE:tags
=logfile       error_suite.tags.12933.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.008036s
=case          error_SUITE:values
=logfile       error_suite.values.12997.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.016836s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000044s
=group_time    0.107s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16516.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16548.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000039s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.16580.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.029662s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.16612.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.024876s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.16644.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.030139s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.16676.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.000502s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.16708.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.018072s
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.16740.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.006466s
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.20515.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.015669s
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.16804.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.023370s
=case          syntax_SUITE:syntax
=logfile       syntax_suite.syntax.16772.html
=started       2024-10-11 09:14:37
=ended         2024-10-11 09:14:37
=result        ok
=elapsed       0.014769s
=case          syntax_SUITE:tokenizer
