=== Suite started at 2024-08-31 13:01:21
=== Starting test, 109 test cases
=cases         109
=ended         2024-08-31 13:01:24
=result        ok
=elapsed       0.274706
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-31 13:01:24
=ended         2024-08-31 13:01:25
=result        ok
=elapsed       0.275778
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-31 13:01:25
=ended         2024-08-31 13:01:25
=result        ok
=elapsed       0.353048
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-31 13:01:25
=ended         2024-08-31 13:01:30
=result        ok
=elapsed       4.846648
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-31 13:01:30
=ended         2024-08-31 13:01:30
=result        ok
=elapsed       0.291487
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-31 13:01:30
=ended         2024-08-31 13:01:30
=result        ok
=elapsed       3.0e-6
=group_time    9.241s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-31 13:01:30
=ended         2024-08-31 13:01:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-31 13:01:30
=ended         2024-08-31 13:01:31
=result        ok
=elapsed       0.988942
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-31 13:01:31
=ended         2024-08-31 13:01:32
=result        ok
=elapsed       0.337888
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-08-31 13:01:32
=ended         2024-08-31 13:01:32
=result        ok
=elapsed       0.310963
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-08-31 13:01:32
=ended         2024-08-31 13:01:33
=result        ok
=elapsed       0.78367
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-08-31 13:01:33
=ended         2024-08-31 13:01:33
=result        ok
=elapsed       0.236569
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-08-31 13:01:33
=ended         2024-08-31 13:01:33
=result        ok
=elapsed       0.23674
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-08-31 13:01:33
=ended         2024-08-31 13:01:34
=result        ok
=elapsed       0.323411
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-08-31 13:01:34
=ended         2024-08-31 13:01:38
=result        ok
=elapsed       4.321616
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-08-31 13:01:38
=ended         2024-08-31 13:01:38
=result        ok
=elapsed       0.23131
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-31 13:01:38
=ended         2024-08-31 13:01:39
=result        ok
=elapsed       0.404613
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-31 13:01:39
=ended         2024-08-31 13:01:42
=result        ok
=elapsed       3.762538
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-31 13:01:42
=ended         2024-08-31 13:01:44
=result        ok
=elapsed       1.229026
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-31 13:01:44
=ended         2024-08-31 13:01:44
=result        ok
=elapsed       0.729087
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-31 13:01:44
=ended         2024-08-31 13:01:46
=result        ok
=elapsed       1.778039
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-31 13:01:46
=ended         2024-08-31 13:01:47
=result        ok
=elapsed       0.381257
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-31 13:01:47
=ended         2024-08-31 13:01:48
=result        ok
=elapsed       1.148631
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-31 13:01:48
=ended         2024-08-31 13:01:48
=result        ok
=elapsed       0.150144
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-31 13:01:48
=ended         2024-08-31 13:01:48
=result        ok
=elapsed       0.448457
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-31 13:01:48
=ended         2024-08-31 13:01:51
=result        ok
=elapsed       2.753361
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-31 13:01:51
=ended         2024-08-31 13:01:53
=result        ok
=elapsed       1.951646
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2114.html
=group_props   [{name,without_server}]
=started       2024-08-31 13:01:53
=ended         2024-08-31 13:01:53
=result        ok
=elapsed       2.0e-6
=group_time    22.991s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2146.html
=group_props   [{name,features_with_server}]
=started       2024-08-31 13:01:53
=ended         2024-08-31 13:02:05
=result        ok
=elapsed       12.000899
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2178.html
=started       2024-08-31 13:02:05
=ended         2024-08-31 13:02:06
=result        ok
=elapsed       0.554643
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2210.html
=started       2024-08-31 13:02:06
=ended         2024-08-31 13:02:10
=result        ok
=elapsed       4.214379
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2242.html
=started       2024-08-31 13:02:10
=ended         2024-08-31 13:02:11
=result        ok
=elapsed       1.35032
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2274.html
=started       2024-08-31 13:02:11
=ended         2024-08-31 13:02:12
=result        ok
=elapsed       0.869611
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2306.html
=started       2024-08-31 13:02:12
=ended         2024-08-31 13:02:14
=result        ok
=elapsed       1.858385
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2658.html
=started       2024-08-31 13:02:14
=ended         2024-08-31 13:02:15
=result        ok
=elapsed       0.421537
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2754.html
=started       2024-08-31 13:02:15
=ended         2024-08-31 13:02:16
=result        ok
=elapsed       1.308509
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2978.html
=started       2024-08-31 13:02:16
=ended         2024-08-31 13:02:16
=result        ok
=elapsed       0.1647
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3074.html
=started       2024-08-31 13:02:16
=ended         2024-08-31 13:02:17
=result        ok
=elapsed       0.462494
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3298.html
=started       2024-08-31 13:02:17
=ended         2024-08-31 13:02:20
=result        ok
=elapsed       3.067989
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3586.html
=started       2024-08-31 13:02:20
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       2.211671
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3618.html
=group_props   [{name,features_with_server}]
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       3.0e-6
=group_time    28.759s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.0
=group_time    61.088s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.242879
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.066054
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.006492
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.006456
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-31 13:02:22
=ended         2024-08-31 13:02:22
=result        ok
=elapsed       0.006876
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-31 13:02:23
=ended         2024-08-31 13:02:23
=result        ok
=elapsed       0.216719
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-31 13:02:23
=ended         2024-08-31 13:02:24
=result        ok
=elapsed       1.523596
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-31 13:02:24
=ended         2024-08-31 13:02:25
=result        ok
=elapsed       0.452874
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-31 13:02:25
=ended         2024-08-31 13:02:26
=result        ok
=elapsed       1.522536
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-31 13:02:26
=ended         2024-08-31 13:02:26
=result        ok
=elapsed       4.0e-6
=group_time    4.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-31 13:02:26
=ended         2024-08-31 13:02:26
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-31 13:02:26
=ended         2024-08-31 13:02:26
=result        ok
=elapsed       0.005182
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-31 13:02:26
=ended         2024-08-31 13:02:26
=result        ok
=elapsed       0.046015
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-31 13:02:26
=ended         2024-08-31 13:02:29
=result        ok
=elapsed       3.005589
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-31 13:02:29
=ended         2024-08-31 13:02:30
=result        ok
=elapsed       0.00195
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-31 13:02:30
=ended         2024-08-31 13:02:38
=result        ok
=elapsed       8.010502
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-31 13:02:38
=ended         2024-08-31 13:02:38
=result        ok
=elapsed       0.073701
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-31 13:02:38
=ended         2024-08-31 13:02:40
=result        ok
=elapsed       2.09197
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-31 13:02:40
=ended         2024-08-31 13:02:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247558
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-31 13:02:40
=ended         2024-08-31 13:02:40
=result        ok
=elapsed       0.002309
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-31 13:02:40
=ended         2024-08-31 13:02:43
=result        ok
=elapsed       3.004678
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-31 13:02:43
=ended         2024-08-31 13:02:46
=result        ok
=elapsed       3.005299
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-31 13:02:46
=ended         2024-08-31 13:02:49
=result        ok
=elapsed       3.005212
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-31 13:02:49
=ended         2024-08-31 13:02:49
=result        ok
=elapsed       0.042422
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-31 13:02:49
=ended         2024-08-31 13:02:52
=result        ok
=elapsed       2.968525
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-31 13:02:52
=ended         2024-08-31 13:02:52
=result        ok
=elapsed       0.001904
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-31 13:02:52
=ended         2024-08-31 13:02:52
=result        ok
=elapsed       0.0
=group_time    25.887s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-31 13:02:52
=ended         2024-08-31 13:02:52
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-31 13:02:52
=ended         2024-08-31 13:02:53
=result        ok
=elapsed       0.259445
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-31 13:02:53
=ended         2024-08-31 13:02:53
=result        ok
=elapsed       0.311279
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-31 13:02:53
=ended         2024-08-31 13:02:53
=result        ok
=elapsed       0.266999
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-31 13:02:53
=ended         2024-08-31 13:02:53
=result        ok
=elapsed       0.274296
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-31 13:02:53
=ended         2024-08-31 13:02:54
=result        ok
=elapsed       0.158406
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-31 13:02:54
=ended         2024-08-31 13:02:54
=result        ok
=elapsed       0.283392
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-31 13:02:54
=ended         2024-08-31 13:02:54
=result        ok
=elapsed       0.260619
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-31 13:02:54
=ended         2024-08-31 13:02:54
=result        ok
=elapsed       0.213632
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-31 13:02:54
=ended         2024-08-31 13:02:55
=result        ok
=elapsed       0.26932
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-31 13:02:55
=ended         2024-08-31 13:02:55
=result        ok
=elapsed       0.262284
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-31 13:02:55
=ended         2024-08-31 13:02:55
=result        ok
=elapsed       0.198441
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-31 13:02:55
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.258561
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.267911
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.263063
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.0
=group_time    3.894s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:56
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-31 13:02:56
=ended         2024-08-31 13:02:59
=result        ok
=elapsed       2.864051
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-31 13:02:59
=ended         2024-08-31 13:03:00
=result        ok
=elapsed       1.30136
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-31 13:03:00
=ended         2024-08-31 13:03:00
=result        ok
=elapsed       2.36e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-31 13:03:00
=ended         2024-08-31 13:03:01
=result        ok
=elapsed       0.008632
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-31 13:03:01
=ended         2024-08-31 13:03:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.461408
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-31 13:03:01
=ended         2024-08-31 13:03:01
=result        ok
=elapsed       0.294031
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-31 13:03:01
=ended         2024-08-31 13:03:02
=result        ok
=elapsed       0.363717
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-31 13:03:02
=ended         2024-08-31 13:03:02
=result        ok
=elapsed       7.23e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-31 13:03:02
=ended         2024-08-31 13:03:02
=result        ok
=elapsed       0.252872
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-31 13:03:02
=ended         2024-08-31 13:03:02
=result        ok
=elapsed       0.042073
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-31 13:03:02
=ended         2024-08-31 13:03:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.009601
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-31 13:03:02
=ended         2024-08-31 13:03:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.485264
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-31 13:03:03
=ended         2024-08-31 13:03:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-31 13:03:03
=ended         2024-08-31 13:03:03
=result        ok
=elapsed       2.4e-5
=group_time    6.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-31 13:03:03
=ended         2024-08-31 13:03:03
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-31 13:03:03
=ended         2024-08-31 13:03:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-31T11:03:23.html">Result visualization</a>
=elapsed       20.224114
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-31 13:03:23
=ended         2024-08-31 13:03:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-31T11:03:42.html">Result visualization</a>
=elapsed       18.955873
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-31 13:03:42
=ended         2024-08-31 13:03:42
=result        ok
=elapsed       0.0
=group_time    39.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-31 13:03:42
=ended         2024-08-31 13:03:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-31 13:03:42
=ended         2024-08-31 13:03:42
=result        ok
=elapsed       0.201773
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-31 13:03:42
=ended         2024-08-31 13:03:43
=result        ok
=elapsed       1.204409
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-31 13:03:43
=ended         2024-08-31 13:03:45
=result        ok
=elapsed       1.242215
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-31 13:03:45
=ended         2024-08-31 13:03:47
=result        ok
=elapsed       1.959425
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-31 13:03:47
=ended         2024-08-31 13:03:57
=result        ok
=elapsed       10.007736
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-31 13:03:57
=ended         2024-08-31 13:03:57
=result        ok
=elapsed       0.0
=group_time    14.756s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-31 13:03:57
=ended         2024-08-31 13:03:57
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-31 13:03:57
=node_start    'otp-28@cc840ccee722'
=node_stop     'otp-28@cc840ccee722'
=ended         2024-08-31 13:04:15
=result        ok
=elapsed       17.874668
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-31 13:04:15
=node_start    'otp-27@cc840ccee722'
