=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       4.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       8.59e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.323.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.291.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.71e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.387.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.451.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.355.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       2.06e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       3.9e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.002001
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.008566
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.07e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.01905
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.011493
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.010437
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.71e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.44e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.78e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.54e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.0e-6
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.002018
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       4.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       4.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       0.008066
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:23
=result        ok
=elapsed       3.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.322.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.314589
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.547.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.30517
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.579.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.11656
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.611.html
=started       2024-09-09 16:14:23
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.252848
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.675.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-09 16:14:24
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       4.6e-5
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-09 16:14:24
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.0
=group_time    0.745s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-09 16:14:24
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       1.302558
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.009263
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.001884
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.001796
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.00182
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.004106
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.010061
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.011104
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.01306
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.016218
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.018934
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.004236
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.009894
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.015991
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.014881
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.017449
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.016747
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.007203
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.009704
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.030181
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.029565
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.007074
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.009131
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.029956
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.040903
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.0
=group_time    2.218s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.019911
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.005151
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.007917
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.004363
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.031975
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.042435
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.00284
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       0.00356
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-09 16:14:26
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.393396
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.200995
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.009574
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.00241
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.001884
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       2.0e-6
=group_time    1.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.01223
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:27
=result        ok
=elapsed       0.169511
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-09 16:14:27
=ended         2024-09-09 16:14:28
=result        ok
=elapsed       0.804162
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-09 16:14:28
=ended         2024-09-09 16:14:33
=result        ok
=elapsed       4.512472
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-09 16:14:33
=ended         2024-09-09 16:14:40
=result        ok
=elapsed       7.234267
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-09 16:14:40
=ended         2024-09-09 16:14:41
=result        ok
=elapsed       1.186541
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-09 16:14:41
=ended         2024-09-09 16:14:43
=result        ok
=elapsed       1.325414
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-09 16:14:43
=ended         2024-09-09 16:14:43
=result        ok
=elapsed       0.044083
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-09 16:14:43
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       11.533679
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       4.75e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       0.030195
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       1.15e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       3.7e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       0.00955
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       0.004265
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:54
=result        ok
=elapsed       0.0
=group_time    27.295s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-09 16:14:54
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       1.283541
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.002111
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001595
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
