=== Suite started at 2024-11-15 16:53:06
=== Starting test, 456 test cases
=cases         456
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-11-15 16:53:42
=ended         2024-11-15 16:53:43
=result        ok
=elapsed       1.059294s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-11-15 16:53:43
=ended         2024-11-15 16:53:44
=result        ok
=elapsed       1.024965s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-11-15 16:53:44
=ended         2024-11-15 16:53:45
=result        ok
=elapsed       1.052493s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-11-15 16:53:45
=ended         2024-11-15 16:53:45
=result        ok
=elapsed       0.000000s
=group_time    13.863s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-11-15 16:53:45
=ended         2024-11-15 16:53:46
=result        ok
=elapsed       1.024414s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-11-15 16:53:46
=ended         2024-11-15 16:53:46
=result        ok
=elapsed       0.000110s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-11-15 16:53:46
=ended         2024-11-15 16:53:48
=result        ok
=elapsed       1.026137s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-11-15 16:53:48
=ended         2024-11-15 16:53:48
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-15 16:53:48
=ended         2024-11-15 16:53:48
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-11-15 16:53:48
=ended         2024-11-15 16:53:49
=result        ok
=elapsed       1.032003s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-11-15 16:53:49
=ended         2024-11-15 16:53:50
=result        ok
=elapsed       1.436505s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-11-15 16:53:50
=ended         2024-11-15 16:53:50
=result        ok
=elapsed       0.007133s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-11-15 16:53:50
=ended         2024-11-15 16:53:51
=result        ok
=elapsed       0.498777s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-11-15 16:53:51
=ended         2024-11-15 16:53:51
=result        ok
=elapsed       0.017628s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-11-15 16:53:51
=ended         2024-11-15 16:53:51
=result        ok
=elapsed       0.023434s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-11-15 16:53:51
=ended         2024-11-15 16:53:51
=result        ok
=elapsed       0.023961s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-11-15 16:53:51
=ended         2024-11-15 16:53:51
=result        ok
=elapsed       0.461409s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-11-15 16:53:51
=ended         2024-11-15 16:53:54
=result        ok
=elapsed       3.038289s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-11-15 16:53:54
=ended         2024-11-15 16:53:55
=result        ok
=elapsed       1.119689s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-11-15 16:53:55
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       1.007189s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.008106s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.193568s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011290s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.013093s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011423s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011727s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.024028s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.025270s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.027154s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.024831s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011481s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011098s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011700s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011785s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011443s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011044s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011669s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.011317s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.010965s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.012439s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:57
=result        ok
=elapsed       0.012922s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-11-15 16:53:57
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.012539s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.012118s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.012584s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.013245s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.012571s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.094638s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.087709s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.117859s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.122133s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:58
=result        ok
=elapsed       0.000000s
=group_time    10.611s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-11-15 16:53:58
=ended         2024-11-15 16:53:59
=result        ok
=elapsed       1.023884s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-11-15 16:53:59
=ended         2024-11-15 16:53:59
=result        ok
=elapsed       0.000121s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-11-15 16:53:59
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       1.008811s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.000000s
=group_time    2.103s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.006420s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.000411s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.007868s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:00
=result        ok
=elapsed       0.034724s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-11-15 16:54:00
=ended         2024-11-15 16:54:01
=result        ok
=elapsed       0.032257s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-11-15 16:54:01
=ended         2024-11-15 16:54:01
=result        ok
=elapsed       0.006711s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-11-15 16:54:01
=ended         2024-11-15 16:54:01
=result        ok
=elapsed       0.032185s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-11-15 16:54:01
=ended         2024-11-15 16:54:03
=result        ok
=elapsed       2.741294s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-11-15 16:54:03
=ended         2024-11-15 16:54:03
=result        ok
=elapsed       0.008886s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-11-15 16:54:03
=ended         2024-11-15 16:54:03
=result        ok
=elapsed       0.000000s
=group_time    3.108s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-11-15 16:54:03
=ended         2024-11-15 16:54:05
=result        ok
=elapsed       1.157231s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-11-15 16:54:05
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       51.265597s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.030407s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.039897s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.000000s
=group_time    52.590s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72386.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:54:56
=result        ok
=elapsed       0.000007s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-11-15 16:54:56
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       3.521884s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72418.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.000000s
=group_time    3.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72450.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.000105s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.000054s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:00
=result        ok
=elapsed       0.063236s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.72482.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:03
=result        ok
=elapsed       2.651378s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.42243.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:03
=result        ok
=elapsed       3.145934s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.42307.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:03
=result        ok
=elapsed       2.666587s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.42275.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:02
=result        ok
=elapsed       2.023037s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.72514.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:02
=result        ok
=elapsed       1.989643s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.42339.html
=started       2024-11-15 16:55:00
=ended         2024-11-15 16:55:02
=result        ok
=elapsed       2.046960s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-11-15 16:55:03
=ended         2024-11-15 16:55:03
=result        ok
=elapsed       0.000001s
=group_time    3.260s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72546.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-11-15 16:55:03
=ended         2024-11-15 16:55:03
=result        ok
=elapsed       0.000000s
=group_time    3.377s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-11-15 16:55:03
=ended         2024-11-15 16:55:04
=result        ok
=elapsed       1.043532s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-11-15 16:55:04
=ended         2024-11-15 16:55:04
=result        ok
=elapsed       0.000138s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-11-15 16:55:04
=ended         2024-11-15 16:55:05
=result        ok
=elapsed       1.016403s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-11-15 16:55:05
=ended         2024-11-15 16:55:05
=result        ok
=elapsed       0.000000s
=group_time    2.131s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72578.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-11-15 16:55:05
=ended         2024-11-15 16:55:05
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-11-15 16:55:05
=ended         2024-11-15 16:55:06
=result        ok
=elapsed       0.568263s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-11-15 16:55:06
=ended         2024-11-15 16:55:07
=result        ok
=elapsed       0.724712s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-11-15 16:55:07
=ended         2024-11-15 16:55:08
=result        ok
=elapsed       1.243763s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-11-15 16:55:08
=ended         2024-11-15 16:55:09
=result        ok
=elapsed       0.614452s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-11-15 16:55:09
=ended         2024-11-15 16:55:09
=result        ok
=elapsed       0.712519s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-11-15 16:55:09
=ended         2024-11-15 16:55:10
=result        ok
=elapsed       0.591165s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-11-15 16:55:10
=ended         2024-11-15 16:55:11
=result        ok
=elapsed       0.602081s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-11-15 16:55:11
=ended         2024-11-15 16:55:12
=result        ok
=elapsed       1.134463s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-11-15 16:55:12
=ended         2024-11-15 16:55:13
=result        ok
=elapsed       1.193091s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-11-15 16:55:13
=ended         2024-11-15 16:55:23
=result        ok
=elapsed       9.994332s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-11-15 16:55:23
=ended         2024-11-15 16:55:36
=result        ok
=elapsed       12.743940s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-11-15 16:55:36
=ended         2024-11-15 16:55:48
=result        ok
=elapsed       12.186163s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-11-15 16:55:48
=ended         2024-11-15 16:56:00
=result        ok
=elapsed       12.064920s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-11-15 16:56:00
=ended         2024-11-15 16:56:12
=result        ok
=elapsed       11.605424s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-11-15 16:56:12
=ended         2024-11-15 16:56:23
=result        ok
=elapsed       11.715337s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-11-15 16:56:23
=ended         2024-11-15 16:56:24
=result        ok
=elapsed       0.878799s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-11-15 16:56:24
=ended         2024-11-15 16:57:09
=result        ok
=elapsed       45.145330s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-11-15 16:57:09
=ended         2024-11-15 16:57:54
=result        ok
=elapsed       44.760520s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-11-15 16:57:54
=ended         2024-11-15 16:58:11
=result        ok
=elapsed       17.192653s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-11-15 16:58:11
=ended         2024-11-15 16:58:12
=result        ok
=elapsed       0.350003s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-11-15 16:58:12
=ended         2024-11-15 16:58:38
=result        ok
=elapsed       25.999934s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-11-15 16:58:38
=ended         2024-11-15 16:58:38
=result        ok
=elapsed       0.069376s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.73922.html
=group_props   [{suite,incremental_SUITE}]
