=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.994.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.041037
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1026.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.033012
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.305298
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.00244
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.002575
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       3.96e-4
=group_time    0.596s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.03793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.041523
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2084.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.041957
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1602.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.144203
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1666.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.285031
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2596.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2660.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2724.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       4.83e-4
=group_time    0.749s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.739.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.002173
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2466.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.005226
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2562.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.006007
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2626.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2690.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       5.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2722.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.002015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2754.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.010944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2852.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.012022
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2916.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.012733
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2980.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       3.7e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3012.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.002076
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3044.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.011176
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:12
=result        ok
=elapsed       0.012034
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.771.html
=started       2024-09-27 17:36:12
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.013337
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.835.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.110882
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       6.56e-4
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.002117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.867.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.044256
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.931.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.046297
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.995.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.04589
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1059.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.131947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1123.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       3.67e-4
=group_time    0.391s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1155.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1187.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:13
=result        ok
=elapsed       0.280878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1283.html
=started       2024-09-27 17:36:13
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.282
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.28239
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3042.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.26306
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3074.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       3.49e-4
=group_time    1.232s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3106.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3138.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.005777
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3202.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.005402
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:14
=result        ok
=elapsed       0.006013
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-09-27 17:36:14
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.10712
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       3.38e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1539.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.001725
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1571.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.007757
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3490.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.008558
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.010053
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1699.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.113477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1763.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       4.21e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3618.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3650.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.005605
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1827.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.00646
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1891.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.0074
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3778.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.109012
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       4.92e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,kex}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.0
=group_time    5.199s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,cipher}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       2.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.002608
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3332.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.005358
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3396.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.005997
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3460.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.009689
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3524.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       5.93e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3556.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.002843
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3588.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.005113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3652.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.006562
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3716.html
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:15
=result        ok
=elapsed       0.006019
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2147.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:15
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       4.09e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.002588
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.005085
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2243.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       4.79e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.005134
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3908.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4290.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.007553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       3.48e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4418.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.002229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.004633
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006139
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006479
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4674.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.109878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       4.14e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.00201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4036.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.004486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4834.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.005398
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5026.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.108057
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       3.16e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4068.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
