=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1570.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.5.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       5.4e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.101.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       8.24e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.41e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.4.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       7.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.36.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.68.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.100.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.76e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       3.5e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001711
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.008966
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       7.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.017134
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.009051
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.008954
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.08e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.0
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001758
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.006923
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1666.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.301994
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.279331
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1698.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.107521
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1762.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.298929
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       4.0e-5
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:07
=result        ok
=elapsed       0.0
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-17 14:48:07
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       1.454757
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.00847
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.002431
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.002108
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.002257
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.005727
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.014499
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.019971
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.017919
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.017201
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.017013
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.003967
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.009905
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.011096
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.01252
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.016769
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.016327
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.006334
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.00952
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.027324
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.028979
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.008362
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.010411
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.028282
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.030499
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.0
=group_time    2.351s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:09
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-17 14:48:09
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.016852
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.004263
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.007036
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.003452
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.027344
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.036423
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.00274
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.003252
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.380346
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.195926
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.007148
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.001874
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       0.00145
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:10
=result        ok
=elapsed       1.0e-6
=group_time    1.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-17 14:48:10
=ended         2024-06-17 14:48:11
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-17 14:48:11
=ended         2024-06-17 14:48:11
=result        ok
=elapsed       0.010807
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-17 14:48:11
=ended         2024-06-17 14:48:11
=result        ok
=elapsed       0.166826
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-17 14:48:11
=ended         2024-06-17 14:48:12
=result        ok
=elapsed       0.858131
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-17 14:48:12
=ended         2024-06-17 14:48:16
=result        ok
=elapsed       4.363814
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-17 14:48:16
=ended         2024-06-17 14:48:23
=result        ok
=elapsed       7.006506
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-17 14:48:23
=ended         2024-06-17 14:48:24
=result        ok
=elapsed       1.234125
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-17 14:48:24
=ended         2024-06-17 14:48:26
=result        ok
=elapsed       1.75059
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-17 14:48:26
=ended         2024-06-17 14:48:26
=result        ok
=elapsed       0.046821
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-17 14:48:26
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       11.57145
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       4.35e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       0.029204
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       7.4e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       3.89e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       0.011372
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       0.00352
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34786.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       0.0
=group_time    27.471s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:39
=result        ok
=elapsed       1.451713
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34818.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-17 14:48:39
=ended         2024-06-17 14:48:39
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-17 14:48:39
=ended         2024-06-17 14:48:39
=result        ok
=elapsed       0.001869
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-17 14:48:39
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001372
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
