=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-22 18:21:25
=ended         2025-01-22 18:21:25
=result        ok
=elapsed       0.002093s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-22 18:21:25
=ended         2025-01-22 18:21:25
=result        ok
=elapsed       0.001864s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-22 18:21:25
=ended         2025-01-22 18:21:25
=result        ok
=elapsed       0.002032s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-22 18:21:25
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.005621s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.013800s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.015712s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.013243s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.015849s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.016387s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.003979s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.009544s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.012396s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.012585s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.016893s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.016601s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.007001s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.009323s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.029031s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.030189s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.006608s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.008956s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.028695s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.029894s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.018556s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.008674s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.007626s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.003498s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:26
=result        ok
=elapsed       0.029080s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-22 18:21:26
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.035798s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.002569s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.003029s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.455755s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.171413s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.008167s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.001999s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.001657s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.003051s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.000002s
=group_time    1.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:27
=result        ok
=elapsed       0.009755s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-22 18:21:27
=ended         2025-01-22 18:21:28
=result        ok
=elapsed       0.168639s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-22 18:21:28
=ended         2025-01-22 18:21:29
=result        ok
=elapsed       0.880037s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-22 18:21:29
=ended         2025-01-22 18:21:33
=result        ok
=elapsed       4.207613s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-22 18:21:33
=ended         2025-01-22 18:21:40
=result        ok
=elapsed       7.156684s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-22 18:21:40
=ended         2025-01-22 18:21:41
=result        ok
=elapsed       1.207919s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-22 18:21:41
=ended         2025-01-22 18:21:42
=result        ok
=elapsed       1.283415s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-22 18:21:42
=ended         2025-01-22 18:21:43
=result        ok
=elapsed       0.044613s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-22 18:21:43
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       11.537271s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000437s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.028257s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000084s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000131s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.011383s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.003648s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34754.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:54
=result        ok
=elapsed       0.000000s
=group_time    26.984s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-22 18:21:54
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       1.190957s
