=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-26 13:56:49
=ended         2024-04-26 13:56:49
=result        ok
=elapsed       0.0
=group_time    79.461s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-04-26 13:56:49
=ended         2024-04-26 13:56:49
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-04-26 13:56:49
=ended         2024-04-26 13:56:49
=result        ok
=elapsed       0.279022
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-04-26 13:56:49
=ended         2024-04-26 13:56:49
=result        ok
=elapsed       0.298008
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-04-26 13:56:49
=ended         2024-04-26 13:56:50
=result        ok
=elapsed       0.994429
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-04-26 13:56:50
=ended         2024-04-26 13:56:51
=result        ok
=elapsed       0.986304
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-04-26 13:56:51
=ended         2024-04-26 13:56:52
=result        ok
=elapsed       0.563562
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-04-26 13:56:52
=ended         2024-04-26 13:56:52
=result        ok
=elapsed       0.003308
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-04-26 13:56:52
=ended         2024-04-26 13:56:52
=result        ok
=elapsed       0.303071
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-04-26 13:56:52
=ended         2024-04-26 13:56:55
=result        ok
=elapsed       2.858947
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-04-26 13:56:55
=ended         2024-04-26 13:56:55
=result        ok
=elapsed       0.257647
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-04-26 13:56:55
=ended         2024-04-26 13:56:57
=result        ok
=elapsed       1.279265
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-04-26 13:56:57
=ended         2024-04-26 13:56:58
=result        ok
=elapsed       0.807512
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-04-26 13:56:58
=ended         2024-04-26 13:57:02
=result        ok
=elapsed       3.957571
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-04-26 13:57:02
=ended         2024-04-26 13:57:02
=result        ok
=elapsed       0.470441
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-04-26 13:57:02
=ended         2024-04-26 13:57:02
=result        ok
=elapsed       0.0
=group_time    13.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-04-26 13:57:02
=ended         2024-04-26 13:57:02
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-04-26 13:57:02
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       8.002629
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       0.0
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       5.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       2.1e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       0.009426
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:10
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-04-26 13:57:10
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       6.319831
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       6.4e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       1.49e-4
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:17
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-04-26 13:57:17
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       2.95364
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.136998
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       1.0e-6
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.004216
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.0
=group_time    9.679s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       6.0e-6
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       4.0e-6
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       7.0e-6
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-04-26 13:57:20
=ended         2024-04-26 13:57:20
=result        ok
=elapsed       0.154328
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       2.0e-6
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.004946
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       1.0e-6
=group_time    0.512s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,bif_SUITE}]
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.0
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.007569
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       4.5e-5
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.027524
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.067194
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.062869
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       7.0e-6
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       5.13e-4
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:21
=result        ok
=elapsed       0.413014
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-04-26 13:57:21
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       0.233299
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       5.4e-5
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       3.0e-5
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       2.6e-5
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       2.97e-4
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:22
=result        ok
=elapsed       8.0e-6
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-04-26 13:57:22
=ended         2024-04-26 13:57:23
=result        ok
=elapsed       1.306855
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-04-26 13:57:23
=ended         2024-04-26 13:57:23
=result        ok
=elapsed       1.57e-4
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-04-26 13:57:23
=ended         2024-04-26 13:57:25
=result        ok
=elapsed       1.454411
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-04-26 13:57:25
=ended         2024-04-26 13:57:48
=result        ok
=elapsed       22.98874
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-04-26 13:57:48
=ended         2024-04-26 13:57:48
=result        ok
=elapsed       0.021662
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-04-26 13:57:48
=ended         2024-04-26 13:57:48
=result        ok
=elapsed       4.35e-4
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-04-26 13:57:48
=ended         2024-04-26 13:57:48
=result        ok
=elapsed       0.01157
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-04-26 13:57:48
=ended         2024-04-26 13:57:49
=result        ok
=elapsed       1.276746
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-04-26 13:57:49
=ended         2024-04-26 13:57:51
=result        ok
=elapsed       1.006477
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-04-26 13:57:51
=ended         2024-04-26 13:57:52
=result        ok
=elapsed       1.00096
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-04-26 13:57:52
=ended         2024-04-26 13:57:54
=result        ok: 727 exited processes detected
=elapsed       2.032955
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-04-26 13:57:54
=ended         2024-04-26 13:57:54
=result        ok
=elapsed       0.007921
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-04-26 13:57:54
=ended         2024-04-26 13:57:54
=result        ok
=elapsed       2.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-04-26 13:57:54
=ended         2024-04-26 13:57:56
=result        ok
=elapsed       2.135576
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-04-26 13:57:56
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       0.416714
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       4.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       1.33e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       0.151105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,bif_SUITE}]
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       0.0
=group_time    36.508s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,big_SUITE}]
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok
=elapsed       3.15e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok: 3000 cases
=elapsed       0.054102
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:57
=result        ok: 3000 cases
=elapsed       0.055222
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-04-26 13:57:57
=ended         2024-04-26 13:57:58
=result        ok: 13003 cases
=elapsed       0.273444
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok: 78 cases
=elapsed       0.001876
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok: 3000 cases
=elapsed       0.427681
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       0.00302
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok: 1143 cases
=elapsed       0.01895
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok: 4 cases
=elapsed       2.35e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok: 6 cases
=elapsed       0.0007
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       3.3e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       6.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       4.6e-5
=group_time    0.069s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:58
=result        ok
=elapsed       3.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-04-26 13:57:58
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.119866
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.006082
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.001642
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       5.87e-4
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.053127
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.133752
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.441628
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,big_SUITE}]
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.008414
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       4.52e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       0.004338
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       8.17e-4
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       5.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       3.23e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:57:59
=result        ok
=elapsed       8.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-04-26 13:57:59
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       5.1e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       1.0e-5
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       0.051402
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       3.7e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       5.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       0.243631
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        ok
=elapsed       0.080802
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 123 of 2193 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-04-26 13:58:00
=ended         2024-04-26 13:58:00
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 124 of 2193 ***
=case          binary_SUITE:init_per_group
