=== Suite started at 2024-06-02 02:30:29
=== Starting test, 109 test cases
=cases         109
=elapsed       0.409709
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-02 02:30:48
=ended         2024-06-02 02:30:52
=result        ok
=elapsed       3.758596
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-02 02:30:52
=ended         2024-06-02 02:30:53
=result        ok
=elapsed       1.2206
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-02 02:30:53
=ended         2024-06-02 02:30:54
=result        ok
=elapsed       0.754686
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-02 02:30:54
=ended         2024-06-02 02:30:56
=result        ok
=elapsed       1.755305
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-02 02:30:56
=ended         2024-06-02 02:30:56
=result        ok
=elapsed       0.406883
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-02 02:30:56
=ended         2024-06-02 02:30:57
=result        ok
=elapsed       1.164411
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-02 02:30:57
=ended         2024-06-02 02:30:58
=result        ok
=elapsed       0.155983
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-02 02:30:58
=ended         2024-06-02 02:30:58
=result        ok
=elapsed       0.461269
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-02 02:30:58
=ended         2024-06-02 02:31:01
=result        ok
=elapsed       2.801222
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-02 02:31:01
=ended         2024-06-02 02:31:03
=result        ok
=elapsed       2.010739
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-06-02 02:31:03
=ended         2024-06-02 02:31:03
=result        ok
=elapsed       2.0e-6
=group_time    23.363s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-06-02 02:31:03
=ended         2024-06-02 02:31:15
=result        ok
=elapsed       12.00058
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-06-02 02:31:15
=ended         2024-06-02 02:31:16
=result        ok
=elapsed       0.564091
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-06-02 02:31:16
=ended         2024-06-02 02:31:20
=result        ok
=elapsed       4.358651
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-06-02 02:31:20
=ended         2024-06-02 02:31:21
=result        ok
=elapsed       1.396064
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-06-02 02:31:21
=ended         2024-06-02 02:31:22
=result        ok
=elapsed       0.834536
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-06-02 02:31:22
=ended         2024-06-02 02:31:24
=result        ok
=elapsed       1.890603
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-06-02 02:31:24
=ended         2024-06-02 02:31:25
=result        ok
=elapsed       0.39514
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-06-02 02:31:25
=ended         2024-06-02 02:31:26
=result        ok
=elapsed       1.268583
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-06-02 02:31:26
=ended         2024-06-02 02:31:26
=result        ok
=elapsed       0.162724
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-06-02 02:31:26
=ended         2024-06-02 02:31:27
=result        ok
=elapsed       0.45586
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-06-02 02:31:27
=ended         2024-06-02 02:31:30
=result        ok
=elapsed       3.095359
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-06-02 02:31:30
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       2.329809
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       3.0e-6
=group_time    29.029s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       0.0
=group_time    62.283s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       0.233333
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:32
=result        ok
=elapsed       0.07667
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-02 02:31:32
=ended         2024-06-02 02:31:33
=result        ok
=elapsed       0.006696
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-02 02:31:33
=ended         2024-06-02 02:31:33
=result        ok
=elapsed       0.006653
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-02 02:31:33
=ended         2024-06-02 02:31:33
=result        ok
=elapsed       0.007136
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-02 02:31:33
=ended         2024-06-02 02:31:33
=result        ok
=elapsed       0.222925
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-02 02:31:33
=ended         2024-06-02 02:31:34
=result        ok
=elapsed       1.524232
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-02 02:31:34
=ended         2024-06-02 02:31:35
=result        ok
=elapsed       0.464088
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-02 02:31:35
=ended         2024-06-02 02:31:36
=result        ok
=elapsed       1.524281
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-02 02:31:36
=ended         2024-06-02 02:31:36
=result        ok
=elapsed       5.0e-6
=group_time    4.313s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-02 02:31:36
=ended         2024-06-02 02:31:36
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-02 02:31:36
=ended         2024-06-02 02:31:37
=result        ok
=elapsed       0.00528
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-02 02:31:37
=ended         2024-06-02 02:31:37
=result        ok
=elapsed       0.046587
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-02 02:31:37
=ended         2024-06-02 02:31:40
=result        ok
=elapsed       3.005577
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-02 02:31:40
=ended         2024-06-02 02:31:40
=result        ok
=elapsed       0.001938
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-02 02:31:40
=ended         2024-06-02 02:31:48
=result        ok
=elapsed       8.010753
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-02 02:31:48
=ended         2024-06-02 02:31:48
=result        ok
=elapsed       0.074215
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-02 02:31:48
=ended         2024-06-02 02:31:50
=result        ok
=elapsed       2.108604
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-02 02:31:50
=ended         2024-06-02 02:31:50
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252039
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-02 02:31:50
=ended         2024-06-02 02:31:50
=result        ok
=elapsed       0.002436
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-02 02:31:50
=ended         2024-06-02 02:31:53
=result        ok
=elapsed       3.005305
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-02 02:31:53
=ended         2024-06-02 02:31:56
=result        ok
=elapsed       3.005596
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-02 02:31:56
=ended         2024-06-02 02:31:59
=result        ok
=elapsed       3.006006
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-02 02:31:59
=ended         2024-06-02 02:31:59
=result        ok
=elapsed       0.010632
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-02 02:31:59
=ended         2024-06-02 02:32:02
=result        ok
=elapsed       2.851427
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-02 02:32:02
=ended         2024-06-02 02:32:02
=result        ok
=elapsed       0.002143
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-02 02:32:02
=ended         2024-06-02 02:32:02
=result        ok
=elapsed       0.0
=group_time    25.772s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-02 02:32:02
=ended         2024-06-02 02:32:02
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-02 02:32:02
=ended         2024-06-02 02:32:03
=result        ok
=elapsed       0.267389
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-02 02:32:03
=ended         2024-06-02 02:32:03
=result        ok
=elapsed       0.321974
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-02 02:32:03
=ended         2024-06-02 02:32:03
=result        ok
=elapsed       0.274707
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-02 02:32:03
=ended         2024-06-02 02:32:04
=result        ok
=elapsed       0.285173
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-02 02:32:04
=ended         2024-06-02 02:32:04
=result        ok
=elapsed       0.167078
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-02 02:32:04
=ended         2024-06-02 02:32:04
=result        ok
=elapsed       0.287315
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-02 02:32:04
=ended         2024-06-02 02:32:04
=result        ok
=elapsed       0.262562
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-02 02:32:04
=ended         2024-06-02 02:32:05
=result        ok
=elapsed       0.214295
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-02 02:32:05
=ended         2024-06-02 02:32:05
=result        ok
=elapsed       0.270328
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-02 02:32:05
=ended         2024-06-02 02:32:05
=result        ok
=elapsed       0.265851
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-02 02:32:05
=ended         2024-06-02 02:32:05
=result        ok
=elapsed       0.200211
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-02 02:32:05
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.264298
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.26915
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.264767
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.0
=group_time    3.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-02 02:32:06
=ended         2024-06-02 02:32:09
=result        ok
=elapsed       2.928385
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-02 02:32:09
=ended         2024-06-02 02:32:10
=result        ok
=elapsed       1.14763
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-02 02:32:10
=ended         2024-06-02 02:32:10
=result        ok
=elapsed       2.3e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-02 02:32:10
=ended         2024-06-02 02:32:10
=result        ok
=elapsed       0.006378
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-02 02:32:10
=ended         2024-06-02 02:32:11
=result        ok: 61 calls to deprecated functions
=elapsed       0.4092
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-02 02:32:11
=ended         2024-06-02 02:32:11
=result        ok
=elapsed       0.345211
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-02 02:32:11
=ended         2024-06-02 02:32:12
=result        ok
=elapsed       0.336789
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-02 02:32:12
=ended         2024-06-02 02:32:12
=result        ok
=elapsed       5.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-02 02:32:12
=ended         2024-06-02 02:32:12
=result        ok
=elapsed       0.36114
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-02 02:32:12
=ended         2024-06-02 02:32:12
=result        ok
=elapsed       0.088749
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-02 02:32:12
=ended         2024-06-02 02:32:12
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.029826
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-02 02:32:12
=ended         2024-06-02 02:32:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.473405
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-02 02:32:13
=ended         2024-06-02 02:32:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-02 02:32:13
=ended         2024-06-02 02:32:13
=result        ok
=elapsed       2.0e-5
=group_time    6.444s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-02 02:32:13
=ended         2024-06-02 02:32:13
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-02 02:32:13
=ended         2024-06-02 02:32:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-02T00:32:33.html">Result visualization</a>
=elapsed       20.308477
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-02 02:32:33
=ended         2024-06-02 02:32:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-02T00:32:59.html">Result visualization</a>
=elapsed       25.379126
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-02 02:32:59
=ended         2024-06-02 02:32:59
=result        ok
=elapsed       0.0
=group_time    45.762s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-02 02:32:59
=ended         2024-06-02 02:32:59
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-02 02:32:59
=ended         2024-06-02 02:32:59
=result        ok
=elapsed       0.207953
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-02 02:32:59
=ended         2024-06-02 02:33:00
=result        ok
=elapsed       1.209993
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-02 02:33:00
=ended         2024-06-02 02:33:01
=result        ok
=elapsed       1.251641
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-02 02:33:01
=ended         2024-06-02 02:33:03
=result        ok
=elapsed       1.959151
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-02 02:33:03
=ended         2024-06-02 02:33:13
=result        ok
=elapsed       10.00848
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-02 02:33:13
=ended         2024-06-02 02:33:13
=result        ok
=elapsed       0.0
=group_time    14.780s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-02 02:33:13
=ended         2024-06-02 02:33:13
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-02 02:33:13
=node_start    'otp-28@123dfe20490a'
=node_stop     'otp-28@123dfe20490a'
=ended         2024-06-02 02:33:33
=result        ok
=elapsed       19.809842
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-02 02:33:33
=node_start    'otp-27@123dfe20490a'
