=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000239s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.5.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000153s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000110s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.100.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.163.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.195.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.227.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000121s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1410.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000277s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000043s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1474.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000335s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1506.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000432s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000053s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.001472s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.292.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.37.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.196.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.260.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.133.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.324.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000039s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.001742s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.008343s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000084s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.015464s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.009832s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.009642s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000137s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000094s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000123s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000102s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000001s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.001924s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000023s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.006819s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.318880s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.314817s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1666.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.118179s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1698.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.261886s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000042s
=group_time    0.368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:12
=result        ok
=elapsed       0.000000s
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-28 12:47:12
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       1.176400s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.008281s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.001503s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.001435s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.001637s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.004006s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.009437s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:13
=result        ok
=elapsed       0.012803s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-28 12:47:13
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.015040s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.017761s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.017418s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.003911s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.009403s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.013058s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.012527s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.017178s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.016400s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.006407s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.009294s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.026106s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.026149s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.006702s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.009492s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.028038s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.028203s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.000000s
=group_time    2.046s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.019083s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.008970s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.009483s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.004682s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.032176s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.034603s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.002479s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.003326s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.409761s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.169077s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.006869s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.002277s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.001669s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.002834s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.000002s
=group_time    1.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.010341s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:15
=result        ok
=elapsed       0.161359s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:16
=result        ok
=elapsed       0.863133s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-28 12:47:16
=ended         2025-01-28 12:47:20
=result        ok
=elapsed       4.078239s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-28 12:47:20
=ended         2025-01-28 12:47:27
=result        ok
=elapsed       6.795528s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-28 12:47:27
=ended         2025-01-28 12:47:29
=result        ok
=elapsed       1.247166s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-28 12:47:29
=ended         2025-01-28 12:47:30
=result        ok
=elapsed       1.345853s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-28 12:47:30
=ended         2025-01-28 12:47:30
=result        ok
=elapsed       0.046728s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-28 12:47:30
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       11.540392s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000475s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.029439s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000119s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000489s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.009535s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.003479s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:42
=result        ok
=elapsed       0.000000s
=group_time    26.577s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-28 12:47:42
=ended         2025-01-28 12:47:43
=result        ok
