=== Suite started at 2024-10-23 13:38:01
=== Starting test, 109 test cases
=cases         109
=started       2024-10-23 13:38:19
=ended         2024-10-23 13:38:19
=result        ok
=elapsed       0.239151s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-23 13:38:19
=ended         2024-10-23 13:38:19
=result        ok
=elapsed       0.415138s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-23 13:38:19
=ended         2024-10-23 13:38:23
=result        ok
=elapsed       3.796284s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-23 13:38:23
=ended         2024-10-23 13:38:24
=result        ok
=elapsed       1.178626s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-23 13:38:24
=ended         2024-10-23 13:38:25
=result        ok
=elapsed       0.733940s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-23 13:38:25
=ended         2024-10-23 13:38:27
=result        ok
=elapsed       1.743432s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-23 13:38:27
=ended         2024-10-23 13:38:27
=result        ok
=elapsed       0.387818s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-23 13:38:27
=ended         2024-10-23 13:38:28
=result        ok
=elapsed       1.197233s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-23 13:38:28
=ended         2024-10-23 13:38:29
=result        ok
=elapsed       0.157691s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-23 13:38:29
=ended         2024-10-23 13:38:29
=result        ok
=elapsed       0.466849s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-23 13:38:29
=ended         2024-10-23 13:38:32
=result        ok
=elapsed       2.769027s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-23 13:38:32
=ended         2024-10-23 13:38:34
=result        ok
=elapsed       1.928464s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-10-23 13:38:34
=ended         2024-10-23 13:38:34
=result        ok
=elapsed       0.000002s
=group_time    22.965s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 13:38:34
=ended         2024-10-23 13:38:46
=result        ok
=elapsed       12.001106s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-10-23 13:38:46
=ended         2024-10-23 13:38:46
=result        ok
=elapsed       0.528228s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-10-23 13:38:46
=ended         2024-10-23 13:38:51
=result        ok
=elapsed       4.283877s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-10-23 13:38:51
=ended         2024-10-23 13:38:52
=result        ok
=elapsed       1.388969s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-10-23 13:38:52
=ended         2024-10-23 13:38:53
=result        ok
=elapsed       0.863879s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-10-23 13:38:53
=ended         2024-10-23 13:38:55
=result        ok
=elapsed       1.870794s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-10-23 13:38:55
=ended         2024-10-23 13:38:55
=result        ok
=elapsed       0.424635s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-10-23 13:38:55
=ended         2024-10-23 13:38:57
=result        ok
=elapsed       1.301545s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-10-23 13:38:57
=ended         2024-10-23 13:38:57
=result        ok
=elapsed       0.165752s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-10-23 13:38:57
=ended         2024-10-23 13:38:57
=result        ok
=elapsed       0.459668s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-10-23 13:38:57
=ended         2024-10-23 13:39:00
=result        ok
=elapsed       3.121492s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-10-23 13:39:00
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       2.204556s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.000002s
=group_time    28.894s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.000000s
=group_time    61.269s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.237590s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.060789s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.006502s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.006435s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.006808s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:03
=result        ok
=elapsed       0.181882s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-23 13:39:03
=ended         2024-10-23 13:39:05
=result        ok
=elapsed       1.525100s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-23 13:39:05
=ended         2024-10-23 13:39:05
=result        ok
=elapsed       0.452722s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-23 13:39:05
=ended         2024-10-23 13:39:07
=result        ok
=elapsed       1.524403s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-23 13:39:07
=ended         2024-10-23 13:39:07
=result        ok
=elapsed       0.000003s
=group_time    4.244s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 13:39:07
=ended         2024-10-23 13:39:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-23 13:39:07
=ended         2024-10-23 13:39:07
=result        ok
=elapsed       0.005355s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-23 13:39:07
=ended         2024-10-23 13:39:07
=result        ok
=elapsed       0.045260s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-23 13:39:07
=ended         2024-10-23 13:39:10
=result        ok
=elapsed       3.005793s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-23 13:39:10
=ended         2024-10-23 13:39:10
=result        ok
=elapsed       0.001941s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-23 13:39:10
=ended         2024-10-23 13:39:18
=result        ok
=elapsed       8.010509s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-23 13:39:18
=ended         2024-10-23 13:39:18
=result        ok
=elapsed       0.077529s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-23 13:39:18
=ended         2024-10-23 13:39:20
=result        ok
=elapsed       2.087149s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-23 13:39:20
=ended         2024-10-23 13:39:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260497s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-23 13:39:21
=ended         2024-10-23 13:39:21
=result        ok
=elapsed       0.002442s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-23 13:39:21
=ended         2024-10-23 13:39:24
=result        ok
=elapsed       3.005009s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-23 13:39:24
=ended         2024-10-23 13:39:27
=result        ok
=elapsed       3.005254s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-23 13:39:27
=ended         2024-10-23 13:39:30
=result        ok
=elapsed       3.005527s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-23 13:39:30
=ended         2024-10-23 13:39:30
=result        ok
=elapsed       0.032521s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-23 13:39:30
=ended         2024-10-23 13:39:32
=result        ok
=elapsed       2.500980s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-23 13:39:32
=ended         2024-10-23 13:39:32
=result        ok
=elapsed       0.002033s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 13:39:32
=ended         2024-10-23 13:39:32
=result        ok
=elapsed       0.000000s
=group_time    25.429s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-23 13:39:32
=ended         2024-10-23 13:39:33
=result        ok
=elapsed       0.000079s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-23 13:39:33
=ended         2024-10-23 13:39:33
=result        ok
=elapsed       0.283545s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-23 13:39:33
=ended         2024-10-23 13:39:33
=result        ok
=elapsed       0.316332s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-23 13:39:33
=ended         2024-10-23 13:39:33
=result        ok
=elapsed       0.270250s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-23 13:39:33
=ended         2024-10-23 13:39:34
=result        ok
=elapsed       0.280501s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-23 13:39:34
=ended         2024-10-23 13:39:34
=result        ok
=elapsed       0.164031s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-23 13:39:34
=ended         2024-10-23 13:39:34
=result        ok
=elapsed       0.287026s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-23 13:39:34
=ended         2024-10-23 13:39:35
=result        ok
=elapsed       0.265426s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-23 13:39:35
=ended         2024-10-23 13:39:35
=result        ok
=elapsed       0.217990s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-23 13:39:35
=ended         2024-10-23 13:39:35
=result        ok
=elapsed       0.270094s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-23 13:39:35
=ended         2024-10-23 13:39:35
=result        ok
=elapsed       0.268039s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-23 13:39:35
=ended         2024-10-23 13:39:36
=result        ok
=elapsed       0.205113s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-23 13:39:36
=ended         2024-10-23 13:39:36
=result        ok
=elapsed       0.266573s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-23 13:39:36
=ended         2024-10-23 13:39:36
=result        ok
=elapsed       0.271594s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-23 13:39:36
=ended         2024-10-23 13:39:36
=result        ok
=elapsed       0.269675s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-23 13:39:36
=ended         2024-10-23 13:39:37
=result        ok
=elapsed       0.000000s
=group_time    3.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 13:39:37
=ended         2024-10-23 13:39:37
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-23 13:39:37
=ended         2024-10-23 13:39:37
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 13:39:37
=ended         2024-10-23 13:39:37
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-23 13:39:37
=ended         2024-10-23 13:39:39
=result        ok
=elapsed       2.720154s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-23 13:39:39
=ended         2024-10-23 13:39:40
=result        ok
=elapsed       1.086653s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-23 13:39:40
=ended         2024-10-23 13:39:40
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-23 13:39:40
=ended         2024-10-23 13:39:40
=result        ok
=elapsed       0.006130s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-23 13:39:40
=ended         2024-10-23 13:39:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.337589s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-23 13:39:41
=ended         2024-10-23 13:39:41
=result        ok
=elapsed       0.253201s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-23 13:39:41
=ended         2024-10-23 13:39:41
=result        ok
=elapsed       0.256483s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-23 13:39:41
=ended         2024-10-23 13:39:41
=result        ok
=elapsed       0.000548s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-23 13:39:41
=ended         2024-10-23 13:39:42
=result        ok
=elapsed       0.264508s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        ok
=elapsed       0.043153s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019533s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.441688s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010530s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        ok
=elapsed       0.000029s
=group_time    5.748s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:39:42
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-23 13:39:42
=ended         2024-10-23 13:40:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T11:40:03.html">Result visualization</a>
=elapsed       20.435904s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-23 13:40:03
=ended         2024-10-23 13:40:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T11:40:05.html">Result visualization</a>
=elapsed       1.881439s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 13:40:05
=ended         2024-10-23 13:40:05
=result        ok
=elapsed       0.000000s
=group_time    22.390s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 13:40:05
=ended         2024-10-23 13:40:05
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-23 13:40:05
=ended         2024-10-23 13:40:05
=result        ok
=elapsed       0.186920s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-23 13:40:05
=ended         2024-10-23 13:40:06
=result        ok
=elapsed       1.186100s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-23 13:40:06
=ended         2024-10-23 13:40:07
=result        ok
=elapsed       1.214563s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-23 13:40:07
=ended         2024-10-23 13:40:09
=result        ok
=elapsed       1.937548s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-23 13:40:09
=ended         2024-10-23 13:40:19
=result        ok
=elapsed       10.007843s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5858.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 13:40:19
=ended         2024-10-23 13:40:19
=result        ok
=elapsed       0.000000s
=group_time    14.676s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-23 13:40:19
=ended         2024-10-23 13:40:19
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-23 13:40:19
=node_start    'otp-27@e515b094249e'
=node_stop     'otp-27@e515b094249e'
=ended         2024-10-23 13:40:38
=result        ok
=elapsed       18.156710s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
