=== Suite started at 2024-10-16 11:56:55
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16290.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16322.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16354.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16386.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16418.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16450.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16482.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16514.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.525s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16546.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16578.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16610.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16642.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16674.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16706.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16738.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16770.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16802.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.16834.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16866.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16898.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16930.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16962.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16994.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17026.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17058.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17090.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17122.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.17154.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17186.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17218.html
=started       2024-10-16 11:56:56
=ended         2024-10-16 11:56:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17250.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17282.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17314.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17346.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.17378.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17410.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17442.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17474.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17506.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.17538.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17570.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17602.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17634.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17666.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17698.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17730.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.17762.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17794.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17826.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17858.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17890.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17922.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17954.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17986.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18018.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.18050.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18082.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18114.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18146.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18178.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18210.html
=group_props   [{name,top2}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18242.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18274.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18306.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.18338.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18370.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:57
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18402.html
=started       2024-10-16 11:56:57
=ended         2024-10-16 11:56:58
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18434.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:56:58
=ended         2024-10-16 11:56:58
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18466.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:56:58
=ended         2024-10-16 11:56:58
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18498.html
=group_props   [{name,top1}]
=started       2024-10-16 11:56:58
=ended         2024-10-16 11:56:58
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-16 11:56:58
=ended         2024-10-16 11:56:58
=result        ok
=elapsed       0.000000s
=group_time    2.443s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-16 11:56:58
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2501282
