=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=logfile       httpc_suite.binary_url.1155.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.048639s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1123.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.043846s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.000000s
=group_time    15.246s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1187.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        skipped: "Host does not support IPv6"
=elapsed       0.000107s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-12-14 23:21:47
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-12-14 23:21:47
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.165.html
=group_props   [{name,sim_http},parallel]
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.000177s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.386.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002374s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.418.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002255s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.450.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003990s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.514.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002160s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.482.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001658s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1380.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:55
=result        ok
=elapsed       8.012850s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1348.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003854s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1412.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.012115s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1444.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.004015s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1476.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003390s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1508.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002090s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1540.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002543s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1572.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.006611s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1604.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:48
=result        ok
=elapsed       0.402589s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.546.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:48
=result        ok
=elapsed       0.401550s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1636.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:52
=result        ok
=elapsed       5.010938s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1219.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.005335s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1283.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001720s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1251.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001690s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1315.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002083s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1347.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002849s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.866.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001531s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.229.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001176s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.578.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001380s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.642.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002440s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.610.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001903s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.674.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.010870s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.706.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.005947s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.738.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.004129s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.770.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.007067s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.802.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.007777s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.834.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.007048s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.197.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.005740s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.898.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.007670s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.261.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002359s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.293.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003697s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.325.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003875s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1379.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:50
=result        ok
=elapsed       2.506487s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.930.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.001845s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.962.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.004236s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.994.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.002057s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1026.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       10.002984s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.1058.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.006527s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1090.html
=started       2024-12-14 23:21:47
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       0.003438s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1122.html
=group_props   [{name,sim_http},parallel]
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       0.000000s
=group_time    10.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1154.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       0.000150s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       0.003771s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1186.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1411.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-12-14 23:21:57
=ended         2024-12-14 23:21:57
=result        skipped: "Host does not support IPv6"
=elapsed       0.000099s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-12-14 23:21:57
