=== Suite started at 2024-06-20 14:04:44
=== Starting test, 109 test cases
=cases         109
=started       2024-06-20 14:06:04
=ended         2024-06-20 14:06:07
=result        ok
=elapsed       3.005377
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-20 14:06:07
=ended         2024-06-20 14:06:10
=result        ok
=elapsed       3.005509
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-20 14:06:10
=ended         2024-06-20 14:06:13
=result        ok
=elapsed       3.005602
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-20 14:06:13
=ended         2024-06-20 14:06:13
=result        ok
=elapsed       0.043644
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-20 14:06:13
=ended         2024-06-20 14:06:15
=result        ok
=elapsed       2.568788
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-20 14:06:15
=ended         2024-06-20 14:06:15
=result        ok
=elapsed       0.002112
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-20 14:06:15
=ended         2024-06-20 14:06:15
=result        ok
=elapsed       0.0
=group_time    25.534s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-20 14:06:15
=ended         2024-06-20 14:06:16
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-20 14:06:16
=ended         2024-06-20 14:06:16
=result        ok
=elapsed       0.267817
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-20 14:06:16
=ended         2024-06-20 14:06:16
=result        ok
=elapsed       0.322918
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-20 14:06:16
=ended         2024-06-20 14:06:16
=result        ok
=elapsed       0.276934
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-20 14:06:16
=ended         2024-06-20 14:06:17
=result        ok
=elapsed       0.284867
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-20 14:06:17
=ended         2024-06-20 14:06:17
=result        ok
=elapsed       0.166192
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-20 14:06:17
=ended         2024-06-20 14:06:17
=result        ok
=elapsed       0.295908
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-20 14:06:17
=ended         2024-06-20 14:06:18
=result        ok
=elapsed       0.269932
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-20 14:06:18
=ended         2024-06-20 14:06:18
=result        ok
=elapsed       0.220622
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-20 14:06:18
=ended         2024-06-20 14:06:18
=result        ok
=elapsed       0.276771
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-20 14:06:18
=ended         2024-06-20 14:06:18
=result        ok
=elapsed       0.27346
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-20 14:06:18
=ended         2024-06-20 14:06:19
=result        ok
=elapsed       0.209632
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-20 14:06:19
=ended         2024-06-20 14:06:19
=result        ok
=elapsed       0.27179
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-20 14:06:19
=ended         2024-06-20 14:06:19
=result        ok
=elapsed       0.276109
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-20 14:06:19
=ended         2024-06-20 14:06:20
=result        ok
=elapsed       0.270783
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-20 14:06:20
=ended         2024-06-20 14:06:20
=result        ok
=elapsed       0.0
=group_time    4.040s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-20 14:06:20
=ended         2024-06-20 14:06:20
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-20 14:06:20
=ended         2024-06-20 14:06:20
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-20 14:06:20
=ended         2024-06-20 14:06:20
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-20 14:06:20
=ended         2024-06-20 14:06:22
=result        ok
=elapsed       2.791529
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-20 14:06:22
=ended         2024-06-20 14:06:24
=result        ok
=elapsed       1.419188
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-20 14:06:24
=ended         2024-06-20 14:06:24
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-20 14:06:24
=ended         2024-06-20 14:06:24
=result        ok
=elapsed       0.008896
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-20 14:06:24
=ended         2024-06-20 14:06:25
=result        ok: 61 calls to deprecated functions
=elapsed       0.547692
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-20 14:06:25
=ended         2024-06-20 14:06:25
=result        ok
=elapsed       0.355975
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-20 14:06:25
=ended         2024-06-20 14:06:25
=result        ok
=elapsed       0.421691
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-20 14:06:25
=ended         2024-06-20 14:06:25
=result        ok
=elapsed       7.32e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-20 14:06:25
=ended         2024-06-20 14:06:26
=result        ok
=elapsed       0.271758
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        ok
=elapsed       0.042826
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019583
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.448339
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        ok
=elapsed       1.8e-5
=group_time    6.635s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:26
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-20 14:06:26
=ended         2024-06-20 14:06:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-20T12:06:47.html">Result visualization</a>
=elapsed       20.375966
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-20 14:06:47
=ended         2024-06-20 14:07:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-20T12:07:12.html">Result visualization</a>
=elapsed       24.957249
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-20 14:07:12
=ended         2024-06-20 14:07:12
=result        ok
=elapsed       0.0
=group_time    45.403s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-20 14:07:12
=ended         2024-06-20 14:07:12
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-20 14:07:12
=ended         2024-06-20 14:07:12
=result        ok
=elapsed       0.21548
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-20 14:07:12
=ended         2024-06-20 14:07:13
=result        ok
=elapsed       1.224242
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-20 14:07:13
=ended         2024-06-20 14:07:15
=result        ok
=elapsed       1.276992
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-20 14:07:15
=ended         2024-06-20 14:07:17
=result        ok
=elapsed       1.969879
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-20 14:07:17
=ended         2024-06-20 14:07:22
=result        ok
=elapsed       5.00842
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-20 14:07:22
=ended         2024-06-20 14:07:22
=result        ok
=elapsed       0.0
=group_time    9.834s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-20 14:07:22
=ended         2024-06-20 14:07:22
=result        ok
=elapsed       6.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-20 14:07:22
=node_start    'otp-28@3be1f6fe1528'
=node_stop     'otp-28@3be1f6fe1528'
=ended         2024-06-20 14:07:40
=result        ok
=elapsed       18.384394
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-20 14:07:40
=node_start    'otp-27@3be1f6fe1528'
