=== Suite started at 2024-11-26 10:09:50
=== Starting test, 13 test cases
=cases         13
=logfile       group_require_1_suite.end_per_group.6370.html
=group_props   [{name,g6}]
=started       2024-11-26 10:09:50
=ended         2024-11-26 10:09:50
=result        ok
=elapsed       0.000244s
=group_time    0.058s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-11-26 10:09:50
=ended         2024-11-26 10:09:50
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6402.html
=group_props   [{name,g7}]
=started       2024-11-26 10:09:50
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000255s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000029s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6434.html
=group_props   [{name,g7}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000257s
=group_time    0.087s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6466.html
=group_props   [{name,g5}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000246s
=group_time    0.261s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6498.html
=group_props   [{name,g8}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-26 10:09:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-26 10:09:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6530.html
=group_props   [{name,g9}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000275s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6562.html
=group_props   [{name,g9}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000253s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6594.html
=group_props   [{name,g10}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6626.html
=group_props   [{name,g10}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6658.html
=group_props   [{name,g11}]
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-26 10:09:51
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-26 10:09:51
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-11-26 10:09:51
=ended         2024-11-26 10:09:51
=result        ok
=elapsed       0.000000s
=group_time    0.866s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-26 10:09:51
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  935661
