=== Suite started at 2024-10-28 15:11:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-2-',108},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000023s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 15:11:50
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #9 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 15:11:50
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12930.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12962.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000010s
=group_time    0.086s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12994.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13026.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000107s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13058.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13090.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000008s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13122.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13154.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000008s
=group_time    0.140s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13186.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13218.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13250.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13282.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000008s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13314.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000005s
=== *** FAILED test case 14 ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13346.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000010s
=group_time    0.140s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13378.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13410.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13442.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13474.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13506.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000083s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13538.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000010s
=group_time    0.140s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13570.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000010s
=group_time    1.196s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 15:11:51
=ended         2024-10-28 15:11:51
=result        ok
=elapsed       0.000006s
=group_time    1.254s
=== TEST COMPLETE, 13 ok, 2 failed, 1 skipped of 16 test cases

=finished      2024-10-28 15:11:51
=failed        2
=successful    13
=user_skipped  0
=auto_skipped  1
=elapsed_time  1323693
