=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       8.04e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.260.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.002698
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.292.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.324.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.356.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.388.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.66.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1189.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1221.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       1.53e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.7e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.99.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       1.25e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.420.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       8.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1253.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.4e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.195.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       8.4e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.163.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.291.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.001183
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.98.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       1.92e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.259.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       9.72e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.452.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.227.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       2.22e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.130.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.4e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.001898
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.011526
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.020149
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.009739
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.009998
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       1.03e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       1.15e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       9.2e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.001843
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       4.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.007273
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       4.4e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.194.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.304534
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.226.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.309459
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.258.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.108846
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.290.html
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:22
=result        ok
=elapsed       0.284738
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-29 10:17:22
=ended         2024-04-29 10:17:23
=result        ok
=elapsed       5.3e-5
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-29 10:17:23
=ended         2024-04-29 10:17:23
=result        ok
=elapsed       0.0
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-29 10:17:23
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       1.308259
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.00795
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.00161
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.001429
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.00154
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.003944
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.00904
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.012426
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.013724
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.01752
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.01908
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.005258
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.014067
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.01799
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.018645
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.024752
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.025007
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:24
=result        ok
=elapsed       0.010043
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-29 10:17:24
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.014063
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.038626
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.039015
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.01025
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.01347
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.038952
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.040312
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.0
=group_time    2.293s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.017602
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.004714
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.007043
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.003759
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.029899
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.037381
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.002919
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:25
=result        ok
=elapsed       0.003763
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-29 10:17:25
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.438415
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.199099
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.008637
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.002189
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.001827
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       3.0e-6
=group_time    1.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1218.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.009342
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:26
=result        ok
=elapsed       0.16188
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-29 10:17:26
=ended         2024-04-29 10:17:27
=result        ok
=elapsed       0.791787
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-29 10:17:27
=ended         2024-04-29 10:17:31
=result        ok
=elapsed       4.1038
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-29 10:17:31
=ended         2024-04-29 10:17:38
=result        ok
=elapsed       6.963222
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-29 10:17:38
=ended         2024-04-29 10:17:39
=result        ok
=elapsed       1.153198
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-29 10:17:39
=ended         2024-04-29 10:17:41
=result        ok
=elapsed       1.309435
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-29 10:17:41
=ended         2024-04-29 10:17:41
=result        ok
=elapsed       0.043131
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-29 10:17:41
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       11.519148
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       4.27e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       0.031092
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       7.9e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       3.82e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       0.008637
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:52
=result        ok
=elapsed       0.004289
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1282.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-29 10:17:52
=ended         2024-04-29 10:17:53
=result        ok
=elapsed       0.0
=group_time    26.526s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-29 10:17:53
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       1.281029
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32387.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       3.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.003072
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.002
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
