=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.003627
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.00898
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.012189
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.012028
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.017287
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.016543
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.003906
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.009524
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.011503
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.013401
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.016154
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.016974
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.007123
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.009656
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.027798
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.027313
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.007012
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.008299
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.028566
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.030276
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       1.0e-6
=group_time    2.354s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.017197
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.004513
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.00703
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.00372
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.026751
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-10 16:29:57
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.039493
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.002559
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.00314
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.365471
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.199932
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.009204
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.002337
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.001664
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       2.0e-6
=group_time    1.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:58
=result        ok
=elapsed       0.010625
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-10 16:29:58
=ended         2024-06-10 16:29:59
=result        ok
=elapsed       0.170545
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-10 16:29:59
=ended         2024-06-10 16:29:59
=result        ok
=elapsed       0.781309
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-10 16:29:59
=ended         2024-06-10 16:30:04
=result        ok
=elapsed       4.510412
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-10 16:30:04
=ended         2024-06-10 16:30:11
=result        ok
=elapsed       7.386281
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-10 16:30:11
=ended         2024-06-10 16:30:12
=result        ok
=elapsed       1.157996
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-10 16:30:12
=ended         2024-06-10 16:30:14
=result        ok
=elapsed       1.644493
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-10 16:30:14
=ended         2024-06-10 16:30:14
=result        ok
=elapsed       0.04295
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-10 16:30:14
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       11.516452
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       4.55e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       0.028298
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       1.13e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       3.79e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       0.009164
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       0.003387
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:26
=result        ok
=elapsed       0.0
=group_time    27.681s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-10 16:30:26
=ended         2024-06-10 16:30:27
=result        ok
=elapsed       1.469414
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-10 16:30:27
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.002052
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001556
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-06-10 16:30:28
