=== Suite started at 2024-11-26 10:16:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000055s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.258.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100444s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.290.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100198s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.195.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100752s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000058s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.291.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100832s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.323.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100824s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.322.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100609s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000043s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000048s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.418.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100753s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.450.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100664s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.482.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100587s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000048s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.578.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100526s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.610.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100484s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.355.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100206s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000038s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.419.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.451.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100236s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.483.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100283s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.642.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100092s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000060s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.547.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.579.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100658s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.611.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100434s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.643.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100434s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000056s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.706.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.738.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100139s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.770.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100281s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.675.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.100560s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000043s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.739.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:02
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-26 10:16:02
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100878s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100927s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100193s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.803.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.835.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100713s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.867.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100622s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.899.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.100390s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.802.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.834.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.866.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:03
=result        ok
=elapsed       0.101008s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.898.html
=started       2024-11-26 10:16:03
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100463s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.930.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100918s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.962.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.000030s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.994.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1026.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100586s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1058.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100414s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1090.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100684s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1122.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.000043s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1154.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1186.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100854s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1218.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:04
=result        ok
=elapsed       0.100361s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1250.html
=started       2024-11-26 10:16:04
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100757s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1282.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.000051s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1346.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100776s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1378.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100334s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1410.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100739s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1506.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100338s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1538.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100903s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1570.html
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.100623s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:05
=result        ok
=elapsed       0.000043s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:05
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1666.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100154s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1698.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100199s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1730.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100604s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.000042s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1826.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100328s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1858.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100615s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1890.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.100629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.000037s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:06
=result        ok
=elapsed       0.000028s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1986.html
=started       2024-11-26 10:16:06
=ended         2024-11-26 10:16:07
=result        ok
=elapsed       0.100239s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2018.html
=started       2024-11-26 10:16:07
=ended         2024-11-26 10:16:07
=result        ok
=elapsed       0.100793s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2050.html
=started       2024-11-26 10:16:07
=ended         2024-11-26 10:16:07
=result        ok
=elapsed       0.100417s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-26 10:16:07
=ended         2024-11-26 10:16:07
=result        ok
=elapsed       0.000034s
=group_time    0.415s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-26 10:16:07
=ended         2024-11-26 10:16:07
=result        ok
=elapsed       0.102274s
=group_time    6.397s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-26 10:16:07
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6566918
