=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.437473s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3970.html
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.4002.html
=group_props   [{name,nice}]
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4034.html
=group_props   [{name,evil}]
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4066.html
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:02
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-26 14:52:02
=ended         2024-11-26 14:52:03
=result        ok
=elapsed       0.739064s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-26 14:52:03
=ended         2024-11-26 14:52:03
=result        ok
=elapsed       0.421698s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-26 14:52:03
=ended         2024-11-26 14:52:03
=result        ok
=elapsed       0.037572s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-26 14:52:03
=ended         2024-11-26 14:52:04
=result        ok
=elapsed       0.868139s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-26 14:52:04
=ended         2024-11-26 14:52:04
=result        ok
=elapsed       0.357014s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-26 14:52:04
=ended         2024-11-26 14:52:05
=result        ok
=elapsed       0.374851s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-26 14:52:05
=ended         2024-11-26 14:52:05
=result        ok
=elapsed       0.723779s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-11-26 14:52:06
=ended         2024-11-26 14:52:07
=result        ok
=elapsed       1.264790s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-26 14:52:07
=ended         2024-11-26 14:52:07
=result        ok
=elapsed       0.627006s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-26 14:52:07
=ended         2024-11-26 14:52:08
=result        ok
=elapsed       0.501468s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-26 14:52:08
=ended         2024-11-26 14:52:13
=result        ok
=elapsed       5.098284s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-26 14:52:13
=ended         2024-11-26 14:52:17
=result        ok
=elapsed       4.071657s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-26 14:52:17
=ended         2024-11-26 14:52:19
=result        ok
=elapsed       1.426059s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-26 14:52:19
=ended         2024-11-26 14:52:22
=result        ok
=elapsed       3.488361s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-26 14:52:22
=ended         2024-11-26 14:52:25
=result        ok
=elapsed       3.314265s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-26 14:52:25
=ended         2024-11-26 14:52:26
=result        ok
=elapsed       0.937971s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-26 14:52:26
=ended         2024-11-26 14:52:27
=result        ok
=elapsed       0.416369s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-26 14:52:27
=ended         2024-11-26 14:52:27
=result        ok
=elapsed       0.398344s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-26 14:52:27
=ended         2024-11-26 14:52:27
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-26 14:52:27
=ended         2024-11-26 14:52:28
=result        ok
=elapsed       0.417375s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-26 14:52:28
=ended         2024-11-26 14:52:28
=result        ok
=elapsed       0.379288s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-26 14:52:28
=ended         2024-11-26 14:52:29
=result        ok
=elapsed       0.379088s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-26 14:52:29
=ended         2024-11-26 14:52:29
=result        ok
=elapsed       0.090383s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-26 14:52:29
=ended         2024-11-26 14:52:29
=result        ok
=elapsed       0.000000s
=group_time    1.390s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-26 14:52:29
=ended         2024-11-26 14:52:30
=result        ok
=elapsed       0.911693s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.109090.html
=group_props   [{name,table_sync}]
=started       2024-11-26 14:52:30
=ended         2024-11-26 14:52:30
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-26 14:52:30
=ended         2024-11-26 14:52:30
=result        ok
=elapsed       0.368879s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-26 14:52:30
=ended         2024-11-26 14:52:30
=result        ok
=elapsed       0.366662s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-26 14:52:30
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       5.346585s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.406296s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.110498.html
=group_props   [{name,table_sync}]
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.000001s
=group_time    6.612s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.053042s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.037226s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.110530.html
=group_props   [{name,record_name}]
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.8227.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:36
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-26 14:52:36
=ended         2024-11-26 14:52:37
=result        ok
=elapsed       0.565099s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-26 14:52:37
=ended         2024-11-26 14:52:38
=result        ok
=elapsed       0.872827s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-26 14:52:38
=ended         2024-11-26 14:52:39
=result        ok
=elapsed       0.896937s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-26 14:52:39
=ended         2024-11-26 14:52:39
=result        ok
=elapsed       0.366341s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.111874.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-26 14:52:39
=ended         2024-11-26 14:52:39
=result        ok
=elapsed       0.000000s
=group_time    2.824s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.111906.html
=group_props   [{name,record_name}]
=started       2024-11-26 14:52:39
=ended         2024-11-26 14:52:39
=result        ok
=elapsed       0.000001s
=group_time    2.870s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.10563.html
=group_props   [{name,snmp_access}]
=started       2024-11-26 14:52:39
=ended         2024-11-26 14:52:39
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-26 14:52:39
=ended         2024-11-26 14:52:40
=result        ok
=elapsed       0.354372s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-26 14:52:40
=ended         2024-11-26 14:52:40
=result        ok
=elapsed       0.383674s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-26 14:52:40
=ended         2024-11-26 14:52:41
=result        ok
=elapsed       1.175183s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-26 14:52:41
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       1.397956s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       0.509119s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       0.036393s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       0.035532s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15459.html
=group_props   [{name,snmp_access}]
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       0.000000s
=group_time    4.090s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15491.html
=group_props   [{name,subscriptions}]
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:43
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-26 14:52:43
=ended         2024-11-26 14:52:51
=result        ok
=elapsed       7.474644s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-26 14:52:51
=ended         2024-11-26 14:52:51
=result        ok
=elapsed       0.359248s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117346.html
=group_props   [{name,subscriptions}]
=started       2024-11-26 14:52:51
=ended         2024-11-26 14:52:51
=result        ok
=elapsed       0.000000s
=group_time    7.906s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.117378.html
=group_props   [{name,iteration}]
=started       2024-11-26 14:52:51
=ended         2024-11-26 14:52:51
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-26 14:52:51
=ended         2024-11-26 14:52:51
=result        ok
=elapsed       0.059655s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117410.html
=group_props   [{name,iteration}]
=started       2024-11-26 14:52:51
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.000001s
=group_time    0.109s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.117442.html
=group_props   [{name,debug_support}]
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.034733s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.034239s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.034967s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.060895s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.068616s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.053788s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:52
=result        ok
=elapsed       0.349765s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-26 14:52:52
=ended         2024-11-26 14:52:53
=result        ok
=elapsed       0.364954s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.17891.html
=group_props   [{name,debug_support}]
=started       2024-11-26 14:52:53
=ended         2024-11-26 14:52:53
=result        ok
=elapsed       0.000000s
=group_time    1.225s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-26 14:52:53
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.897841s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.082106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119042.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000000s
=group_time    52.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119074.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.036416s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.036616s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.034701s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.034715s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000001s
=group_time    0.266s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.120002.html
=group_props   [{name,dirty_read}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.035579s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.034239s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.036150s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.034816s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.13252.html
=group_props   [{name,dirty_read}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.13284.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:54
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-26 14:52:54
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.033479s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034791s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034636s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034379s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.13604.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19587.html
=group_props   [{name,dirty_delete}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034101s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.032776s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.036552s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.038444s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20803.html
=group_props   [{name,dirty_delete}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20835.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034993s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.033912s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.035182s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034332s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21443.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.13636.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.035168s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
