=== Suite started at 2025-01-22 15:30:20
=== Starting test, 23 test cases
=cases         23
=logfile       memsup_suite.api.html
=started       2025-01-22 15:30:34
=ended         2025-01-22 15:30:34
=result        ok
=elapsed       0.003823s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-22 15:30:34
=ended         2025-01-22 15:30:42
=result        ok
=elapsed       8.057113s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-22 15:30:42
=ended         2025-01-22 15:30:44
=result        ok
=elapsed       2.007055s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-22 15:30:44
=ended         2025-01-22 15:30:45
=result        ok
=elapsed       1.023875s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-22 15:30:45
=ended         2025-01-22 15:30:45
=result        ok
=elapsed       0.024542s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-22 15:30:45
=ended         2025-01-22 15:30:48
=result        ok
=elapsed       3.042306s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-22 15:30:48
=ended         2025-01-22 15:30:49
=result        ok: available_memory present in result
=elapsed       1.008294s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-22 15:30:49
=ended         2025-01-22 15:30:49
=result        ok
=elapsed       0.023660s
=group_time    15.506s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-22 15:30:49
=ended         2025-01-22 15:30:49
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-22 15:30:49
=ended         2025-01-22 15:30:49
=result        ok
=elapsed       0.018074s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-22 15:30:49
=ended         2025-01-22 15:30:49
=result        ok
=elapsed       0.002717s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-22 15:30:49
=ended         2025-01-22 15:30:49
=result        ok
=elapsed       0.000027s
=group_time    0.138s
=== 
=case          os_sup_SUITE:all
=started       2025-01-22 15:30:49
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-22 15:30:49
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28915783
