=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-02-13 14:17:38
=result        ok
=elapsed       1.105843s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-02-13 14:17:38
=ended         2025-02-13 14:18:10
=result        ok
=elapsed       32.014441s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-02-13 14:18:10
=node_start    cp1_otp_3184__3042@684dc84589e5
=node_start    cp2_otp_3184__3074@684dc84589e5
=node_stop     cp1_otp_3184__3042@684dc84589e5
=node_stop     cp2_otp_3184__3074@684dc84589e5
=ended         2025-02-13 14:18:14
=result        ok
=elapsed       3.586042s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-02-13 14:18:14
=node_start    cp2_otp_4066__3266@684dc84589e5
=node_start    cp1_otp_4066__3234@684dc84589e5
=node_stop     cp1_otp_4066__3234@684dc84589e5
=node_stop     cp2_otp_4066__3266@684dc84589e5
=ended         2025-02-13 14:18:16
=result        ok
=elapsed       2.089859s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-02-13 14:18:16
=node_start    cp1_otp_4227__3426@684dc84589e5
=node_start    cp2_otp_4227__3458@684dc84589e5
=node_stop     cp1_otp_4227__3426@684dc84589e5
=node_stop     cp2_otp_4227__3458@684dc84589e5
=ended         2025-02-13 14:18:19
=result        ok
=elapsed       2.581673s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-02-13 14:18:19
=ended         2025-02-13 14:18:19
=result        ok
=elapsed       0.006740s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-02-13 14:18:19
=node_start    cp1_otp_5606__3618@684dc84589e5
=node_start    cp2_otp_5606__3650@684dc84589e5
=node_stop     cp1_otp_5606__3618@684dc84589e5
=node_stop     cp2_otp_5606__3650@684dc84589e5
=ended         2025-02-13 14:18:29
=result        ok
=elapsed       10.583921s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-02-13 14:18:29
=ended         2025-02-13 14:18:30
=result        ok
=elapsed       1.003821s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-13 14:18:30
=ended         2025-02-13 14:18:30
=result        ok
=elapsed       0.000000s
=group_time    60.252s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-02-13 14:18:30
=node_start    cp1_start_phases__3746@684dc84589e5
=node_stop     cp1_start_phases__3746@684dc84589e5
=ended         2025-02-13 14:18:45
=result        ok
=elapsed       14.212974s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-02-13 14:18:45
=node_start    cp1_script_start__3906@684dc84589e5
=node_start    cp2_script_start__3938@684dc84589e5
=node_start    cp3_script_start__3970@684dc84589e5
=node_stop     cp1_script_start__3906@684dc84589e5
=node_start    cp1_script_start__3906@684dc84589e5
=node_stop     cp2_script_start__3938@684dc84589e5
=node_stop     cp1_script_start__3906@684dc84589e5
=node_start    cp2_script_start__3938@684dc84589e5
=node_start    cp1_script_start__3906@684dc84589e5
=node_stop     cp1_script_start__3906@684dc84589e5
=node_stop     cp2_script_start__3938@684dc84589e5
=node_stop     cp3_script_start__3970@684dc84589e5
=ended         2025-02-13 14:19:00
=result        ok
=elapsed       15.831071s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-02-13 14:19:00
=node_start    cp1_nodedown_start__4290@684dc84589e5
=node_start    cp2_nodedown_start__4322@684dc84589e5
=node_stop     cp1_nodedown_start__4290@684dc84589e5
=node_stop     cp2_nodedown_start__4322@684dc84589e5
=ended         2025-02-13 14:19:02
=result        ok
=elapsed       1.682608s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-02-13 14:19:02
=node_start    cp1_permit_false_start_local__4482@684dc84589e5
=node_start    cp2_permit_false_start_local__4514@684dc84589e5
=node_start    cp3_permit_false_start_local__4546@684dc84589e5
=node_stop     cp1_permit_false_start_local__4482@684dc84589e5
=node_stop     cp2_permit_false_start_local__4514@684dc84589e5
=node_stop     cp3_permit_false_start_local__4546@684dc84589e5
=ended         2025-02-13 14:19:12
=result        ok
=elapsed       9.695137s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-02-13 14:19:12
=node_start    cp1_permit_false_start_dist__4706@684dc84589e5
=node_start    cp2_permit_false_start_dist__4738@684dc84589e5
=node_start    cp3_permit_false_start_dist__4770@684dc84589e5
=node_stop     cp1_permit_false_start_dist__4706@684dc84589e5
=node_start    cp1_permit_false_start_dist__4706@684dc84589e5
=node_stop     cp1_permit_false_start_dist__4706@684dc84589e5
=node_stop     cp2_permit_false_start_dist__4738@684dc84589e5
=node_stop     cp3_permit_false_start_dist__4770@684dc84589e5
=ended         2025-02-13 14:19:20
=result        ok
=elapsed       8.301151s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-02-13 14:19:20
=node_start    cp1_get_key__5026@684dc84589e5
=node_stop     cp1_get_key__5026@684dc84589e5
=ended         2025-02-13 14:19:31
=result        ok
=elapsed       11.185874s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-02-13 14:19:31
=ended         2025-02-13 14:19:31
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-02-13 14:19:31
=ended         2025-02-13 14:19:42
=result        ok
=elapsed       11.052527s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-02-13 14:19:42
=ended         2025-02-13 14:19:42
=result        ok
=elapsed       0.000692s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-02-13 14:19:43
=ended         2025-02-13 14:19:43
=result        ok
=elapsed       0.000590s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-02-13 14:19:43
=ended         2025-02-13 14:19:43
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-02-13 14:19:43
=ended         2025-02-13 14:19:43
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5186.html
=group_props   [{name,distr_changed}]
=started       2025-02-13 14:19:43
=ended         2025-02-13 14:19:43
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-02-13 14:19:43
=node_start    cp1_distr_changed_tc1__5218@684dc84589e5
=node_start    cp2_distr_changed_tc1__5250@684dc84589e5
=node_start    cp3_distr_changed_tc1__5282@684dc84589e5
=node_stop     cp1_distr_changed_tc1__5218@684dc84589e5
=node_stop     cp2_distr_changed_tc1__5250@684dc84589e5
=node_stop     cp3_distr_changed_tc1__5282@684dc84589e5
=ended         2025-02-13 14:19:51
=result        ok
=elapsed       8.212305s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-02-13 14:19:51
=node_start    cp1_distr_changed_tc2__5506@684dc84589e5
=node_start    cp2_distr_changed_tc2__5538@684dc84589e5
=node_start    cp3_distr_changed_tc2__5570@684dc84589e5
=node_stop     cp1_distr_changed_tc2__5506@684dc84589e5
=node_start    cp1_distr_changed_tc2__5506@684dc84589e5
=node_stop     cp1_distr_changed_tc2__5506@684dc84589e5
=node_stop     cp2_distr_changed_tc2__5538@684dc84589e5
=node_stop     cp3_distr_changed_tc2__5570@684dc84589e5
=ended         2025-02-13 14:20:16
=result        ok
=elapsed       25.418501s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5826.html
=group_props   [{name,distr_changed}]
=started       2025-02-13 14:20:16
=ended         2025-02-13 14:20:16
=result        ok
=elapsed       0.000000s
=group_time    33.699s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-02-13 14:20:16
=ended         2025-02-13 14:20:16
=result        ok
=elapsed       0.000681s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-02-13 14:20:16
=node_start    application_SUITE_shutdown_func@684dc84589e5
=ended         2025-02-13 14:20:18
=result        ok
=elapsed       1.381710s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-02-13 14:20:18
=node_start    application_SUITE_shutdown_timeout@684dc84589e5
=ended         2025-02-13 14:20:19
=result        ok
=elapsed       1.406604s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-02-13 14:20:19
=node_start    application_SUITE_shutdown_application_call@684dc84589e5
=node_start    application_SUITE_shutdown_application_call@684dc84589e5
=ended         2025-02-13 14:20:22
=result        ok
=elapsed       2.814971s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-02-13 14:20:22
=ended         2025-02-13 14:20:22
=result        ok
=elapsed       0.106525s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-02-13 14:20:22
=node_start    config_relative_paths_1@684dc84589e5
=node_start    config_relative_paths_2@684dc84589e5
=node_stop     config_relative_paths_1@684dc84589e5
=node_stop     config_relative_paths_2@684dc84589e5
=ended         2025-02-13 14:20:23
=result        ok
=elapsed       0.365236s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-02-13 14:20:23
=ended         2025-02-13 14:20:26
=result        ok
=elapsed       3.013386s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-02-13 14:20:26
=ended         2025-02-13 14:20:26
=result        ok
=elapsed       0.001005s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-02-13 14:20:26
=node_start    n1_handle_many_config_files__6146@684dc84589e5
=node_stop     n1_handle_many_config_files__6146@684dc84589e5
=ended         2025-02-13 14:20:26
=result        ok
=elapsed       0.177441s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-02-13 14:20:26
=ended         2025-02-13 14:20:26
=result        ok
=elapsed       0.000134s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-02-13 14:20:26
=ended         2025-02-13 14:20:26
=result        ok
=elapsed       0.000613s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-02-13 14:20:26
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       3.933267s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.250891s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000044s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000000s
=group_time    225.439s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.172752s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:30
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-02-13 14:20:30
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.172087s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.131.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.175388s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.173073s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.195.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.462s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.227.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.173890s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:31
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-02-13 14:20:31
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.177700s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.355.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.339972s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok: Allocator used: glibc
=elapsed       0.181338s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.000000s
=group_time    2.053s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.001410s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.006130s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.000073s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.008640s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.020352s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.012496s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.008117s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.004136s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:32
=result        ok
=elapsed       0.002627s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-02-13 14:20:32
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.000303s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.353416s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.318892s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.001628s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.025688s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:20:33
=result        ok
=elapsed       0.078971s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-02-13 14:20:33
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       48.118393s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.115377s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.004678s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.002111s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.023000s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.002728s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.000024s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.005761s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:22
=result        ok
=elapsed       0.000189s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-02-13 14:21:22
=ended         2025-02-13 14:21:23
=result        ok
=elapsed       0.655410s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-02-13 14:21:23
=ended         2025-02-13 14:21:23
=result        ok
=elapsed       0.018142s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-02-13 14:21:23
=ended         2025-02-13 14:21:23
=result        ok
=elapsed       0.432717s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-02-13 14:21:23
=ended         2025-02-13 14:21:23
=result        ok
=elapsed       0.180386s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-02-13 14:21:23
=ended         2025-02-13 14:21:24
=result        ok
=elapsed       0.287438s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-02-13 14:21:24
=ended         2025-02-13 14:21:24
=result        ok
=elapsed       0.000301s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-02-13 14:21:24
=ended         2025-02-13 14:21:24
=result        ok
=elapsed       0.000911s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-02-13 14:21:24
=ended         2025-02-13 14:21:24
=result        ok
=elapsed       0.753981s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-02-13 14:21:24
=ended         2025-02-13 14:21:25
=result        ok
=elapsed       0.046605s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-02-13 14:21:25
=ended         2025-02-13 14:21:25
=result        ok
=elapsed       0.000526s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-02-13 14:21:25
=ended         2025-02-13 14:21:25
=result        ok
=elapsed       0.124453s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-02-13 14:21:25
=ended         2025-02-13 14:21:25
=result        ok
=elapsed       0.361374s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-02-13 14:21:25
=ended         2025-02-13 14:21:25
=result        ok
=elapsed       0.359505s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-02-13 14:21:25
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.220391s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.212842s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.032814s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.010182s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.007199s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.260168s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.042387s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:26
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
